  - {name: 🇰🇷 _韩国_65, server: 217.142.138.61, port: 80, type: vmess, uuid: ac1b933d-afff-4487-93ef-f57130a55dff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_66, server: 140.238.2.250, port: 443, type: vmess, uuid: 41a7089a-040b-4538-8b8d-010902405bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇹🇷 _土耳其_74, server: 202.133.90.105, port: 1819, type: trojan, password: wphetm3l4awlpn7y, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_97, server: 124.151.45.60, port: 38320, type: vmess, uuid: d643d6ea-2e48-4ad5-b96e-d11b889cc6a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知_101, server: bestcdn1.868863.xyz, port: 2087, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835913592.206356.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 _德国_547, server: 89.127.218.61, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇫🇮 _芬兰_548, server: 185.230.190.29, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇳🇱 _荷兰_549, server: 193.23.118.195, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇩🇪 _德国_550, server: 194.87.71.141, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇩🇰 _丹麦_551, server: 193.180.211.155, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇳🇱 _荷兰_553, server: 188.253.25.172, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇺🇸 _美国_554, server: 68.64.182.121, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇰🇿 _哈萨克斯坦_555, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: 🇩🇪 _德国_556, server: 94.159.110.41, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇺🇸 _美国_557, server: 172.98.207.58, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇳🇱 _荷兰_558, server: 212.43.156.143, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇳🇱 _荷兰_559, server: 185.233.203.113, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇫🇷 _法国_560, server: 90.127.143.135, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇷🇺 _俄罗斯_561, server: 2.27.54.132, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇱🇻 _拉脱维亚_562, server: 85.159.228.232, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇩🇪 _德国_563, server: 82.139.242.5, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇩🇪 _德国_564, server: 85.215.41.19, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇳🇱 _荷兰_565, server: 109.172.93.20, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇩🇪 _德国_566, server: 64.188.106.254, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇳🇱 _荷兰_567, server: 64.188.117.165, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇺🇸 _美国_568, server: 45.158.127.48, port: 443, type: vmess, uuid: db50a20e-7ff5-4e70-948f-17cc9ca7c154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renderer-stream-2-62.mirra.now}}}
  - {name: 🇸🇬 _新加坡_570, server: 170.187.229.90, port: 80, type: vmess, uuid: 9bda13eb-66bb-4ff5-b01c-aa7c2d291412, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shoutingtoutiao3.10010.com}}}
