  - {name: CY🇨🇾 | ro.connfull.org-2053 | 216ms, server: ro.connfull.org, port: 2053, type: vmess, uuid: 9a6be41d-511a-4800-b828-368ca32dd56d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 19.55ms, server: 147.45.197.21, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 19.65ms, server: 144.31.247.237, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 18.88ms 2, server: 144.31.182.130, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 20.13ms, server: 109.206.236.142, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-443 | 18.96ms 2, server: 104.19.229.21, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-443 | 18.88ms, server: 104.19.229.21, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 18.9ms 2, server: 104.18.139.66, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 18.77ms 2, server: 104.167.196.91, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-443 | 22.71ms, server: 104.16.7.70, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 38.06ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇪🇸 SE🇸🇪 | yespaintstudio.rav-kraski.ru-50824 | 245.7ms, server: yespaintstudio.rav-kraski.ru, port: 50824, type: trojan, password: 7aXwJPnpAJ, skip-cert-verify: false}
  - {name: 🇪🇸 SE🇸🇪 | yespaintstudio.rav-kraski.ru-50824 | 271.3ms, server: yespaintstudio.rav-kraski.ru, port: 50824, type: trojan, password: 7aXwJPnpAJ, skip-cert-verify: false}
  - {name: 🇪🇸 SE🇸🇪 | yespaintstudio.rav-kraski.ru-50824 | 343.12ms, server: yespaintstudio.rav-kraski.ru, port: 50824, type: trojan, password: 7aXwJPnpAJ, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 1004.31ms, server: 162.159.36.20, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 20.09ms, server: 162.159.153.2, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 19.16ms, server: 162.159.153.2, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-8443 | 19.11ms, server: 104.18.12.149, port: 8443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 19.73ms, server: 104.17.101.139, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 18.92ms, server: 104.17.101.139, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 473.18ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | gzjx.dpdns.org-443 | 214.45ms, server: 172.64.152.23, port: 443, type: trojan, password: 2238e2f3-1a01-485e-8c22-24b65764c68b, sni: gzjx.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | gzjx.dpdns.org-443 | 19.02ms, server: 172.64.152.23, port: 443, type: trojan, password: 2238e2f3-1a01-485e-8c22-24b65764c68b, sni: gzjx.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | subb.nrshop198.workers.dev-443 | 133.24ms, server: 188.114.98.0, port: 443, type: trojan, password: !<str> 1710442808, sni: subb.nrshop198.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cchh2.pages.dev-443 | 147.78ms, server: 46.8.226.108, port: 443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cchh2.pages.dev-443 | 18.93ms, server: 207.65.189.9, port: 443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cchh2.pages.dev-443 | 18.73ms, server: 198.13.37.176, port: 443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cchh2.pages.dev-8443 | 19.53ms, server: 154.3.32.164, port: 8443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cchh2.pages.dev-8443 | 20.43ms, server: 103.118.42.16, port: 8443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 120.15ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | TEst-63W.PaGEs.deV-8443 | 142.67ms, server: www.speedtest.net, port: 8443, type: trojan, password: "%3AU%5D2hAN7Y%5BKa0Eb_", sni: TEst-63W.PaGEs.deV, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 154.53.57.143-443 | 73.72ms, server: 154.53.57.143, port: 443, type: ss, cipher: aes-256-gcm, password: uwmRUOVM5ljNAtPj}
  - {name: 🇺🇸 US🇺🇸 | llc.v2sub.ir-2082 | 333.44ms, server: llc.v2sub.ir, port: 2082, type: ss, cipher: aes-256-gcm, password: nasir}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-443 | 28.25ms, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh}
  - {name: IE🇮🇪 | 38.180.152.210-8881 | 123.65ms, server: 38.180.152.210, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇬🇧 GB🇬🇧 | 94.156.250.148-7001 | 124.33ms, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇸🇬 SG🇸🇬 | 47.82.148.244-39715 | 182.49ms, server: 47.82.148.244, port: 39715, type: ss, cipher: aes-256-gcm, password: IYgdNNDTvWPtQ2XtycquZONq2iEz4ZtEIIpHayAPUAMS}
  - {name: AT🇦🇹 | 38.180.197.41-8080 | 147.06ms, server: 38.180.197.41, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: IR🇮🇷 | vip.tekcloud.site-24361 | 262.74ms, server: vip.tekcloud.site, port: 24361, type: ss, cipher: aes-256-gcm, password: 1sQF9txfKq4a9kTPYP5jQue7rEDKibo4TzXXMCJt030=}
  - {name: 🇨🇳 TW🇹🇼 | 185.189.160.105-41632 | 155.86ms, server: 185.189.160.105, port: 41632, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 HK🇭🇰 | 216.250.97.82-38388 | 172.87ms, server: 216.250.97.82, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.182-443 | 123.17ms, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 125.05ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 17.68ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 56.49ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 57.29ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 121.56ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 118.99ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 119.59ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 121.16ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 125.27ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 125.11ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 123.45ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 129.46ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 139.15ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.64-32941 | 133.54ms, server: 193.43.104.64, port: 32941, type: ss, cipher: chacha20-ietf-poly1305, password: ryemW70bc7ejzSjmYhFZav}
  - {name: TR🇹🇷 | 62.133.63.167-61377 | 175.59ms, server: 62.133.63.167, port: 61377, type: ss, cipher: chacha20-ietf-poly1305, password: rXNC8o1Q6JcACLL3WTd405}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 174.1ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: qXsc4kwL4QFPd2PymKd06w}
  - {name: 🇳🇱 NL🇳🇱 | 147.45.50.104-443 | 133.4ms, server: 147.45.50.104, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: peXQgYL8ALz2W4umIQuvFF}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 136.35ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.155-8080 | 148.79ms, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 140.12ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 145.33ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.144-8080 | 138.79ms, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 168.97ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: oGmgmQoKE3xqSQFhU4Isuw}
  - {name: 🇷🇺 RU🇷🇺 | 178.130.46.148-47345 | 138.08ms, server: 178.130.46.148, port: 47345, type: ss, cipher: chacha20-ietf-poly1305, password: nGSRvZ5IsYcRNDpDtNVrkV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 176.53ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 319.47ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 20.108.15.110-443 | 213.56ms, server: 20.108.15.110, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: AM🇦🇲 | 194.156.103.148-443 | 187.89ms, server: 194.156.103.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kWw0m2kVzDJoLn3n9dfYem}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.125-443 | 36.85ms, server: 92.118.112.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kClspDlhEC4VwTVWjRWlee}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 121.52ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.210-8080 | 142.95ms, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 145.75ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.189-8080 | 129.45ms, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.176-8080 | 149.15ms, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 174.04ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: ixfXBq6dfMQQFiEz6PBcTy}
  - {name: 🇬🇧 GB🇬🇧 | 138.68.153.223-46576 | 132.44ms, server: 138.68.153.223, port: 46576, type: ss, cipher: chacha20-ietf-poly1305, password: idMvoewrSyLLvEvP03k9zR}
  - {name: 🇫🇷 FR🇫🇷 | 91.239.208.204-17477 | 125.6ms, server: 91.239.208.204, port: 17477, type: ss, cipher: chacha20-ietf-poly1305, password: hzxQofNAcTk2xo2drzxpIE}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 158.5ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: hyeRslWhyBanRDW6PyTiSC}
  - {name: SI🇸🇮 | 45.83.130.97-53292 | 140.93ms, server: 45.83.130.97, port: 53292, type: ss, cipher: chacha20-ietf-poly1305, password: hfSE3thwAQqvSIac5xLpUD}
  - {name: SI🇸🇮 | 45.83.130.97-53292 | 139.23ms, server: 45.83.130.97, port: 53292, type: ss, cipher: chacha20-ietf-poly1305, password: hfSE3thwAQqvSIac5xLpUD}
  - {name: SE🇸🇪 | 46.246.96.30-31561 | 133.78ms, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: hc8LMJew3Fl9MbcFCoFgT0}
  - {name: 🇺🇸 US🇺🇸 | tinkered-pennies-puppies.freesocks.work-443 | 329.52ms, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US🇺🇸 | 38.135.24.131-443 | 60.31ms, server: 38.135.24.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.148-28709 | 139.4ms, server: 195.66.27.148, port: 28709, type: ss, cipher: chacha20-ietf-poly1305, password: hShp1Km0NcFSmSigc8ozky}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 139.77ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 157.43ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: gC7aQv9DsENaVfKzTPDKYV}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 134.62ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: fkZZaQfxglQEbFpiDyKEdN}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 139.84ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: fBTl409Xqg3DwqKili0NQF}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 144.03ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: evFIqXOc55xLHMluu5zX31}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 131.31ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 133.19ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 172.31ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: depjSbjv2Uql6W4Vge7sDf}
  - {name: TH🇹🇭 | 102.129.229.85-31700 | 203.88ms, server: 102.129.229.85, port: 31700, type: ss, cipher: chacha20-ietf-poly1305, password: d7zh2lMrXNH5+8+8pKzlxiCU9NN022ih+uAyxj5d4qo=}
  - {name: TH🇹🇭 | 102.129.229.85-31700 | 305.18ms, server: 102.129.229.85, port: 31700, type: ss, cipher: chacha20-ietf-poly1305, password: d7zh2lMrXNH5+8+8pKzlxiCU9NN022ih+uAyxj5d4qo=}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 134.7ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 147.59ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: ZA🇿🇦 | 20.87.107.99-443 | 264.25ms, server: 20.87.107.99, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cusSjpT8aJWXP86x}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.125-443 | 36.75ms, server: 92.118.112.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cGbaGhD88Tz89Bd2UjzWBC}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 173.55ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 174.32ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 147.87ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 157.3ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: b9zdJ5Jdth3j9O4qKAFtgS}
  - {name: 🇬🇧 GB🇬🇧 | azjnac1.uksouth.cloudapp.azure.com-443 | 135.24ms, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: UA🇺🇦 | 130.0.233.100-33610 | 170.45ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr}
  - {name: 🇬🇧 GB🇬🇧 | 138.124.125.249-1443 | 131.05ms, server: 138.124.125.249, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: ZjM2N}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 140.41ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.125-443 | 36.7ms, server: 92.118.112.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YdELsVTdkjabcv7UjvRA8K}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.125-443 | 36.78ms, server: 92.118.112.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YdELsVTdkjabcv7UjvRA8K}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 156.91ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: YQFmjKaamSrPqVy1jtXEX4}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 170.98ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: YHtXD4pojvormVWRiHgIfv}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 134.01ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi}
  - {name: 🇺🇸 US🇺🇸 | hackney-latest-strike.freesocks.work-443 | 119.55ms, server: hackney-latest-strike.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XUMTygEM1jVYIvysXKqA5T}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 141.56ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB}
  - {name: 🇳🇱 NL🇳🇱 | 159.223.236.36-19582 | 129.61ms, server: 159.223.236.36, port: 19582, type: ss, cipher: chacha20-ietf-poly1305, password: WC0GbiCk67K8nHDaDHmYIX}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 315.89ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 235.79ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 4.158.0.51-443 | 125.92ms, server: 4.158.0.51, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.175.40-7425 | 134.05ms, server: 162.19.175.40, port: 7425, type: ss, cipher: chacha20-ietf-poly1305, password: VeUJj6HWCyDZeSaqpmf8AM}
  - {name: 🇷🇺 RU🇷🇺 | 90.156.203.62-5112 | 166.17ms, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇩🇪 DE🇩🇪 | 144.31.96.174-8388 | 139.71ms, server: 144.31.96.174, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: VEFFUGZkNtbTGAGde4vUQjqnGST-bgTP}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 176.04ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 177.09ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: FI🇫🇮 | 195.133.2.2-34898 | 146.17ms, server: 195.133.2.2, port: 34898, type: ss, cipher: chacha20-ietf-poly1305, password: RbIsi7QmpwbYYG9CbN40BS}
  - {name: ZA🇿🇦 | 20.87.107.99-443 | 263.69ms, server: 20.87.107.99, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: P6zh8Iugo0sFC2fJ}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.234-24441 | 158.21ms, server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: Ow8iSExQNaobZPY9bJ4EPI}
  - {name: 🇫🇷 FR🇫🇷 | 45.95.233.55-443 | 237.55ms, server: 45.95.233.55, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Oign3nIHniYcfde1rlxmYA}
  - {name: 🇬🇧 GB🇬🇧 | mx2.drawnrisha.one-55988 | 639.75ms, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: NRKiRKbFdENKGAB1Dtk3asvtimbQnmDS4qVG8YQeeggj92VKDxejBu98VEcWn2DG6afNaYMBmQ36WruT9RUgqxWXx5VkwW3X}
  - {name: 🇩🇪 DE🇩🇪 | 198.105.115.100-1080 | 134.08ms, server: 198.105.115.100, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: MlZvyOJKVINSopKB6I6sTg}
  - {name: 🇳🇱 NL🇳🇱 | 147.45.50.104-443 | 135.09ms, server: 147.45.50.104, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LouWLUa7g9tyRMqRc5Wzdt}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 128.69ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT}
