  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 306.63ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.29ms 2, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.16ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.87ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.136.156-443 | 93.23ms, server: 38.60.136.156, port: 443, type: trojan, password: hCunaKqdEJDBO+3jCrJUSMevXOw9Q_r4Ey, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 496.64ms, server: space.byu.id.yxls.eu.cc, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.13ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.52ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.29ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.55ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.29ms 2, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.05ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.78ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.74ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.64ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.47ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 2.59ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.23ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.85ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.07ms, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.01ms, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.08ms, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.87ms, server: 104.16.72.101, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 47.22ms, server: news.microsoft.com, port: 443, type: trojan, password: f6b207d0-6844-11f1-ad36-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 579.37ms, server: tjsp.hhxaf.cc.cd, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 246.41ms, server: saas.sin.fan, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 2.76ms, server: saas.sin.fan, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 2.93ms, server: 172.67.70.92, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 3.18ms, server: 172.66.46.250, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 2.7ms, server: 162.159.36.5, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 2.81ms, server: 162.159.36.20, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 2.84ms, server: 152.67.210.234, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: tjsp.hhxaf.cc.cd}}}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 2.89ms, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 2.68ms, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 3.31ms, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.156-443 | 95.54ms, server: 185.137.157.156, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.151-443 | 92.9ms, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.151-443 | 93.43ms, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.149-443 | 88.65ms, server: 185.137.157.149, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.145-443 | 93.46ms, server: 185.137.157.145, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.145-443 | 95.45ms, server: 185.137.157.145, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.142-443 | 90.27ms, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.142-443 | 89.91ms, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.142-443 | 90.58ms, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.140-443 | 90.02ms, server: 185.137.157.140, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 90.22ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 90.62ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 94.95ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.128-443 | 89.78ms, server: 185.137.157.128, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: RELAY🚩 | raspy-leaf-6781.bardia13781387.workers.dev-8443 | 22.12ms, server: 5.182.87.234, port: 8443, type: trojan, password: bb8ec708-eb54-4c9f-8052-9bf97372863b, sni: raspy-leaf-6781.bardia13781387.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 604.9ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 622.64ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 3.54ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 524.64ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nova-turbo-panel-c2ce.atir5301.workers.dev-443 | 26.85ms, server: 104.16.71.186, port: 443, type: trojan, password: a0b1681c-178b-4cba-8041-e10fe108420a, sni: nova-turbo-panel-c2ce.atir5301.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 193.11ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 197.13ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, sni: 38.60.202.163, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 186.73ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | foolsland.ru-8448 | 360.88ms, server: 2.26.54.174, port: 8448, type: trojan, password: TrojanPass2026%21, sni: foolsland.ru, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 12.2ms, server: 83.228.250.119, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.61ms, server: 83.228.228.243, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.11ms, server: 83.228.226.164, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.41ms, server: 37.156.44.215, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.97ms, server: 194.5.192.89, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.1ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.66ms, server: 147.45.70.129, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | tight-possum.rooster465.autos-443 | 501.65ms, server: tight-possum.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | rich-mule.rooster465.autos-443 | 498.41ms, server: rich-mule.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | pumped-eft.rooster465.autos-443 | 132.65ms, server: pumped-eft.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pro-tortoise.rooster465.autos-443 | 95.33ms, server: pro-tortoise.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | moved-osprey.rooster465.autos-443 | 263.69ms, server: moved-osprey.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: moved-osprey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | large-baboon.rooster465.autos-443 | 282.29ms, server: large-baboon.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | ethical-raccoon.rooster465.autos-443 | 263.88ms, server: ethical-raccoon.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 31.74ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 13.12ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 5.9ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 8.85ms, server: 151.101.0.0, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 5.79ms, server: 146.75.116.190, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 413.43ms, server: assets.fiverr.com, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 85.75ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 174.52ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 173.9ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 86.6ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 91.193.58.201-443 | 1.89ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 268ms, server: 199.181.197.176, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 1102.85ms, server: 151.101.65.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 253.07ms, server: 151.101.53.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 86.57ms, server: 151.101.245.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 87.4ms, server: 151.101.129.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 503.8ms, server: 151.101.113.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 510.74ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 88.02ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.19.230.21-443 | 2.12ms, server: 104.19.230.21, port: 443, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 253.93ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 256.87ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 2.29ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 1.79ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 24.64ms, server: 84.234.29.189, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 8.1ms, server: 195.15.253.91, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 6.18ms, server: 188.213.130.212, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 172.16ms, server: www.hcaptcha.com, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: AE🇦🇪 | 94.140.0.40-443 | 2.17ms, server: 94.140.0.40, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 255.74ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 252.97ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 184.87ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 198.97ms, server: 199.232.173.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 172.64.32.75-443 | 1.7ms, server: 172.64.32.75, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 164.38.155.135-443 | 1.81ms, server: 164.38.155.135, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 2.91ms, server: 151.101.69.219, port: 443, type: trojan, password: MITIVPN, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 2.55ms, server: 151.101.69.219, port: 443, type: trojan, password: MITIVPN, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | mitivpn--4.global.ssl.fastly.net-80 | 11.5ms, server: 151.101.242.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | mitivpn--3.global.ssl.fastly.net-80 | 9.39ms, server: 151.101.1.194, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 2.73ms, server: 146.75.121.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 3.06ms, server: 146.75.121.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 258.91ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 87.35ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 2.08ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 2.03ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 1.8ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 262.72ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.168.129-443 | 226.51ms, server: 38.60.168.129, port: 443, type: trojan, password: Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 93.37ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: SC🇸🇨 | 45.130.125.2-443 | 1.61ms, server: 45.130.125.2, port: 443, type: trojan, password: HHyBuQthOg, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 178.09ms, server: 45.130.125.201, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 3.67ms, server: 45.130.125.199, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 2.75ms, server: 104.16.72.70, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 3.32ms, server: 104.16.174.137, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | pub.khodemhm.qzz.io-443 | 2.88ms, server: 104.16.174.136, port: 443, type: trojan, password: External_Net, sni: pub.khodemhm.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.12ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 249.59ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.87ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 28.82ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.google.com-443 | 6.68ms, server: 84.75.220.183, port: 443, type: trojan, password: 8riu8dtfqzk58yzp, sni: www.google.com, skip-cert-verify: false}
