  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 297.86ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | chief-bluegill.rooster465.autos-443 | 174.32ms, server: chief-bluegill.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 116.9ms, server: careful-tadpole.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 247.28ms, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 241.87ms, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | dynamic-grubworm.rooster465.autos-443 | 237.94ms, server: 91.199.84.120, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | tidy-gelding.rooster465.autos-443 | 216.34ms, server: 54.255.35.23, port: 443, type: trojan, password: ND91608427, sni: tidy-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | willing-beagle.rooster465.autos-443 | 98.98ms, server: 54.217.133.71, port: 443, type: trojan, password: ND91608427, sni: willing-beagle.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 99.82ms, server: 54.170.212.206, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 70.73ms, server: 44.246.163.102, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pet-ghost.rooster465.autos-443 | 70.57ms, server: 44.244.3.114, port: 443, type: trojan, password: ND91608427, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | devoted-tapir.rooster465.autos-443 | 71.1ms, server: 44.242.235.129, port: 443, type: trojan, password: ND91608427, sni: devoted-tapir.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 246.42ms, server: 185.244.208.13, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 102.47ms, server: 15.237.49.244, port: 443, type: trojan, password: ND91608427, sni: star-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 105.89ms, server: 15.237.219.234, port: 443, type: trojan, password: ND91608427, sni: careful-tadpole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 105.05ms, server: 15.237.137.197, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 109.85ms, server: 13.36.175.151, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 5.55ms, server: 2a04:4e42:600::313, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 6ms, server: 199.232.1.2, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.44ms, server: 151.101.74.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 5.95ms, server: 151.101.66.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.13ms, server: 151.101.194.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 4.11ms, server: 151.101.130.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.35ms, server: 151.101.122.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 5.25ms, server: 151.101.0.194, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.07ms, server: 146.75.0.242, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 5.51ms, server: 151.101.64.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 5.63ms, server: 151.101.243.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇩🇪 RELAY🚩 | De.App-Cloud.ir-443 | 13.72ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: De.App-Cloud.ir, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 133.63ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 131.09ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 138.33ms, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.icloud.com-443 | 34.2ms, server: ho.apexi.shop, port: 443, type: trojan, password: IH4t6apt3J28-5LWuiLr1slytzxtIyac, sni: www.icloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 192.26ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 302.51ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.91ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 3.63ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: IE🇮🇪 | worthy-labrador.rooster465.autos-443 | 2051.98ms, server: worthy-labrador.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | whole-woodcock.rooster465.autos-443 | 106.7ms, server: whole-woodcock.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | up-dinosaur.rooster465.autos-443 | 117.71ms, server: up-dinosaur.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: IE🇮🇪 | unbiased-garfish.rooster465.autos-443 | 101.05ms, server: unbiased-garfish.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | tough-hermit.rooster465.autos-443 | 110.66ms, server: tough-hermit.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | tolerant-mosquito.rooster465.autos-443 | 122.29ms, server: tolerant-mosquito.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | tolerant-mosquito.rooster465.autos-443 | 130.07ms, server: tolerant-mosquito.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | together-dingo.rooster465.autos-443 | 191.45ms, server: together-dingo.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 355.86ms, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 114.27ms, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | teaching-gnu.rooster465.autos-443 | 120.53ms, server: teaching-gnu.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | supreme-lobster.rooster465.autos-443 | 482.21ms, server: supreme-lobster.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: supreme-lobster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | strong-haddock.rooster465.autos-443 | 259.69ms, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sterling-macaw.rooster465.autos-443 | 133.39ms, server: sterling-macaw.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sterling-macaw.rooster465.autos-443 | 324.45ms, server: sterling-macaw.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | sacred-hound.rooster465.autos-443 | 177.22ms, server: sacred-hound.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relative-locust.rooster465.autos-443 | 417.81ms, server: relative-locust.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relative-locust.rooster465.autos-443 | 146.5ms, server: relative-locust.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | proper-marlin.rooster465.autos-443 | 134.72ms, server: proper-marlin.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | present-warthog.rooster465.autos-443 | 99.69ms, server: present-warthog.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | premium-weevil.rooster465.autos-443 | 165.01ms, server: premium-weevil.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | polished-imp.rooster465.autos-443 | 151.7ms, server: polished-imp.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: polished-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | one-quail.rooster465.autos-443 | 111.91ms, server: one-quail.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | moved-bluegill.rooster465.autos-443 | 130.22ms, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | moved-bluegill.rooster465.autos-443 | 105.97ms, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | main-impala.rooster465.autos-443 | 158.8ms, server: main-impala.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | literate-cow.rooster465.autos-443 | 151.47ms, server: literate-cow.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: IE🇮🇪 | kind-stork.rooster465.autos-443 | 84.95ms, server: kind-stork.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | integral-quetzal.rooster465.autos-443 | 222.26ms, server: integral-quetzal.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | humorous-llama.rooster465.autos-443 | 198.33ms, server: humorous-llama.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: humorous-llama.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | helped-haddock.rooster465.autos-443 | 107.1ms, server: helped-haddock.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: IE🇮🇪 | healthy-panda.rooster465.autos-443 | 91.55ms, server: healthy-panda.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 131.82ms, server: game-firefly.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: IE🇮🇪 | funny-hen.rooster465.autos-443 | 92.21ms, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | enough-basilisk.rooster465.autos-443 | 122.93ms, server: enough-basilisk.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | emerging-weevil.rooster465.autos-443 | 117.78ms, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | distinct-quail.rooster465.autos-443 | 107.58ms, server: distinct-quail.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | distinct-quail.rooster465.autos-443 | 115.67ms, server: distinct-quail.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | dashing-bedbug.rooster465.autos-443 | 119.2ms, server: dashing-bedbug.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | darling-mutt.rooster465.autos-443 | 196.75ms, server: darling-mutt.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | chief-cricket.rooster465.autos-443 | 118.27ms, server: chief-cricket.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: IE🇮🇪 | funny-hen.rooster465.autos-443 | 100.51ms, server: 54.74.210.220, port: 443, type: trojan, password: AE62539071, sni: funny-hen.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 22.29ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.58ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.45ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.6ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.34ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: AT🇦🇹 | 185.126.236.181-443 | 111.6ms, server: 185.126.236.181, port: 443, type: trojan, password: 7m0vA1PgSB, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | t11.qifei.app-55682 | 192.57ms, server: t11.qifei.app, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, sni: t11.qifei.app, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | t11.qifei.app-55682 | 153.14ms, server: t11.qifei.app, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, sni: t11.qifei.app, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 160.16.110.77-55682 | 150.76ms, server: 160.16.110.77, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.23ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.74ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | throbbing-rice-6d0e.aboli2006.workers.dev-443 | 14.23ms, server: 104.17.212.237, port: 443, type: trojan, password: 66245c93-b08c-4df1-bcb5-dd5461820bf5, sni: throbbing-rice-6d0e.aboli2006.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | throbbing-rice-6d0e.aboli2006.workers.dev-443 | 3.41ms, server: 104.17.212.237, port: 443, type: trojan, password: 66245c93-b08c-4df1-bcb5-dd5461820bf5, sni: throbbing-rice-6d0e.aboli2006.workers.dev, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | titandarkness.mooo.com-443 | 159.48ms, server: 177.3.208.169, port: 443, type: trojan, password: 581e14a5fcc14107b9326cc54f047891, sni: titandarkness.mooo.com, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 163.51ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.34ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.2ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.5ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 134.32ms, server: 46.202.30.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 2.98ms, server: 118.218.10.159, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.3ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.81ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.45ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | www.zueuqnpjvcllc.co-443 | 180.2ms, server: kaizen-hk-3.gocmydns.com, port: 443, type: trojan, password: 29db38f0-e302-3768-8867-0b9bf00c77e4cmynw, sni: www.zueuqnpjvcllc.co, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 20.69ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 5.06ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 4.39ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 4.31ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 4.24ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 4.3ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 4.03ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1726 | 3.98ms, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 4.86ms, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 29.89ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ru.federal-usa.com-8443 | 237.89ms, server: ru.federal-usa.com, port: 8443, type: trojan, password: 08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9, sni: ru.federal-usa.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ru.federal-usa.com-8443 | 245.15ms, server: ru.federal-usa.com, port: 8443, type: trojan, password: 08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9, sni: ru.federal-usa.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ru.federal-usa.com-8443 | 150.7ms, server: ru.federal-usa.com, port: 8443, type: trojan, password: 08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9, sni: ru.federal-usa.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-584 | 4.99ms, server: 179.237.74.104, port: 584, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 20.33ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 4.47ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------BanV2ray----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 4.63ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------%42%61%6E%56%32%72%61%79----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3611 | 4.15ms, server: 179.237.74.104, port: 3611, type: trojan, password: ---------%42%61%6E%56%32%72%61%79---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 4.96ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------%42%61%6E%56%32%72%61%79------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 138.199.42.68-8080 | 2ms, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇰🇷 KR🇰🇷 | 141.164.45.187-5498 | 267.78ms, server: 141.164.45.187, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇯🇵 JP🇯🇵 | 103.115.18.48-8388 | 170.36ms, server: 103.115.18.48, port: 8388, type: ss, cipher: aes-256-gcm, password: g9SlRBOf9Dy9Xjf0}
  - {name: 🇰🇷 KR🇰🇷 | 141.164.45.187-2376 | 200.63ms, server: 141.164.45.187, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: IT🇮🇹 | 194.87.47.61-10901 | 118.82ms, server: 194.87.47.61, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: 🇵🇱 PL🇵🇱 | 92.118.205.211-5600 | 124.78ms, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
