  - {name: IR🇮🇷 | site.hooracoffee.ir-443 | 401.5ms, server: site.hooracoffee.ir, port: 443, type: vmess, uuid: ed954dba-5ad5-4688-8174-247944361c38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: site.hooracoffee.ir, network: ws, ws-opts: {path: /www, headers: {Host: site.hooracoffee.ir}}}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.72ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 4.24ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.91ms 2, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.63ms, server: 104.18.7.147, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.48ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.7ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 4.46ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.73ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.91ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.54ms, server: 104.17.131.88, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.69ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.38ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 4.61ms, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.86ms, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 4.13ms, server: 104.16.174.71, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 4.66ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.83ms, server: 104.16.174.37, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.7ms, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.96ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.136.156-443 | 115.12ms, server: 38.60.136.156, port: 443, type: trojan, password: hCunaKqdEJDBO+3jCrJUSMevXOw9Q_r4Ey, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.136.156-443 | 110.69ms, server: 38.60.136.156, port: 443, type: trojan, password: hCunaKqdEJDBO+3jCrJUSMevXOw9Q_r4Ey, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | www.lateralio.click-443 | 130.69ms, server: 185.137.157.59, port: 443, type: trojan, password: fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX, sni: www.lateralio.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | www.lateralio.click-443 | 190.66ms, server: 185.137.157.59, port: 443, type: trojan, password: fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX, sni: www.lateralio.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | www.lateralio.click-443 | 115.76ms, server: 185.137.157.59, port: 443, type: trojan, password: fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX, sni: www.lateralio.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | www.lateralio.click-443 | 115.81ms, server: 185.137.157.59, port: 443, type: trojan, password: fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX, sni: www.lateralio.click, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 331.7ms, server: space.byu.id.yxls.eu.cc, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 4.31ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.81ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.8ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.64ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.17ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.68ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 8.97ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.72ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.88ms, server: 104.16.72.101, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 126.87ms, server: news.microsoft.com, port: 443, type: trojan, password: f6b207d0-6844-11f1-ad36-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 222.78ms, server: tjsp.hhxaf.cc.cd, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 3.75ms, server: tjsp.hhxaf.cc.cd, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 202.88ms, server: store.ubi.com, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 2.95ms, server: store.ubi.com, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 3.1ms, server: saas.sin.fan, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 3.64ms, server: saas.sin.fan, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 8.75ms, server: 66.245.218.247, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 3.63ms, server: 64.176.36.17, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-8443 | 3.37ms, server: 46.8.226.197, port: 8443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 3.06ms, server: 38.47.105.76, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 6.09ms, server: 213.35.127.18, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 3.31ms, server: 172.104.81.253, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 4.67ms, server: 168.138.212.80, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 3.91ms, server: 162.159.36.20, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 3.7ms, server: 161.118.151.101, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 3.66ms, server: 154.64.235.157, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-8443 | 3.49ms, server: 152.70.105.42, port: 8443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 8.02ms, server: 152.67.210.234, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 3.92ms, server: 152.67.210.234, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: tjsp.hhxaf.cc.cd}}}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 3.44ms, server: 144.202.83.188, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 3.43ms, server: 144.202.83.188, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 5.57ms, server: 108.160.132.132, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 3.66ms, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.151-443 | 113.2ms, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.151-443 | 112.96ms, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.142-443 | 113.85ms, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.142-443 | 113.47ms, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.142-443 | 113.36ms, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.140-443 | 115.06ms, server: 185.137.157.140, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.140-443 | 116.53ms, server: 185.137.157.140, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 109.07ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 380.64ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 385.42ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.130-443 | 108.13ms, server: 92.119.35.130, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.127-443 | 110.26ms, server: 92.119.35.127, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.125-443 | 105.88ms, server: 92.119.35.125, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.123-443 | 111.15ms, server: 92.119.35.123, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.120-443 | 111.47ms, server: 92.119.35.120, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.117-443 | 111.87ms, server: 92.119.35.117, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.127-443 | 111.08ms, server: 92.119.35.127, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.127-443 | 113.41ms, server: 92.119.35.127, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.125-443 | 112.26ms, server: 92.119.35.125, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.123-443 | 112.1ms, server: 92.119.35.123, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.120-443 | 105.82ms, server: 92.119.35.120, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.120-443 | 113.41ms, server: 92.119.35.120, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.117-443 | 109.3ms, server: 92.119.35.117, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.117-443 | 111.68ms, server: 92.119.35.117, port: 443, type: trojan, password: aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR, skip-cert-verify: false}
  - {name: RELAY🚩 | nova-turbo-panel-c2ce.atir5301.workers.dev-443 | 16.93ms, server: 104.16.71.186, port: 443, type: trojan, password: a0b1681c-178b-4cba-8041-e10fe108420a, sni: nova-turbo-panel-c2ce.atir5301.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 228.39ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 225.94ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, sni: 38.60.202.163, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 218.3ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 220.42ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: RELAY🚩 | bolbols.ir-8443 | 110.59ms, server: 188.114.97.6, port: 8443, type: trojan, password: VPN_WOLFI, sni: bolbols.ir, skip-cert-verify: false}
  - {name: FI🇫🇮 | 65.109.186.44-1010 | 132.59ms, server: 65.109.186.44, port: 1010, type: trojan, password: UBOzpg%2B8h40R7i18ZKAuTAumlAkEY6PYMiLOm4bbMaU%3D, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 103.125.216.68-443 | 230.92ms, server: 103.125.216.68, port: 443, type: trojan, password: T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 103.125.216.18-443 | 176.51ms, server: 103.125.216.18, port: 443, type: trojan, password: T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 22.08ms, server: 83.228.250.119, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.72ms, server: 83.228.226.164, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.64ms, server: 37.156.45.237, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.79ms, server: 37.156.44.6, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.35ms, server: 37.156.44.50, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.4ms, server: 37.156.44.215, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.97ms, server: 37.156.44.157, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.99ms, server: 194.5.192.89, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.77ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | x1-dpim9mztudx78ieloo1t.parsiclouds.ir-443 | 118.11ms, server: vip-srv-for-you.parsiclouds.ir, port: 443, type: trojan, password: SHAMOJ3rnxb5LyMDn6CRXA, sni: x1-dpim9mztudx78ieloo1t.parsiclouds.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 19.56ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 5.74ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 6.19ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 5.27ms, server: 151.101.0.0, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 6.59ms, server: 151.101.0.0, port: 80, type: trojan, password: Mitivpn, sni: 3-mitivpn.global.ssl.fastly.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 9.65ms, server: 146.75.116.190, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | cdn2-mitivpn.global.ssl.fastly.net-80 | 5.63ms, server: 151.101.9.9, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 4896.38ms, server: 151.101.9.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 109.24ms, server: 151.101.81.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | cdn2-mitivpn.global.ssl.fastly.net-80 | 6.19ms, server: 151.101.8.8, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 105.07ms, server: 151.101.65.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 315.55ms, server: 151.101.53.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 562.92ms, server: 151.101.253.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 213.67ms, server: 151.101.229.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 4575.17ms, server: 151.101.217.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | cdn2-mitivpn.global.ssl.fastly.net-80 | 6.2ms, server: 151.101.216.216, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 309.7ms, server: 151.101.161.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 105.9ms, server: 151.101.153.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 314.11ms, server: 151.101.141.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | cdn2-mitivpn.global.ssl.fastly.net-80 | 6.45ms, server: 151.101.132.132, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 107.4ms, server: 151.101.129.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 109.13ms, server: 151.101.121.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 113.64ms, server: 151.101.113.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
