  - {name: RELAY🚩 | 100-235-132-47.s5.db-link02.top-8880 | 231.86ms, server: s5.db-link02.top, port: 8880, type: vmess, uuid: e7e26f7b-c4d8-3856-9c9a-dbb98f97fd6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.200.4, headers: {Host: 100-235-132-47.s5.db-link02.top}}}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 81.77ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 80.96ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 80.99ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 81.27ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 81.91ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.141-8080 | 82.22ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.136-8080 | 81.58ms, server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.189-8080 | 81.57ms, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 DE🇩🇪 | 45.144.54.33-34803 | 99.46ms, server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: cf9pTE2sVT9UUvalTmK72I}
  - {name: 🇸🇬 SG🇸🇬 | 45.76.180.205-31298 | 224.09ms, server: 45.76.180.205, port: 31298, type: ss, cipher: chacha20-ietf-poly1305, password: c976721a-e390-4dbf-b4f9-72c3feb9594c}
  - {name: TR🇹🇷 | 62.133.63.212-57456 | 129.27ms, server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: TR🇹🇷 | 62.133.63.212-57456 | 147.63ms, server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.200-57456 | 90.09ms, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇰🇷 KR🇰🇷 | 141.164.63.32-30936 | 190.51ms, server: 141.164.63.32, port: 30936, type: ss, cipher: chacha20-ietf-poly1305, password: b25727df-15ea-453c-a006-13fe98fee1d2}
  - {name: 🇺🇸 IR🇮🇷 | USA.tiny1.cloud-1080 | 280.52ms, server: USA.tiny1.cloud, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aJrY225YM4FD8SOXlRjnIA}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.141-8080 | 82.44ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | 81.19.137.222-57456 | 94.85ms, server: 81.19.137.222, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇵🇱 PL🇵🇱 | 45.144.49.140-57456 | 101.1ms, server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: KZ🇰🇿 | 38.107.234.38-57456 | 177.19ms, server: 38.107.234.38, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: LV🇱🇻 | 216.173.70.187-57456 | 102.15ms, server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: LV🇱🇻 | 216.173.70.187-57456 | 102.57ms, server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.200-57456 | 91.01ms, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: GR🇬🇷 | 185.39.207.60-443 | 117.98ms, server: 185.39.207.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Z0UurGkG6iJa}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.webramz.co-443 | 106.52ms, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 86.71ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 118.9ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 52.56.249.199-443 | 76.98ms, server: 52.56.249.199, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 4FreakConfig.usecharge.ir-443 | 337.42ms, server: 4FreakConfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇳🇱 NL🇳🇱 | 80.242.56.218-50042 | 81.38ms, server: 80.242.56.218, port: 50042, type: ss, cipher: chacha20-ietf-poly1305, password: W2ntIaIjyoh6bVFlXvQrYs}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 97.33ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.havij.co-443 | 87.21ms, server: admin.c4.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VWsBymdCxQI9Qk8m}
  - {name: 🇷🇺 RU🇷🇺 | 5.189.201.250-31348 | 172.11ms, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X}
  - {name: 🇩🇪 DE🇩🇪 | 94.159.96.245-11902 | 86.84ms, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: QqMwa2IJfvDomk15iEBrFq}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.217-8080 | 81.1ms, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 DE🇩🇪 | 45.144.54.33-34803 | 96.48ms, server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: LiHQX9cDbdooBHlIg0eiqQ}
  - {name: 🇳🇱 NL🇳🇱 | 94.156.79.244-40934 | 116.77ms, server: 94.156.79.244, port: 40934, type: ss, cipher: chacha20-ietf-poly1305, password: Kg1VYY9g2aRJmoCY8rZdMHcPLLTfAqWLJq1JfbFS5TzAu5jKHRwNm17f93RYswSDxc7BxBuhYKxzdsB5MGXi2PNFmQ7M7mQL}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 18.75ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: IR🇮🇷 | neon.blue7ss.com-8081 | 290.68ms, server: neon.blue7ss.com, port: 8081, type: ss, cipher: chacha20-ietf-poly1305, password: Ihl1GPLqpUNfymFqEZIY9O}
  - {name: 🇳🇱 NL🇳🇱 | 91.84.100.42-1843 | 83.16ms, server: 91.84.100.42, port: 1843, type: ss, cipher: chacha20-ietf-poly1305, password: F6MAAXTSLfz6ZSTk9gGabh}
  - {name: KZ🇰🇿 | 91.217.10.60-1090 | 190.38ms, server: 91.217.10.60, port: 1090, type: ss, cipher: chacha20-ietf-poly1305, password: E2lFsPZkZy7rve66SJ763J}
  - {name: TR🇹🇷 | h110vpntr.outlinekeys.net-65262 | 210.46ms, server: h110vpntr.outlinekeys.net, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: DlEhUBlIRKKVgAluKvwr94}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 112.62ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 170.12ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 78.38ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 75.64ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 75.46ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BH🇧🇭 | 157.175.111.157-443 | 176.31ms, server: 157.175.111.157, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 79.62ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: 🇬🇧 GB🇬🇧 | mx2.drawnrisha.one-55988 | 232.16ms, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: AHXJ8XH31MeY2xpJGuxsuSSW3yYTT4anTETsWNTuQLo98oAgB6sMvBKXGLUkLLkUGzVexfmyQw9RyZq52WfzfGywUuqf8iyt}
  - {name: 🇳🇱 NL🇳🇱 | 103.106.1.92-23492 | 86.3ms, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: 🇳🇱 NL🇳🇱 | 77.238.229.244-12369 | 101.85ms, server: 77.238.229.244, port: 12369, type: ss, cipher: chacha20-ietf-poly1305, password: wsz9BCP2w4GrGPHqa3ZTVl}
  - {name: 🇵🇱 PL🇵🇱 | 45.43.137.114-443 | 99.58ms, server: 45.43.137.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wZEYrB25eLpiLhB27u7cuLDoRL6jhZMfCxrsrMvOxcS2EMGbvWiJdK2itiWUHAQ=}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 112.95ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wGA2iy7GzO7zefvD}
  - {name: 🇳🇱 NL🇳🇱 | 89.23.103.125-42090 | 89ms, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 160.5ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.samanehha.co-443 | 99.52ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | api.namasha.co-443 | 139.3ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: KZ🇰🇿 | 45.8.98.163-52839 | 177.52ms, server: 45.8.98.163, port: 52839, type: ss, cipher: chacha20-ietf-poly1305, password: 3N2JoZhDodMX5wPfr0xbT5}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.24-57456 | 121.46ms, server: 45.139.24.24, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇺🇸 US🇺🇸 | 104.167.197.25-57456 | 92.51ms, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇺🇸 US🇺🇸 | 104.167.197.25-57456 | 102.75ms, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: IR🇮🇷 | 185.124.175.102-100 | 191.32ms, server: 185.124.175.102, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: 2f_pRXSNFj6Q5EwFlfAMCg}
  - {name: 🇺🇸 US🇺🇸 | 34.233.201.214-443 | 2.45ms, server: 34.233.201.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇬🇧 GB🇬🇧 | mx2.drawnrisha.one-55988 | 217.4ms, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2WwGWW8RV4ykv5puvdi3guir3SHEJD3tnNogwp4YKHAp2QJVHnWH1oVbdzGYUGYqCV5B1LxDEroZm764ArBhcyPhccQdrHdN}
  - {name: 🇬🇧 GB🇬🇧 | mx2.drawnrisha.one-55988 | 123.43ms, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2CYTbbAxJMWdzMxePpCMDjkub13CDxU2BqaJzb1Zt3HBYGWsfKwNgQKhzEa7uAJut74Bj4fhiwJ6CKFBu4MiQ43QEe9xD2u7}
  - {name: 🇸🇬 SG🇸🇬 | 45.76.180.205-31368 | 216.53ms, server: 45.76.180.205, port: 31368, type: ss, cipher: chacha20-ietf-poly1305, password: 2981511c-becb-4b53-8a89-57cd3c97b328}
  - {name: 🇬🇧 GB🇬🇧 | portal.ninemakeda.cfd-43669 | 241.87ms, server: portal.ninemakeda.cfd, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz}
  - {name: 🇬🇧 GB🇬🇧 | freakconfig13.felafel.org-443 | 268.26ms, server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 80.84ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 82.35ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 82.2ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.175-8080 | 81.6ms, server: 193.29.139.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.54-28825 | 117.68ms, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇪🇸 ES🇪🇸 | 92.38.171.215-31348 | 88.25ms, server: 92.38.171.215, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 0RsrcFJ1vOsWEqg3P55hvaacKfuShT0cc1h0t8AD0NA8u1uR7}
  - {name: 🇩🇪 DE🇩🇪 | 62.60.216.61-1080 | 89.02ms, server: 62.60.216.61, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: -5TUM5Cm1ytcDoqBHom1GQ}
  - {name: 🇩🇪 DE🇩🇪 | 185.122.187.17-8443 | 89.75ms, server: 185.122.187.17, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 7PfIaix71OUCY9Db6SiBpS}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 105.68ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.webramz.co-443 | 95.85ms, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: LV🇱🇻 | 195.123.213.12-31348 | 110.13ms, server: 195.123.213.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 699hONcp4LmWu8Ck6hEPM34tt89EqAJ50k7FbRBdrBbxjX1n}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 82.61ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇷🇺 AE🇦🇪 | fin.outlinebot1.ru-5904 | 383.03ms, server: fin.outlinebot1.ru, port: 5904, type: ss, cipher: chacha20-ietf-poly1305, password: 5TZnwPb23pQS39lIucspJw}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 81.5ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 82.58ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.141-8080 | 81.44ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.132-8080 | 82.34ms, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.206-8080 | 81.37ms, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.162-8080 | 81.61ms, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR🇫🇷 | 107.191.63.241-30665 | 83.12ms, server: 107.191.63.241, port: 30665, type: ss, cipher: chacha20-ietf-poly1305, password: 44fe4b7d-cd48-45fc-a036-60ea40e4a96c}
