  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 54.88ms, server: speedtest.net, port: 443, type: vmess, uuid: 4eb21ad3-3de2-42b2-9601-e69161086163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "ws/?ed=2048", headers: {Host: Dbdjhiw72ebsu272hs519j.com}}}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.46ms 2, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.48ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 4.98ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.3ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.74ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.3ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.13ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.67ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.23ms, server: 104.19.2.175, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.62ms, server: 104.18.7.147, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.92ms, server: 104.18.7.147, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.66ms 2, server: 104.18.17.216, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.32ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.73ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.66ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.68ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.85ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.95ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 5.53ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.6ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.44ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.72ms, server: 104.18.13.149, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.38ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.81ms, server: 104.17.121.9, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.36ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.91ms, server: 104.16.7.70, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.87ms, server: 104.16.174.71, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.77ms, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.6ms 2, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.45ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 4ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.62ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.52ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.8ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 4.02ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.84ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.99ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | fr1.safesurf.cloud-443 | 237.52ms, server: fr1.safesurf.cloud, port: 443, type: trojan, password: hJEwPxFXtPWKsjwo77dAbXdUFxSdYke6, sni: fr1.safesurf.cloud, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | de2.yariresanbot.ir-41883 | 304.2ms, server: de2.yariresanbot.ir, port: 41883, type: trojan, password: gx5fx0q4buwh4g4n, sni: de2.yariresanbot.ir, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | de2.yariresanbot.ir-26856 | 191.44ms, server: de2.yariresanbot.ir, port: 26856, type: trojan, password: gx5fx0q4buwh4g4n, sni: de2.yariresanbot.ir, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 138.24ms, server: news.microsoft.com, port: 443, type: trojan, password: f35fb740-6716-11f1-b607-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-2053 | 490.02ms, server: 45.77.129.86, port: 2053, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-8443 | 6.44ms, server: 207.148.125.245, port: 8443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: AE🇦🇪 | www.toughapp.click-11300 | 147.8ms, server: 89.125.95.152, port: 11300, type: trojan, password: duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z, sni: www.toughapp.click, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.NET-443 | 207.57ms, server: chatgpt.com, port: 443, type: trojan, password: d272e730-67b2-11f1-9e71-1239d0255272, sni: uk1.test3.NET, skip-cert-verify: false}
  - {name: RELAY🚩 | cf.090227.xyz-443 | 739.18ms, server: 172.66.44.128, port: 443, type: trojan, password: bpb-trojan, sni: cf.090227.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | cf.090227.xyz-443 | 26.35ms, server: 162.159.153.19, port: 443, type: trojan, password: bpb-trojan, sni: cf.090227.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 28.22ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 372.75ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | pil.velizor.ir-2087 | 107.29ms, server: 91.193.58.8, port: 2087, type: trojan, password: ba8499823a974085bba83ef7f680e35c, sni: pil.velizor.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.17.97.5-2053 | 2.62ms, server: 104.17.97.5, port: 2053, type: trojan, password: bIa-DailY_cOnFIgs, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 15.97ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 15.78ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 3.63ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 20.29ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 159.246.55.132-443 | 3.86ms, server: 159.246.55.132, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.21.90.210-443 | 1.97ms, server: 104.21.90.210, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 36.03ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 14.45ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 22.16ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 373.68ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | customize.vexaservice.ir-443 | 108.44ms, server: 188.114.97.6, port: 443, type: trojan, password: VIP-VPN-join, sni: customize.vexaservice.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | foolsland.ru-8448 | 282.34ms, server: 2.26.54.174, port: 8448, type: trojan, password: TrojanPass2026%21, sni: foolsland.ru, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sv-free.n2buy.ir-8443 | 223.15ms, server: 188.114.97.6, port: 8443, type: trojan, password: Tl5Qu5x5Tn, sni: sv-free.n2buy.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sv-free.n2buy.ir-8443 | 221.77ms, server: 188.114.97.6, port: 8443, type: trojan, password: Tl5Qu5x5Tn, sni: sv-free.n2buy.ir, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 4.87ms, server: 77.110.126.179, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.86ms, server: 77.110.114.75, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.49ms, server: 213.165.45.15, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3ms, server: 213.165.45.15, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.49ms 2, server: 213.165.45.14, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.78ms, server: 213.165.45.14, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.56ms, server: 213.165.45.14, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.27ms, server: 194.5.192.89, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.71ms, server: 194.5.192.89, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.09ms, server: 185.204.169.164, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.77ms, server: 185.204.169.129, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.45ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3ms 2, server: 167.233.105.87, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.07ms, server: 167.233.105.87, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | x1-dpim9mztudx78ieloo1t.parsiclouds.ir-443 | 118.5ms, server: vip-srv-for-you.parsiclouds.ir, port: 443, type: trojan, password: SHAMOJ3rnxb5LyMDn6CRXA, sni: x1-dpim9mztudx78ieloo1t.parsiclouds.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 16.78ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 649.68ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.17.9.34-443 | 3ms, server: 104.17.9.34, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 58.19ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 3.39ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 7.03ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | www.hitgram.ir-443 | 114.89ms, server: 208.103.161.33, port: 443, type: trojan, password: Mitivpn, sni: www.hitgram.ir, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 15.49ms, server: 84.234.31.249, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 14.57ms, server: 84.234.31.249, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 7.78ms, server: 84.234.29.189, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 9.12ms, server: 84.234.29.189, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 5.04ms, server: 83.228.225.220, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 5.95ms, server: 83.228.225.220, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 5.55ms, server: 37.156.46.29, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 18.97ms, server: 37.156.46.29, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 4.93ms, server: 37.156.45.168, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 5.41ms, server: 188.213.130.61, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 4.63ms, server: 188.213.130.61, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 5.18ms, server: 188.213.130.212, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de-1.hysteria.ltd-9443 | 114.17ms, server: de-1.hysteria.ltd, port: 9443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, sni: de-1.hysteria.ltd, skip-cert-verify: false}
  - {name: CZ🇨🇿 | ch-2.bexum.fun-443 | 152.24ms, server: 46.8.113.142, port: 443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, sni: ch-2.bexum.fun, skip-cert-verify: false}
  - {name: CZ🇨🇿 | ch-2.bexum.fun-443 | 148.24ms, server: 46.8.113.142, port: 443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, sni: ch-2.bexum.fun, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 67.99ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra34.tracker-ws.click-443 | 155.34ms, server: 91.233.8.25, port: 443, type: trojan, password: I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz, sni: fra34.tracker-ws.click, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 4.02ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.88ms, server: 104.16.75.127, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: AT🇦🇹 | www.mesaly.click-443 | 141.99ms, server: 185.126.236.44, port: 443, type: trojan, password: BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL, sni: www.mesaly.click, skip-cert-verify: false}
  - {name: AT🇦🇹 | www.mesaly.click-443 | 123.16ms, server: 185.126.236.44, port: 443, type: trojan, password: BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL, sni: www.mesaly.click, skip-cert-verify: false}
  - {name: RELAY🚩 | 162.159.38.101-2096 | 16.74ms, server: 162.159.38.101, port: 2096, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.26.15.138-2053 | 2.59ms, server: 104.26.15.138, port: 2053, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 6.88ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 027.ELeCTroCelLco-CF-027.wORkERS.dEv-443 | 15.25ms, server: www.speedtest.net, port: 443, type: trojan, password: A4u%5Ep%28_UR*F6, sni: 027.ELeCTroCelLco-CF-027.wORkERS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | 027.ELeCTroCelLco-CF-027.wORkERS.dEv-443 | 2.68ms, server: www.speedtest.net, port: 443, type: trojan, password: A4u%5Ep%28_UR*F6, sni: 027.ELeCTroCelLco-CF-027.wORkERS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 33.19ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 198.25ms, server: soft98.ir, port: 443, type: trojan, password: 96088230-67bd-11f1-a421-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 23.97ms, server: 94.242.53.94, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 3.61ms, server: 213.176.113.98, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 3.95ms, server: 212.34.146.229, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 3.83ms, server: 185.102.136.51, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 3.61ms 2, server: 18.194.183.74, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 4.73ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | kr1.sanfen001.pics-443 | 37.98ms, server: kr2.sanfen001.pics, port: 443, type: trojan, password: 8800c518-e68a-4441-a45c-cd67855784c8, sni: kr1.sanfen001.pics, skip-cert-verify: false}
  - {name: RELAY🚩 | kr1.sanfen001.pics-443 | 3.59ms, server: kr1.sanfen001.pics, port: 443, type: trojan, password: 8800c518-e68a-4441-a45c-cd67855784c8, skip-cert-verify: false}
  - {name: RELAY🚩 | hk1.sanfen001.pics-443 | 30.46ms, server: hk1.sanfen001.pics, port: 443, type: trojan, password: 8800c518-e68a-4441-a45c-cd67855784c8, sni: hk1.sanfen001.pics, skip-cert-verify: false}
  - {name: RELAY🚩 | mfa.gov.ua-443 | 60.26ms, server: mfa.gov.ua, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-8443 | 468.79ms, server: 104.18.12.149, port: 8443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 3.85ms, server: 104.17.101.139, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | muddy-glitter-02cf.netshopvip.workers.dev-443 | 20.5ms, server: cf.090227.xyz, port: 443, type: trojan, password: 5b5c7abb-cbfa-4375-a2bc-96ee15ad4cd9, sni: muddy-glitter-02cf.netshopvip.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | app.marrinamm.net-443 | 107.1ms, server: 2.56.202.65, port: 443, type: trojan, password: 4uClHoLEl4RZgxr0Oup0SQ, sni: app.marrinamm.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nextstepcareer.online-443 | 82.07ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | blackshadow.dpdns.org-443 | 64.55ms, server: blackshadow.dpdns.org, port: 443, type: trojan, password: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, sni: blackshadow.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 26.34ms, server: chatbuzzteambhm.chatbuzzt7150.workers.dev, port: 443, type: trojan, password: 22f86840-bcac-11ee-abea-1239d0255272, skip-cert-verify: false}
