  - {name: 🇨🇳 RELAY🚩 | 100-165-40-54.s2.cn-db.top-8880 | 254.04ms, server: s2.cn-db.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-165-40-54.s2.cn-db.top}}}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.77-443 | 88.81ms, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.72-443 | 88.64ms, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 159.2ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 159.4ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 84.54ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR🇮🇷 | 185.112.32.244-31792 | 272.13ms, server: 185.112.32.244, port: 31792, type: ss, cipher: aes-128-gcm, password: OOSWDYXTSRWMTAEIJ8XUCD27R2F384ODKTHXF41YLRV4}
  - {name: IR🇮🇷 | 185.112.32.244-31792 | 193.99ms, server: 185.112.32.244, port: 31792, type: ss, cipher: aes-128-gcm, password: OOSWDYXTSRWMTAEIJ8XUCD27R2F384ODKTHXF41YLRV47}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 225ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 201.17ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 351.64ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 388.68ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇯🇵 JP🇯🇵 | 45.89.109.184-10001 | 155ms, server: 45.89.109.184, port: 10001, type: ss, cipher: aes-128-gcm, password: 0dc0a0ee-008c-4063-b2f6-b1fd2b8ef47b}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 87.38ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇭🇰 HK🇭🇰 | 103.149.183.61-8388 | 204.02ms, server: 103.149.183.61, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇪🇸 ES🇪🇸 | 37.235.53.254-443 | 81.78ms, server: 37.235.53.254, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qx8WvIjpBqM3CGkg8YHalk}
  - {name: 🇩🇪 DE🇩🇪 | 194.87.71.228-2222 | 87.95ms, server: 194.87.71.228, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇩🇪 DE🇩🇪 | 194.87.71.220-2222 | 88.02ms, server: 194.87.71.220, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.119.47-1080 | 90.94ms, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: AT🇦🇹 | 5.181.21.194-18660 | 93.53ms, server: 5.181.21.194, port: 18660, type: ss, cipher: chacha20-ietf-poly1305, password: pV5BAzqLZosOfuIrkyoadT}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 87.98ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 90.23ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.58-8080 | 86.86ms, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.35-8080 | 87.31ms, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.28-8080 | 85.05ms, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 85.41ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 85.17ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.10-8080 | 86.64ms, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.60-8080 | 86.79ms, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.110-8080 | 85.41ms, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.251-8080 | 85.22ms, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.144-8080 | 85.42ms, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 103.104.247.49-8080 | 87.28ms, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 103.104.247.49-8080 | 86.68ms, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 103.104.247.47-8080 | 85.15ms, server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 89.23.103.21-51584 | 92.57ms, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇸🇬 SG🇸🇬 | 64.176.85.73-1866 | 225.67ms, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: CH🇨🇭 | 204.136.10.115-1866 | 100.5ms, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇩🇪 DE🇩🇪 | 185.177.229.245-1866 | 88.41ms, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇩🇪 DE🇩🇪 | 185.177.229.245-1866 | 88.64ms, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 US🇺🇸 | 172.233.128.126-1866 | 61.99ms, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 125.12ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: oHguU86Hoa41HAncW88o4kEspy8sos9tkbnK6uLvsgfMetuFKEChk2QY6eR3a67NXAmWe2kD8vbhZEyuw2Gx1hDPXXSgmimt}
  - {name: 🇺🇸 US🇺🇸 | 94.131.21.174-54075 | 139.34ms, server: 94.131.21.174, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 197.45ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 165.1ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 144.99ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.120.53-443 | 82.84ms, server: 74.177.120.53, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 18.168.214.6-443 | 84.07ms, server: 18.168.214.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 NL🇳🇱 | 185.246.153.12-31348 | 88.59ms, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇺🇸 US🇺🇸 | 166.1.157.228-55330 | 146.33ms, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.132-8080 | 87.07ms, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: fbx1Fw7mENCd7vZMvorQZ5}
  - {name: 🇵🇱 PL🇵🇱 | 92.118.205.228-990 | 108.12ms, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.233.170-990 | 77.35ms, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK🇭🇰 | 203.23.128.33-990 | 213.06ms, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT🇱🇹 | 192.36.61.59-990 | 112.56ms, server: 192.36.61.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: EC🇪🇨 | 185.47.253.227-990 | 102.98ms, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CO🇨🇴 | 181.119.30.20-990 | 170.02ms, server: 181.119.30.20, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: UA🇺🇦 | 176.103.53.105-990 | 117.28ms, server: 176.103.53.105, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ID🇮🇩 | 154.205.159.100-990 | 240.15ms, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TH🇹🇭 | 119.59.98.58-990 | 249.42ms, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 85.08ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 86.75ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 85.39ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 85.12ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 85.49ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.141-8080 | 85.3ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.136-8080 | 87.09ms, server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.179-8080 | 86.75ms, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 85.14ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇸🇬 SG🇸🇬 | 45.76.180.205-31298 | 225.47ms, server: 45.76.180.205, port: 31298, type: ss, cipher: chacha20-ietf-poly1305, password: c976721a-e390-4dbf-b4f9-72c3feb9594c}
  - {name: 🇩🇪 DE🇩🇪 | de.vpnsparta.pro-57456 | 105.3ms, server: de.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: TR🇹🇷 | 62.133.63.212-57456 | 166.45ms, server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.200-57456 | 88.03ms, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇰🇷 KR🇰🇷 | 141.164.63.32-30936 | 187.3ms, server: 141.164.63.32, port: 30936, type: ss, cipher: chacha20-ietf-poly1305, password: b25727df-15ea-453c-a006-13fe98fee1d2}
  - {name: 🇺🇸 US🇺🇸 | 198.211.104.229-60573 | 12.31ms, server: 198.211.104.229, port: 60573, type: ss, cipher: chacha20-ietf-poly1305, password: akcHVt9bPh8DCk6jMKz62j}
  - {name: SE🇸🇪 | 94.228.165.178-58176 | 108.76ms, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇺🇸 IR🇮🇷 | USA.tiny1.cloud-1080 | 279.09ms, server: USA.tiny1.cloud, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aJrY225YM4FD8SOXlRjnIA}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.141-8080 | 85.8ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇵🇱 PL🇵🇱 | 45.144.49.140-57456 | 132.51ms, server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: KZ🇰🇿 | 38.107.234.38-57456 | 211.66ms, server: 38.107.234.38, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: IR🇮🇷 | mz.mobile7seven.ir-1080 | 310.69ms, server: mz.mobile7seven.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: a7qmJCwiMc5yrVMUFwleDw}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 105.74ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZkUwXzqtVHGdnakbcP7PNz}
  - {name: GR🇬🇷 | 185.39.207.60-443 | 120.19ms, server: 185.39.207.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Z0UurGkG6iJa}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.webramz.co-443 | 146.45ms, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 96.7ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 91.94ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 3FreakConfig.usecharge.ir-443 | 390.95ms, server: 3FreakConfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇩🇪 DE🇩🇪 | 78.46.226.140-60051 | 94.86ms, server: 78.46.226.140, port: 60051, type: ss, cipher: chacha20-ietf-poly1305, password: VvTUk5LjFSWlZfhSr0wvCg}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 94.31ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.havij.co-443 | 115.51ms, server: admin.c4.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VWsBymdCxQI9Qk8m}
  - {name: TR🇹🇷 | 193.46.56.10-52293 | 121.92ms, server: 193.46.56.10, port: 52293, type: ss, cipher: chacha20-ietf-poly1305, password: UVkBuHr6db60WgQxx7jpNrNw02dpHyaFDDXSc8GSPrjPv2hafHo0ORyo1tGSX527}
  - {name: SE🇸🇪 | 46.246.98.155-44013 | 103.42ms, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 🇷🇺 RU🇷🇺 | 5.189.201.250-31348 | 178.91ms, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X}
  - {name: 🇷🇺 RU🇷🇺 | 5.189.201.250-31348 | 179.15ms, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X7}
  - {name: 🇩🇪 DE🇩🇪 | 94.159.96.245-11902 | 93.49ms, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: QqMwa2IJfvDomk15iEBrFq}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 86.61ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.189-8080 | 84.99ms, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.138-8080 | 85ms, server: 193.29.139.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: FI🇫🇮 | 157.180.127.73-23819 | 117.62ms, server: 157.180.127.73, port: 23819, type: ss, cipher: chacha20-ietf-poly1305, password: Parsashonam-2597}
  - {name: VN🇻🇳 | 160.19.78.75-443 | 256.29ms, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 111.69ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NGbwFiWh8B29cmCVItHjK9}
  - {name: 🇩🇪 DE🇩🇪 | 45.144.54.33-34803 | 96.88ms, server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: LiHQX9cDbdooBHlIg0eiqQ}
  - {name: FI🇫🇮 | 77.91.103.73-443 | 109.03ms, server: 77.91.103.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Lcc1lw8IP2KI}
  - {name: 🇳🇱 NL🇳🇱 | 79.137.205.30-29884 | 96.53ms, server: 79.137.205.30, port: 29884, type: ss, cipher: chacha20-ietf-poly1305, password: Kvi4Z9X4JsxwS0zxONiS1CNOuFezYyaj}
  - {name: 🇩🇪 DE🇩🇪 | 45.150.32.13-14628 | 98.48ms, server: 45.150.32.13, port: 14628, type: ss, cipher: chacha20-ietf-poly1305, password: JrNWMfpEq410RGNxjHCpUH}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 22.19ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: IR🇮🇷 | neon.blue7ss.com-8081 | 225.88ms, server: neon.blue7ss.com, port: 8081, type: ss, cipher: chacha20-ietf-poly1305, password: Ihl1GPLqpUNfymFqEZIY9O}
  - {name: TR🇹🇷 | 185.39.204.12-16297 | 120.45ms, server: 185.39.204.12, port: 16297, type: ss, cipher: chacha20-ietf-poly1305, password: G0o2hE4eLuR2wwyFao0lsJ}
  - {name: 🇳🇱 NL🇳🇱 | 91.84.100.42-1843 | 89.24ms, server: 91.84.100.42, port: 1843, type: ss, cipher: chacha20-ietf-poly1305, password: F6MAAXTSLfz6ZSTk9gGabh}
  - {name: KZ🇰🇿 | 91.217.10.60-1090 | 225.54ms, server: 91.217.10.60, port: 1090, type: ss, cipher: chacha20-ietf-poly1305, password: E2lFsPZkZy7rve66SJ763J}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.havij.co-443 | 89.89ms, server: admin.c4.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CzQ0Irkdd4WDUwBQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 129.5ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 157.9ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 85.73ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | FreakConfig.usecharge.ir-443 | 370.26ms, server: FreakConfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 86.46ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 86.46ms 2, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BH🇧🇭 | 15.184.194.141-443 | 183.21ms, server: 15.184.194.141, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 86.46ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AXyGRTdyO0n6xcGm}
  - {name: CY🇨🇾 | 2.56.122.207-28711 | 91.42ms, server: 2.56.122.207, port: 28711, type: ss, cipher: chacha20-ietf-poly1305, password: xkcYmKzlR8EbxiN3psH15i}
  - {name: 🇵🇱 PL🇵🇱 | 45.43.137.114-443 | 103.41ms, server: 45.43.137.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wZEYrB25eLpiLhB27u7cuLDoRL6jhZMfCxrsrMvOxcS2EMGbvWiJdK2itiWUHAQ=}
  - {name: 🇳🇱 NL🇳🇱 | 178.208.91.118-19805 | 166.23ms, server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: vWo8HrYHDKNipzpD9AWlYc}
  - {name: 🇳🇱 NL🇳🇱 | 89.23.103.125-42090 | 92.09ms, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 136.61ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.samanehha.co-443 | 120.77ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | api.namasha.co-443 | 141.17ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 131.145.0.35-443 | 84.19ms, server: 131.145.0.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇳 TW🇹🇼 | 60.249.35.39-2377 | 192.26ms, server: 60.249.35.39, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 NL🇳🇱 | 194.87.216.218-52571 | 90.23ms, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: 3MW9Thf8xc9XF27BpVBjVl}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.24-57456 | 125.04ms, server: 45.139.24.24, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇺🇸 US🇺🇸 | 104.167.197.25-57456 | 29.47ms, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
