  - {name: IR🇮🇷 | shop.tundarroid.top-8621 | 191.51ms, server: shop.tundarroid.top, port: 8621, type: vmess, uuid: d7683eda-83b0-4173-80e3-6fe85611bcf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.69ms 2, server: 104.18.152.246, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.34ms, server: 104.18.152.246, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.52ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.89ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.02ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.94ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.89ms 2, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.66ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.1ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.09ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.08ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.37ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.86ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.12ms, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.56ms, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.98ms, server: 104.18.152.208, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.81ms, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.83ms, server: 104.18.152.155, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.44ms, server: 104.18.152.108, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.29ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.89ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3ms 2, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.93ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.3ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.76ms, server: 104.16.90.120, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.63ms, server: 104.16.73.213, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.85ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.05ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.14ms 2, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.13ms, server: 104.16.72.2, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.99ms, server: 104.16.72.2, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.9ms, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.17ms, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 5.28ms, server: 104.16.174.71, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.78ms, server: 104.16.174.71, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.31ms, server: 104.16.174.6, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.47ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.32ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.8ms, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.09ms 2, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.58ms, server: 104.16.174.34, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.69ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.08ms 2, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.13ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.18ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.62ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.32ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 316.72ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.82ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.85ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.69ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.23ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.12ms, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | Shopfrance.mroza.ir-2083 | 166.22ms, server: 104.17.108.21, port: 2083, type: trojan, password: ev8h08gspoky79c3, sni: Shopfrance.mroza.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 223.39ms, server: saas.sin.fan, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 161.73ms, server: 152.67.210.234, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: tjsp.hhxaf.cc.cd}}}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 3.34ms, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.151-443 | 92.92ms, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.149-443 | 93.06ms, server: 185.137.157.149, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.145-443 | 92.6ms, server: 185.137.157.145, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.145-443 | 92.81ms, server: 185.137.157.145, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 94.2ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 92.87ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.135-443 | 93.25ms, server: 185.137.157.135, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: TR🇹🇷 | alternative.mhjstudio.ir-443 | 305.54ms, server: 104.16.72.2, port: 443, type: trojan, password: dfdse334053vuohm, sni: alternative.mhjstudio.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 281.08ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 291.95ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 277.79ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | worthy-labrador.rooster465.autos-443 | 163.28ms, server: worthy-labrador.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | wise-rhino.rooster465.autos-443 | 162.33ms, server: wise-rhino.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | wealthy-gobbler.rooster465.autos-443 | 163.99ms, server: wealthy-gobbler.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | up-dinosaur.rooster465.autos-443 | 388.25ms, server: up-dinosaur.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | stirring-dane.rooster465.autos-443 | 204.77ms, server: stirring-dane.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | singular-lark.rooster465.autos-443 | 77.26ms, server: singular-lark.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: singular-lark.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | singular-lark.rooster465.autos-443 | 100.2ms, server: singular-lark.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ruling-toucan.rooster465.autos-443 | 166.12ms, server: ruling-toucan.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | rich-gelding.rooster465.autos-443 | 426.23ms, server: rich-gelding.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | rested-seahorse.rooster465.autos-443 | 217.18ms, server: rested-seahorse.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 88.84ms, server: renewed-chigger.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | relaxed-unicorn.rooster465.autos-443 | 226.86ms, server: relaxed-unicorn.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | regular-raptor.rooster465.autos-443 | 164.86ms, server: regular-raptor.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | real-ewe.rooster465.autos-443 | 164.45ms, server: real-ewe.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | rational-joey.rooster465.autos-443 | 357.65ms, server: rational-joey.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: rational-joey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | rational-joey.rooster465.autos-443 | 248.55ms, server: rational-joey.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | pumped-sailfish.rooster465.autos-443 | 233.97ms, server: pumped-sailfish.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | polite-husky.rooster465.autos-443 | 169.85ms, server: polite-husky.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | pleased-albacore.rooster465.autos-443 | 229.28ms, server: pleased-albacore.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | perfect-slug.rooster465.autos-443 | 399.67ms, server: perfect-slug.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | peaceful-muskrat.rooster465.autos-443 | 167.21ms, server: peaceful-muskrat.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | outgoing-lynx.rooster465.autos-443 | 225.39ms, server: outgoing-lynx.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | next-jaybird.rooster465.autos-443 | 228.26ms, server: next-jaybird.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moved-bluegill.rooster465.autos-443 | 163.18ms, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | modest-coral.rooster465.autos-443 | 229.7ms, server: modest-coral.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | mature-lamprey.rooster465.autos-443 | 228.58ms, server: mature-lamprey.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | learning-wren.rooster465.autos-443 | 233.65ms, server: learning-wren.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | internal-krill.rooster465.autos-443 | 233.87ms, server: internal-krill.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | immune-mullet.rooster465.autos-443 | 166.26ms, server: immune-mullet.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | immense-eagle.rooster465.autos-443 | 237.97ms, server: immense-eagle.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | harmless-pegasus.rooster465.autos-443 | 168.39ms, server: harmless-pegasus.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | growing-oyster.rooster465.autos-443 | 249.75ms, server: growing-oyster.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | grateful-owl.rooster465.autos-443 | 228.82ms, server: grateful-owl.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | game-thrush.rooster465.autos-443 | 163.3ms, server: game-thrush.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | funny-hen.rooster465.autos-443 | 166.1ms, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | free-hare.rooster465.autos-443 | 167.01ms, server: free-hare.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | elegant-marten.rooster465.autos-443 | 166.42ms, server: elegant-marten.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eager-camel.rooster465.autos-443 | 163.95ms, server: eager-camel.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | dashing-bedbug.rooster465.autos-443 | 162.48ms, server: dashing-bedbug.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | concise-buck.rooster465.autos-443 | 212.24ms, server: concise-buck.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | complete-cockatoo.rooster465.autos-443 | 230.1ms, server: complete-cockatoo.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | complete-chipmunk.rooster465.autos-443 | 164.04ms, server: complete-chipmunk.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | close-wasp.rooster465.autos-443 | 163.18ms, server: close-wasp.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | charmed-cheetah.rooster465.autos-443 | 229.31ms, server: charmed-cheetah.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | calm-muskrat.rooster465.autos-443 | 166.68ms, server: calm-muskrat.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | bright-cicada.rooster465.autos-443 | 225.3ms, server: bright-cicada.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | allowing-ram.rooster465.autos-443 | 166.77ms, server: allowing-ram.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | adjusted-turtle.rooster465.autos-443 | 164.39ms, server: adjusted-turtle.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: IE🇮🇪 | singular-lark.rooster465.autos-443 | 81.92ms, server: 3.249.67.252, port: 443, type: trojan, password: XG59623478, sni: singular-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | cnn-2.hysteria.ltd-6443 | 197.57ms, server: cnn-2.hysteria.ltd, port: 6443, type: trojan, password: SqJydYxsuCEX9RpFUXcbK7GLeZ-baJe4, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | cnn-1.hysteria.ltd-7443 | 186.06ms, server: cnn-1.hysteria.ltd, port: 7443, type: trojan, password: SqJydYxsuCEX9RpFUXcbK7GLeZ-baJe4, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.03ms, server: 194.5.192.89, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.16ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | upright-hamster.rooster465.autos-443 | 112.3ms, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | stirred-buck.rooster465.autos-443 | 162.96ms, server: stirred-buck.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: stirred-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | faithful-clam.rooster465.autos-443 | 163.5ms, server: faithful-clam.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: faithful-clam.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | exciting-grizzly.rooster465.autos-443 | 164.91ms, server: exciting-grizzly.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: exciting-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | busy-lab.rooster465.autos-443 | 166.08ms, server: busy-lab.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: busy-lab.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 15.93ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 15.15ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 9.4ms, server: 151.101.0.0, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 914.15ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 351.84ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 16.02ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | D--e.App-Cloud.ir-443 | 10.08ms, server: 45.8.211.217, port: 443, type: trojan, password: MITIVPN, sni: D--e.App-Cloud.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 2.09ms, server: 151.101.69.219, port: 443, type: trojan, password: MITIVPN, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 101.33ms, server: 146.75.121.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | cloud6.abalonhost.ir-60006 | 332.24ms, server: cloud6.abalonhost.ir, port: 60006, type: trojan, password: L04juZkSQpmv8wJ-bM3Auqgjf9jyt7eS, skip-cert-verify: false}
  - {name: IR🇮🇷 | cloud5.abalonhost.ir-60005 | 349.48ms, server: cloud5.abalonhost.ir, port: 60005, type: trojan, password: L04juZkSQpmv8wJ-bM3Auqgjf9jyt7eS, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 52.11ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.8ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
