  - {name: IR🇮🇷 | sh.srv.te1450.ir-4031 | 385.45ms, server: sh.srv.te1450.ir, port: 4031, type: vmess, uuid: c28b92ea-df9c-439f-9f53-930d5e534a84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 166.1.157.228-55330 | 116ms, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.233.170-990 | 74.94ms, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 64.74.163.130-990 | 18.8ms, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CZ🇨🇿 | 195.181.160.6-990 | 97.63ms, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PR🇵🇷 | 185.47.255.22-990 | 67.78ms, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TH🇹🇭 | 119.59.98.58-990 | 247.47ms, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 45.144.48.63-57456 | 120.8ms, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 85.95ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 86.43ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 86.33ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 86.21ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 85.03ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.141-8080 | 86.46ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.132-8080 | 85.25ms, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 86.35ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.189-8080 | 86.19ms, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 86.58ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 86.42ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.133-8080 | 86.33ms, server: 193.29.139.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 DE🇩🇪 | 45.144.54.33-34803 | 95.92ms, server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: cf9pTE2sVT9UUvalTmK72I}
  - {name: 🇸🇬 SG🇸🇬 | 45.76.180.205-31298 | 218.03ms, server: 45.76.180.205, port: 31298, type: ss, cipher: chacha20-ietf-poly1305, password: c976721a-e390-4dbf-b4f9-72c3feb9594c}
  - {name: TR🇹🇷 | 62.133.63.212-57456 | 119.66ms, server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: TR🇹🇷 | 62.133.63.212-57456 | 119.15ms, server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.200-57456 | 87.69ms, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇰🇷 KR🇰🇷 | 141.164.63.32-30936 | 178.75ms, server: 141.164.63.32, port: 30936, type: ss, cipher: chacha20-ietf-poly1305, password: b25727df-15ea-453c-a006-13fe98fee1d2}
  - {name: SE🇸🇪 | 94.228.165.178-58176 | 102.27ms, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇺🇸 IR🇮🇷 | USA.tiny1.cloud-1080 | 335.84ms, server: USA.tiny1.cloud, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aJrY225YM4FD8SOXlRjnIA}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.141-8080 | 85.97ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇵🇱 PL🇵🇱 | 45.144.49.140-57456 | 105.26ms, server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: KZ🇰🇿 | 38.107.234.38-57456 | 176.27ms, server: 38.107.234.38, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: LV🇱🇻 | 216.173.70.187-57456 | 107.29ms, server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.200-57456 | 94.36ms, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: IR🇮🇷 | mz.mobile7seven.ir-1080 | 554.55ms, server: mz.mobile7seven.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: a7qmJCwiMc5yrVMUFwleDw}
  - {name: IR🇮🇷 | 185.49.105.170-1080 | 223.11ms, server: 185.49.105.170, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: a7qmJCwiMc5yrVMUFwleDw}
  - {name: GR🇬🇷 | 185.39.207.60-443 | 120.76ms, server: 185.39.207.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Z0UurGkG6iJa}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.webramz.co-443 | 110.03ms, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 161.63ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.102.66-443 | 80.51ms, server: 85.210.102.66, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 4FreakConfig.usecharge.ir-443 | 400.6ms, server: 4FreakConfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 172.166.8.137-443 | 79.45ms, server: 172.166.8.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇩🇪 DE🇩🇪 | 78.46.226.140-60051 | 95.02ms, server: 78.46.226.140, port: 60051, type: ss, cipher: chacha20-ietf-poly1305, password: VvTUk5LjFSWlZfhSr0wvCg}
  - {name: 🇳🇱 NL🇳🇱 | 213.109.147.242-62685 | 87.41ms, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.havij.co-443 | 109.63ms, server: admin.c4.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VWsBymdCxQI9Qk8m}
  - {name: 🇳🇱 NL🇳🇱 | 208.67.105.196-42029 | 87.05ms, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: 🇷🇺 RU🇷🇺 | 5.189.201.250-31348 | 183.83ms, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X}
  - {name: 🇩🇪 DE🇩🇪 | 94.159.96.245-11902 | 91.33ms, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: QqMwa2IJfvDomk15iEBrFq}
  - {name: VN🇻🇳 | arxfw2b78fi2q9hzylhn.freesocks.work-443 | 358.06ms, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇩🇪 DE🇩🇪 | 45.144.54.33-34803 | 96.92ms, server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: LiHQX9cDbdooBHlIg0eiqQ}
  - {name: FI🇫🇮 | 77.91.103.73-443 | 104.87ms, server: 77.91.103.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Lcc1lw8IP2KI}
  - {name: TR🇹🇷 | 185.39.204.12-16297 | 118.84ms, server: 185.39.204.12, port: 16297, type: ss, cipher: chacha20-ietf-poly1305, password: G0o2hE4eLuR2wwyFao0lsJ}
  - {name: 🇳🇱 NL🇳🇱 | 91.84.100.42-1843 | 86.74ms, server: 91.84.100.42, port: 1843, type: ss, cipher: chacha20-ietf-poly1305, password: F6MAAXTSLfz6ZSTk9gGabh}
  - {name: KZ🇰🇿 | 91.217.10.60-1090 | 200.32ms, server: 91.217.10.60, port: 1090, type: ss, cipher: chacha20-ietf-poly1305, password: E2lFsPZkZy7rve66SJ763J}
  - {name: 🇩🇪 DE🇩🇪 | 45.150.32.13-14628 | 95.95ms, server: 45.150.32.13, port: 14628, type: ss, cipher: chacha20-ietf-poly1305, password: DKyRdoqQIebdKZVYs5GzW8}
  - {name: 🇩🇪 DE🇩🇪 | 45.150.32.13-14628 | 95.58ms, server: 45.150.32.13, port: 14628, type: ss, cipher: chacha20-ietf-poly1305, password: DKyRdoqQIebdKZVYs5GzW8}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.havij.co-443 | 86.64ms, server: admin.c4.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CzQ0Irkdd4WDUwBQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 114.36ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 140.93ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 82.69ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 80.03ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 79.41ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BH🇧🇭 | 15.185.92.149-443 | 180.13ms, server: 15.185.92.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | 158.255.77.34-35390 | 172.26ms, server: 158.255.77.34, port: 35390, type: ss, cipher: chacha20-ietf-poly1305, password: BAdQSwzquOXD2rgRjJgTdh}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 85.78ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 83.93ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AXyGRTdyO0n6xcGm}
  - {name: 🇳🇱 NL🇳🇱 | 103.106.1.92-23492 | 92.6ms, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: 🇵🇱 PL🇵🇱 | 45.43.137.114-443 | 103.24ms, server: 45.43.137.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wZEYrB25eLpiLhB27u7cuLDoRL6jhZMfCxrsrMvOxcS2EMGbvWiJdK2itiWUHAQ=}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.havij.co-443 | 89.93ms, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wGA2iy7GzO7zefvD}
  - {name: EE🇪🇪 | 185.215.186.65-8388 | 107.69ms, server: 185.215.186.65, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: vVLQzptkro9mxrPB__x9GnnAZgeR5E-9}
  - {name: 🇬🇧 GB🇬🇧 | 78.129.140.11-443 | 95.23ms, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uu5qbvqIk3NE8QQfx2CzzY}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 127.08ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.samanehha.co-443 | 115.59ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | api.namasha.co-443 | 125.58ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.24-57456 | 123.08ms, server: 45.139.24.24, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇺🇸 US🇺🇸 | 104.167.197.25-57456 | 29.78ms, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇺🇸 US🇺🇸 | 104.167.197.25-57456 | 48.15ms, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: IR🇮🇷 | 185.124.175.102-100 | 196.92ms, server: 185.124.175.102, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: 2f_pRXSNFj6Q5EwFlfAMCg}
  - {name: 🇬🇧 GB🇬🇧 | mx2.drawnrisha.one-55988 | 234.92ms, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2WwGWW8RV4ykv5puvdi3guir3SHEJD3tnNogwp4YKHAp2QJVHnWH1oVbdzGYUGYqCV5B1LxDEroZm764ArBhcyPhccQdrHdN}
  - {name: 🇬🇧 GB🇬🇧 | mx2.drawnrisha.one-55988 | 301.31ms, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2CYTbbAxJMWdzMxePpCMDjkub13CDxU2BqaJzb1Zt3HBYGWsfKwNgQKhzEa7uAJut74Bj4fhiwJ6CKFBu4MiQ43QEe9xD2u7}
  - {name: 🇸🇬 SG🇸🇬 | 45.76.180.205-31368 | 226.15ms, server: 45.76.180.205, port: 31368, type: ss, cipher: chacha20-ietf-poly1305, password: 2981511c-becb-4b53-8a89-57cd3c97b328}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 130.55ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 27NDoVz3MepkWeZz4es6T1XsuHByjB2m4CUBYeWig6wjxqz5AyZZUAtH7xPKDcb8AYeK3gc9AS4BN4pMbPE6FLeHH7SidBV1}
  - {name: 🇬🇧 GB🇬🇧 | portal.ninemakeda.cfd-43669 | 315.09ms, server: portal.ninemakeda.cfd, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz}
  - {name: 🇬🇧 GB🇬🇧 | freakconfig13.felafel.org-443 | 98.3ms, server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 83.46ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 87.29ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 86.34ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 86.11ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.146-8080 | 86.46ms, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.175-8080 | 85.95ms, server: 193.29.139.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.54-28825 | 119.7ms, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇪🇸 ES🇪🇸 | 92.38.171.215-31348 | 80.38ms, server: 92.38.171.215, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 0RsrcFJ1vOsWEqg3P55hvaacKfuShT0cc1h0t8AD0NA8u1uR7}
  - {name: 🇩🇪 DE🇩🇪 | 23.88.54.248-443 | 94.57ms, server: 23.88.54.248, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: /kGpYMwBUfJUS3ANCIvbr7FzOD7frU/T7wmXLkDIH5Q=}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 108.93ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee804077}
  - {name: 🇩🇪 DE🇩🇪 | 185.122.187.17-8443 | 91.38ms, server: 185.122.187.17, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 7PfIaix71OUCY9Db6SiBpS}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 69.26ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 80.7ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f90457}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.webramz.co-443 | 104.9ms, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: LV🇱🇻 | 195.123.213.12-31348 | 112.16ms, server: 195.123.213.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 699hONcp4LmWu8Ck6hEPM34tt89EqAJ50k7FbRBdrBbxjX1n}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 87.46ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 86.17ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.141-8080 | 85.91ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.132-8080 | 85.05ms, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 85.95ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 86.31ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR🇫🇷 | 107.191.63.241-30665 | 80.33ms, server: 107.191.63.241, port: 30665, type: ss, cipher: chacha20-ietf-poly1305, password: 44fe4b7d-cd48-45fc-a036-60ea40e4a96c}
