  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 323.19ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 125.19ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 132.87ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 330.67ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 589.08ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 133.95ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 251.06ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 65.58ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 8.03ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 11.27ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | D--e.App-Cloud.ir-443 | 150.51ms, server: 45.8.211.217, port: 443, type: trojan, password: MITIVPN, sni: D--e.App-Cloud.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 247.77ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 332.28ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 13.07ms, server: 151.101.69.219, port: 443, type: trojan, password: MITIVPN, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 40.19ms, server: 146.75.121.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 249.02ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 210.95ms, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 222.4ms, server: game-firefly.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 130.11ms, server: game-firefly.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | evolving-baboon.rooster465.autos-443 | 181.41ms, server: evolving-baboon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | evolving-baboon.rooster465.autos-443 | 130.56ms, server: evolving-baboon.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | electric-sturgeon.rooster465.autos-443 | 276.3ms, server: electric-sturgeon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: electric-sturgeon.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 16.03ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | well-marmot.rooster465.autos-443 | 388.37ms, server: well-marmot.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: well-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | welcome-monitor.rooster465.autos-443 | 173.06ms, server: welcome-monitor.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: welcome-monitor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | wealthy-gobbler.rooster465.autos-443 | 190.42ms, server: wealthy-gobbler.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: wealthy-gobbler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | vast-werewolf.rooster465.autos-443 | 248.87ms, server: vast-werewolf.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: vast-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | upright-rhino.rooster465.autos-443 | 221.17ms, server: upright-rhino.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upright-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | united-molly.rooster465.autos-443 | 336.57ms, server: united-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: united-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ultimate-jaguar.rooster465.autos-443 | 177.6ms, server: ultimate-jaguar.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: ultimate-jaguar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | tight-gator.rooster465.autos-443 | 239.5ms, server: tight-gator.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tight-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | thankful-mustang.rooster465.autos-443 | 172.07ms, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | summary-lemming.rooster465.autos-443 | 260.76ms, server: summary-lemming.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | summary-firefly.rooster465.autos-443 | 166.8ms, server: summary-firefly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | star-moray.rooster465.autos-443 | 168.55ms, server: star-moray.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | star-hagfish.rooster465.autos-443 | 244.95ms, server: star-hagfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-hagfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | immune-mullet.rooster465.autos-443 | 177.36ms, server: soskeynets-mullet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: immune-mullet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | gentle-mastiff.rooster465.autos-443 | 216.82ms, server: soskeynets-mastiff.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-mastiff.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | modest-bat.rooster465.autos-443 | 238.9ms, server: soskeynets-bat.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: modest-bat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smooth-hornet.rooster465.autos-443 | 164ms, server: smooth-hornet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smooth-hornet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smiling-fowl.rooster465.autos-443 | 171.26ms, server: smiling-fowl.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smiling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smashing-fawn.rooster465.autos-443 | 161.9ms, server: smashing-fawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smashing-fawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | skilled-lioness.rooster465.autos-443 | 191.58ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sincere-crappie.rooster465.autos-443 | 181.39ms, server: sincere-crappie.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sincere-crappie.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | shining-piranha.rooster465.autos-443 | 194.39ms, server: shining-piranha.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: shining-piranha.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | settling-humpback.rooster465.autos-443 | 161.66ms, server: settling-humpback.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: settling-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sacred-treefrog.rooster465.autos-443 | 227.2ms, server: sacred-treefrog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-treefrog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sacred-shepherd.rooster465.autos-443 | 171.53ms, server: sacred-shepherd.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-shepherd.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sacred-anemone.rooster465.autos-443 | 175.84ms, server: sacred-anemone.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-anemone.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | relevant-oryx.rooster465.autos-443 | 237.82ms, server: relevant-oryx.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: relevant-oryx.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | pure-ram.rooster465.autos-443 | 201.99ms, server: pure-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: pure-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | prime-buzzard.rooster465.autos-443 | 236.32ms, server: prime-buzzard.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: prime-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | present-ram.rooster465.autos-443 | 160.97ms, server: present-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: present-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | powerful-troll.rooster465.autos-443 | 238.16ms, server: powerful-troll.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: powerful-troll.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | normal-macaque.rooster465.autos-443 | 228.62ms, server: normal-macaque.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: normal-macaque.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | nearby-egret.rooster465.autos-443 | 178.86ms, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | musical-terrier.rooster465.autos-443 | 241.11ms, server: musical-terrier.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-terrier.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | musical-manatee.rooster465.autos-443 | 167.58ms, server: musical-manatee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-manatee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moved-bluegill.rooster465.autos-443 | 164.44ms, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moved-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | moral-basilisk.rooster465.autos-443 | 240.4ms, server: moral-basilisk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moral-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | modest-bat.rooster465.autos-443 | 212.34ms, server: modest-bat.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: modest-bat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | lucky-chimp.rooster465.autos-443 | 253.19ms, server: lucky-chimp.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: lucky-chimp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | loyal-molly.rooster465.autos-443 | 182.14ms, server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: loyal-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | live-drake.rooster465.autos-443 | 175.73ms, server: live-drake.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: live-drake.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | learning-wren.rooster465.autos-443 | 238.5ms, server: learning-wren.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: learning-wren.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | intimate-moray.rooster465.autos-443 | 246.03ms, server: intimate-moray.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: intimate-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | internal-krill.rooster465.autos-443 | 238.23ms, server: internal-krill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: internal-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | innocent-rattler.rooster465.autos-443 | 176.54ms, server: innocent-rattler.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: innocent-rattler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | informed-stud.rooster465.autos-443 | 184.53ms, server: informed-stud.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: informed-stud.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in-oriole.rooster465.autos-443 | 186.48ms, server: in-oriole.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: in-oriole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | immune-mullet.rooster465.autos-443 | 146.19ms, server: immune-mullet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: immune-mullet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | immense-eagle.rooster465.autos-443 | 233.75ms, server: immense-eagle.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: immense-eagle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | helping-shark.rooster465.autos-443 | 197.2ms, server: helping-shark.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: helping-shark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | harmless-lab.rooster465.autos-443 | 163.49ms, server: harmless-lab.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: harmless-lab.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | harmless-lab.rooster465.autos-443 | 137.71ms, server: harmless-lab.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | grateful-owl.rooster465.autos-443 | 230.81ms, server: grateful-owl.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: grateful-owl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | gentle-raptor.rooster465.autos-443 | 235.34ms, server: gentle-raptor.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | gentle-mastiff.rooster465.autos-443 | 185.43ms, server: gentle-mastiff.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-mastiff.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | gentle-honeybee.rooster465.autos-443 | 164.22ms, server: gentle-honeybee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-honeybee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | funny-hen.rooster465.autos-443 | 168.16ms, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | funny-hawk.rooster465.autos-443 | 161.93ms, server: funny-hawk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | free-hare.rooster465.autos-443 | 169.59ms, server: free-hare.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: free-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | fair-werewolf.rooster465.autos-443 | 174.1ms, server: fair-werewolf.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: fair-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | evolving-platypus.rooster465.autos-443 | 231.06ms, server: evolving-platypus.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: evolving-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | evolving-mollusk.rooster465.autos-443 | 166.87ms, server: evolving-mollusk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: evolving-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eternal-woodcock.rooster465.autos-443 | 179.53ms, server: eternal-woodcock.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eternal-perch.rooster465.autos-443 | 168.1ms, server: eternal-perch.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | easy-barnacle.rooster465.autos-443 | 165.54ms, server: easy-barnacle.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: easy-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eager-platypus.rooster465.autos-443 | 168.23ms, server: eager-platypus.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eager-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | concrete-aardvark.rooster465.autos-443 | 175.82ms, server: concrete-aardvark.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: concrete-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | central-jawfish.rooster465.autos-443 | 195.69ms, server: central-jawfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: central-jawfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | caring-wallaby.rooster465.autos-443 | 183.64ms, server: caring-wallaby.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: caring-wallaby.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | bright-cicada.rooster465.autos-443 | 221.46ms, server: bright-cicada.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: bright-cicada.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | brief-warthog.rooster465.autos-443 | 234ms, server: brief-warthog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: brief-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | alert-redfish.rooster465.autos-443 | 177.35ms, server: alert-redfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: alert-redfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | adapting-giraffe.rooster465.autos-443 | 180.35ms, server: adapting-giraffe.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: adapting-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | active-hippo.rooster465.autos-443 | 243.04ms, server: active-hippo.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: active-hippo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 537.43ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 10.62ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 76.47ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 81.49ms, server: 94.242.53.94, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 13.09ms, server: 213.176.113.98, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 7.38ms, server: 212.34.146.229, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 9.31ms, server: 185.102.136.51, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 15.23ms, server: 18.194.183.74, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 120.58ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 10.73ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 16.24ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.96ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 14.12ms, server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 7.18ms, server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.35ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 11.1ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 10.53ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 7.22ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.96ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 101.49ms, server: 104.17.101.139, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net-443 | 146.63ms, server: 198.62.62.239, port: 443, type: trojan, password: !<str> 5301502, sni: fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | hdfyc1.achaemenidempireofpersia.uk-443 | 281.99ms, server: 172.67.149.124, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 382.16ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 7.57ms, server: 45.131.5.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 7.43ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
