  - {name: IR🇮🇷 | site.hooracoffee.ir-443 | 5026.55ms, server: site.hooracoffee.ir, port: 443, type: vmess, uuid: ed954dba-5ad5-4688-8174-247944361c38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: site.hooracoffee.ir, network: ws, ws-opts: {path: /www, headers: {Host: site.hooracoffee.ir}}}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.54ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.29ms 2, server: 104.18.152.246, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.28ms, server: 104.18.152.246, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.13ms, server: 104.18.152.233, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.49ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.62ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.36ms 2, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 7.22ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.12ms 2, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.03ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.48ms, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.35ms, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.06ms, server: 104.18.152.210, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.74ms, server: 104.18.152.208, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.37ms, server: 104.18.152.204, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.35ms 2, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.47ms, server: 104.18.152.175, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 5.97ms, server: 104.18.152.155, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.45ms, server: 104.18.152.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 7.89ms, server: 104.18.13.149, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.4ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 6.14ms, server: 104.17.131.88, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.46ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.37ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.48ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.5ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 5.27ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.48ms 2, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.46ms 2, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.35ms 3, server: 104.16.174.71, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.51ms, server: 104.16.174.71, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.41ms, server: 104.16.174.6, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.59ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.39ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.38ms, server: 104.16.174.37, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.22ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.83ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.27ms 2, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.52ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.136.156-443 | 167.7ms, server: 38.60.136.156, port: 443, type: trojan, password: hCunaKqdEJDBO+3jCrJUSMevXOw9Q_r4Ey, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 38.60.136.156-443 | 155.75ms, server: 38.60.136.156, port: 443, type: trojan, password: hCunaKqdEJDBO+3jCrJUSMevXOw9Q_r4Ey, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 194.83ms, server: space.byu.id.yxls.eu.cc, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.29ms, server: space.byu.id.yxls.eu.cc, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.06ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.37ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.97ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.28ms, server: 104.18.153.10, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.43ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.16ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.98ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.03ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.05ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.42ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.41ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 5.67ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.31ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.42ms 2, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.34ms, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.3ms, server: 104.16.72.101, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 121.99ms, server: news.microsoft.com, port: 443, type: trojan, password: f6b207d0-6844-11f1-ad36-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 257.56ms, server: www.shopify.com, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 6.4ms, server: tjsp.hhxaf.cc.cd, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 6.27ms, server: tjsp.hhxaf.cc.cd, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 53.79ms, server: saas.sin.fan, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 6.64ms, server: saas.sin.fan, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 6.17ms, server: 64.176.36.17, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 6.29ms, server: 211.49.57.179, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 6.13ms, server: 172.66.46.250, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 6.45ms, server: 162.159.36.5, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | hhcm.hhxaf.cc.cd-443 | 6.53ms, server: 162.159.36.20, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 6.55ms, server: 152.67.210.234, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: tjsp.hhxaf.cc.cd}}}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 8.13ms, server: 108.160.132.132, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 6.28ms, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 5.99ms, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 6.04ms, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: RELAY🚩 | tjsp.hhxaf.cc.cd-443 | 5.8ms, server: 103.25.202.114, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.156-443 | 153.77ms, server: 185.137.157.156, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, sni: 185.137.157.156, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.156-443 | 153.81ms, server: 185.137.157.156, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.151-443 | 154.2ms, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.151-443 | 154.26ms, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.151-443 | 158.29ms, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.149-443 | 153.83ms, server: 185.137.157.149, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.145-443 | 154.24ms, server: 185.137.157.145, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.145-443 | 154.3ms, server: 185.137.157.145, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.142-443 | 157.94ms, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.142-443 | 154.02ms, server: 185.137.157.142, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.140-443 | 153.88ms, server: 185.137.157.140, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.140-443 | 157.76ms, server: 185.137.157.140, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 154.27ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 154.28ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 185.137.157.138-443 | 154.34ms, server: 185.137.157.138, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: false}
  - {name: RELAY🚩 | raspy-leaf-6781.bardia13781387.workers.dev-8443 | 31ms, server: 5.182.87.234, port: 8443, type: trojan, password: bb8ec708-eb54-4c9f-8052-9bf97372863b, sni: raspy-leaf-6781.bardia13781387.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | raspy-leaf-6781.bardia13781387.workers.dev-8443 | 6.4ms, server: 5.182.87.234, port: 8443, type: trojan, password: bb8ec708-eb54-4c9f-8052-9bf97372863b, sni: raspy-leaf-6781.bardia13781387.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 234.93ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 184.95ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 6.38ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 278.19ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nova-turbo-panel-c2ce.atir5301.workers.dev-443 | 29.8ms, server: 104.16.71.186, port: 443, type: trojan, password: a0b1681c-178b-4cba-8041-e10fe108420a, sni: nova-turbo-panel-c2ce.atir5301.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 266.15ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 271.32ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, sni: 38.60.202.163, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.60.202.163-443 | 274.65ms, server: 38.60.202.163, port: 443, type: trojan, password: ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | foolsland.ru-8448 | 4771.66ms, server: 2.26.54.174, port: 8448, type: trojan, password: TrojanPass2026%21, sni: foolsland.ru, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 103.125.216.68-443 | 130.59ms, server: 103.125.216.68, port: 443, type: trojan, password: T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 103.125.216.18-443 | 131.45ms, server: 103.125.216.18, port: 443, type: trojan, password: T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 22.11ms, server: 83.228.250.119, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 10.04ms, server: 83.228.231.132, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 9.36ms, server: 83.228.228.243, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 9.17ms, server: 83.228.226.164, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 13.14ms, server: 37.156.44.215, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 9.78ms, server: 37.156.44.157, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 6.22ms, server: 194.5.192.89, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 9.73ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: SA🇸🇦 | 149.104.104.58-443 | 248.49ms, server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | tight-possum.rooster465.autos-443 | 428.95ms, server: tight-possum.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | rich-mule.rooster465.autos-443 | 330.44ms, server: rich-mule.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | pumped-eft.rooster465.autos-443 | 370.58ms, server: pumped-eft.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | large-baboon.rooster465.autos-443 | 324.6ms, server: large-baboon.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | ethical-raccoon.rooster465.autos-443 | 369.18ms, server: ethical-raccoon.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 27.32ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: VN🇻🇳 | 38.60.252.118-443 | 209.79ms, server: 38.60.252.118, port: 443, type: trojan, password: NAdtbpuyJXPH=CfKmdBqD2YVbzdvwAtuxw, sni: 38.60.252.118, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 21.85ms, server: 198.54.216.237, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 19.95ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 4-4-3-mitivpn.global.ssl.fastly.net-80 | 15.6ms, server: 151.101.242.172, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 12.52ms, server: 151.101.0.0, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3-mitivpn.global.ssl.fastly.net-80 | 12.69ms, server: 146.75.116.190, port: 80, type: trojan, password: Mitivpn, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 381.09ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 365.98ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 154.88ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 386.19ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 91.193.58.201-443 | 5.27ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, skip-cert-verify: false}
