  - {name: AE🇦🇪 | status.nixonbhost.top-33550 | 432.44ms, server: status.nixonbhost.top, port: 33550, type: vmess, uuid: 6f276b57-2b72-4e00-b441-b0ae47487a59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | To6R63-kKChiGHqm2.vxz0Dduq7to7Su0CDQf.worKERs.DEV-443 | 43.36ms, server: to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev, port: 443, type: trojan, password: Telegram_healer_config, sni: To6R63-kKChiGHqm2.vxz0Dduq7to7Su0CDQf.worKERs.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV-443 | 40.53ms, server: 188.114.96.7, port: 443, type: trojan, password: Telegram_healer_config, sni: BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | tO6R63-kkCHIgHQM2.vXZ0dDUq7to7SU0cdQF.wOrKERS.Dev-443 | 9.77ms, server: 172.67.156.87, port: 443, type: trojan, password: Telegram_healer_config, sni: tO6R63-kkCHIgHQM2.vXZ0dDUq7to7SU0cdQF.wOrKERS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV-443 | 13.81ms, server: 104.21.89.41, port: 443, type: trojan, password: Telegram_healer_config, sni: tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 24.41ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sinavm4.soft10.ir-443 | 256.25ms, server: 198.202.211.2, port: 443, type: trojan, password: SiNAVM, sni: sinavm4.soft10.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NTzaJtaFvkew6eM2th68A6030-oGu.hIrAd228.WOrkErs.dev-8443 | 52.16ms, server: www.speedtest.net, port: 8443, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NTzaJtaFvkew6eM2th68A6030-oGu.hIrAd228.WOrkErs.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | B22nTZAJTaFvkEw6EM2tH68a6030-OGU.HIRAd228.woRkERS.deV-443 | 9.8ms, server: www.speedtest.net, port: 443, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22nTZAJTaFvkEw6EM2tH68a6030-OGU.HIRAd228.woRkERS.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NTzajtafVkEw6em2tH68A6030-ogu.hiRAd228.WOrkErs.DEv-2096 | 11.2ms, server: www.speedtest.net, port: 2096, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NTzajtafVkEw6em2tH68A6030-ogu.hiRAd228.WOrkErs.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | b22ntzAJTAFvkEw6eM2th68A6030-oGu.HIRad228.WOrKeRs.DEv-2087 | 12.64ms, server: www.speedtest.net, port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22ntzAJTAFvkEw6eM2th68A6030-oGu.HIRad228.WOrKeRs.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NtzajtafvKEw6Em2th68a6030-OGu.hiRaD228.WOrkers.dEv-2083 | 9.55ms, server: www.speedtest.net, port: 2083, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NtzajtafvKEw6Em2th68a6030-OGu.hiRaD228.WOrkers.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NtZajTaFvKew6em2TH68a6030-OGu.hirAD228.WoRkers.dEV-2053 | 10.7ms, server: www.speedtest.net, port: 2053, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NtZajTaFvKew6em2TH68a6030-OGu.hirAD228.WoRkers.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv-2096 | 11.91ms, server: b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev, port: 2096, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV-2087 | 11.67ms, server: b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev, port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NtZajTAfvkEw6EM2th68A6030-oGu.HIRAd228.woRKErs.deV-2053 | 10.92ms, server: b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev, port: 2053, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NtZajTAfvkEw6EM2th68A6030-oGu.HIRAd228.woRKErs.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NtzAjTAFVKEW6EM2Th68a6030-OgU.HIRaD228.wOrKers.deV-2087 | 10.67ms, server: "[2606:4700:3037::6815:1698]", port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NtzAjTAFVKEW6EM2Th68a6030-OgU.HIRaD228.wOrKers.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | B22nTZajtAfVKeW6Em2tH68a6030-Ogu.hIrad228.wOrKERS.DEv-2053 | 14.02ms, server: "[2606:4700:3037::6815:1698]", port: 2053, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22nTZajtAfVKeW6Em2tH68a6030-Ogu.hIrad228.wOrKERS.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NTzajTAfVKeW6em2th68a6030-ogU.HiRAD228.wORKeRs.Dev-2053 | 20.94ms, server: "[2606:4700:3032::ac43:cd5a]", port: 2053, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NTzajTAfVKeW6em2th68a6030-ogU.HiRAD228.wORKeRs.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv-2096 | 12.4ms, server: 172.67.205.90, port: 2096, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV-2087 | 9.61ms, server: 172.67.205.90, port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV-2083 | 16.16ms, server: 172.67.205.90, port: 2083, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV-2053 | 11.36ms, server: 172.67.205.90, port: 2053, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev-2087 | 16.53ms, server: 104.21.22.152, port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | united-bedbug.rooster465.autos-443 | 163.38ms, server: united-bedbug.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | fast-ghost.rooster465.autos-443 | 152.98ms, server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | united-bedbug.rooster465.autos-443 | 149.23ms, server: 13.39.127.43, port: 443, type: trojan, password: PD07395842, sni: united-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | smiling-ray.rooster465.autos-443 | 214.97ms, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 146.64ms, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | one-quail.rooster465.autos-443 | 156.65ms, server: 13.39.249.40, port: 443, type: trojan, password: ON38567014, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 151.24ms, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | big-bonefish.rooster465.autos-443 | 159.23ms, server: 82.117.225.123, port: 443, type: trojan, password: OD90375861, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ideal-robin.rooster465.autos-443 | 218.6ms, server: 62.112.222.69, port: 443, type: trojan, password: OD90375861, sni: ideal-robin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | wealthy-loon.rooster465.autos-443 | 214.57ms, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 150.26ms, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | pretty-mollusk.rooster465.autos-443 | 174.95ms, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 165.12ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 150.38ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 161.1ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | chief-antelope.rooster465.autos-443 | 161.29ms, server: 87.121.33.201, port: 443, type: trojan, password: NQ26071394, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 160.99ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.18.34.13-443 | 11.09ms, server: 104.18.34.13, port: 443, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 44.35ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 68.07ms, server: masir_sefid, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 12.26ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 177.69ms, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | legible-possum.rooster465.autos-443 | 153.47ms, server: legible-possum.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 175.63ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 172.43ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 184.51ms, server: 62.112.222.212, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | mutual-puma.rooster465.autos-443 | 140.64ms, server: mutual-puma.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | musical-shrew.rooster465.autos-443 | 154.98ms, server: musical-shrew.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | healthy-louse.rooster465.autos-443 | 126.69ms, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 172.62ms, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 164.17ms, server: optimal-urchin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | immortal-woodcock.rooster465.autos-443 | 130.42ms, server: immortal-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | humane-hawk.rooster465.autos-443 | 129.59ms, server: humane-hawk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 161.18ms, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 179.17ms, server: dear-ferret.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | casual-stallion.rooster465.autos-443 | 139.33ms, server: casual-stallion.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 156.29ms, server: 89.39.70.49, port: 443, type: trojan, password: IQ68037294, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | prepared-turkey.rooster465.autos-443 | 123.67ms, server: 81.28.13.9, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 188.85ms, server: 62.112.222.60, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 180.02ms, server: 62.112.222.27, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | eternal-swift.rooster465.autos-443 | 232.62ms, server: 62.112.222.236, port: 443, type: trojan, password: IQ68037294, sni: eternal-swift.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | helped-buck.rooster465.autos-443 | 210.78ms, server: 62.112.222.200, port: 443, type: trojan, password: IQ68037294, sni: helped-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | patient-gannet.rooster465.autos-443 | 183.52ms, server: 62.112.222.145, port: 443, type: trojan, password: IQ68037294, sni: patient-gannet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | endless-kiwi.rooster465.autos-443 | 134.26ms, server: 45.135.228.211, port: 443, type: trojan, password: IQ68037294, sni: endless-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | fun-salmon.rooster465.autos-443 | 130.03ms, server: 45.135.228.169, port: 443, type: trojan, password: IQ68037294, sni: fun-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | firm-warthog.rooster465.autos-443 | 146.62ms, server: 35.180.10.212, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | distinct-ibex.rooster465.autos-443 | 176.19ms, server: 193.169.239.162, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | desired-tahr.rooster465.autos-443 | 220.94ms, server: 185.244.208.64, port: 443, type: trojan, password: IQ68037294, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 156.68ms, server: 13.39.89.72, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | humane-bird.rooster465.autos-443 | 146.81ms, server: 13.39.161.149, port: 443, type: trojan, password: IQ68037294, sni: humane-bird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.icloud.com-443 | 86.61ms, server: ho.apexi.shop, port: 443, type: trojan, password: IH4t6apt3J28-5LWuiLr1slytzxtIyac, sni: www.icloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | saved-mudfish.rooster465.autos-443 | 212.43ms, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 10.91ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | emerging-weevil.rooster465.autos-443 | 154.33ms, server: 62.112.222.151, port: 443, type: trojan, password: CF68213490, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 156.11ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 156.43ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: 119.246.1.143, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 115.58ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 11.48ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 39.89ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 153.75.250.171.sslip.io-49271 | 247.55ms, server: 153.75.250.171, port: 49271, type: trojan, password: 9ad83f65a560960e6509b677eb6162c1, sni: 153.75.250.171.sslip.io, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 45.24ms, server: 213.176.113.98, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.78ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 11.25ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 13.28ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 14.18ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 11.78ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 12.96ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 12.1ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | EZ-592cAA.kiArasHaRaBInIJ.WORkers.dEV-443 | 58.87ms, server: 104.21.43.169, port: 443, type: trojan, password: 68b74fb59d4ee032bf4c1157, sni: EZ-592cAA.kiArasHaRaBInIJ.WORkers.dEV, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 171.57ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 9.89ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 12.95ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 72.63ms, server: 46.202.30.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: IM🇮🇲 | 185.162.230.27-443 | 12.19ms, server: 185.162.230.27, port: 443, type: trojan, password: !<str> 521314, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-8443 | 10.97ms, server: 161.33.76.218, port: 8443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 9.64ms, server: 156.243.246.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 9.49ms, server: 118.218.10.159, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 11.39ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 15.46ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 10.53ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 10.64ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 11.02ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 185.02ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | gzjx.dpdns.org-443 | 108.77ms, server: 172.64.152.23, port: 443, type: trojan, password: 2238e2f3-1a01-485e-8c22-24b65764c68b, sni: gzjx.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 14.14ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-41611 | 14.72ms, server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 10.79ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 13.76ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 13.7ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 12.53ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
