  - {name: 🇺🇸 US🇺🇸 | status.nixonbhost.top-33550 | 115.72ms, server: status.nixonbhost.top, port: 33550, type: vmess, uuid: 6f276b57-2b72-4e00-b441-b0ae47487a59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev-2087 | 6.51ms, server: 104.21.22.152, port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | upright-hamster.rooster465.autos-443 | 466.26ms, server: 62.112.222.26, port: 443, type: trojan, password: PI36027154, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | united-bedbug.rooster465.autos-443 | 105.41ms, server: united-bedbug.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | strong-haddock.rooster465.autos-443 | 260.41ms, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | fast-ghost.rooster465.autos-443 | 97.36ms, server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | above-rabbit.rooster465.autos-443 | 356.58ms, server: 54.216.163.119, port: 443, type: trojan, password: PD07395842, sni: above-rabbit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | united-bedbug.rooster465.autos-443 | 96.44ms, server: 13.39.127.43, port: 443, type: trojan, password: PD07395842, sni: united-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | witty-stallion.rooster465.autos-443 | 167.44ms, server: witty-stallion.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | smiling-ray.rooster465.autos-443 | 250.69ms, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 100.47ms, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | vast-turkey.rooster465.autos-443 | 201.03ms, server: 52.208.138.36, port: 443, type: trojan, password: ON38567014, sni: vast-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | one-quail.rooster465.autos-443 | 93.62ms, server: 13.39.249.40, port: 443, type: trojan, password: ON38567014, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 105.51ms, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | wired-tick.rooster465.autos-443 | 164.65ms, server: wired-tick.rooster465.autos, port: 443, type: trojan, password: OD90375861, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | big-bonefish.rooster465.autos-443 | 195.85ms, server: 82.117.225.123, port: 443, type: trojan, password: OD90375861, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ideal-robin.rooster465.autos-443 | 249.06ms, server: 62.112.222.69, port: 443, type: trojan, password: OD90375861, sni: ideal-robin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | wealthy-loon.rooster465.autos-443 | 252.91ms, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | thankful-piranha.rooster465.autos-443 | 171.72ms, server: thankful-piranha.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: thankful-piranha.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 94.69ms, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 98.31ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 101.92ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 102.45ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | chief-antelope.rooster465.autos-443 | 205.65ms, server: 87.121.33.201, port: 443, type: trojan, password: NQ26071394, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 92.22ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 93.16ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 99.11ms, server: 13.38.35.46, port: 443, type: trojan, password: NQ26071394, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.18.34.13-443 | 6.67ms, server: 104.18.34.13, port: 443, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 365.48ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 5.81ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 119.77ms, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | legible-possum.rooster465.autos-443 | 107.04ms, server: legible-possum.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 119.75ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 118.11ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 117.96ms, server: 62.112.222.212, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | touching-pigeon.rooster465.autos-443 | 197.11ms, server: touching-pigeon.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | mutual-puma.rooster465.autos-443 | 206.77ms, server: mutual-puma.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | musical-shrew.rooster465.autos-443 | 97.7ms, server: musical-shrew.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | healthy-louse.rooster465.autos-443 | 235.45ms, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | fair-ram.rooster465.autos-443 | 262.76ms, server: fair-ram.rooster465.autos, port: 443, type: trojan, password: JT80563429, sni: fair-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | evident-gnat.rooster465.autos-443 | 205.3ms, server: evident-gnat.rooster465.autos, port: 443, type: trojan, password: JA96378052, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 124.01ms, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | pet-albacore.rooster465.autos-443 | 235.09ms, server: pet-albacore.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pet-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 120.93ms, server: optimal-urchin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moving-wren.rooster465.autos-443 | 161.01ms, server: moving-wren.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: moving-wren.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | key-gnat.rooster465.autos-443 | 170.33ms, server: key-gnat.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | immortal-woodcock.rooster465.autos-443 | 219.01ms, server: immortal-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | humane-hawk.rooster465.autos-443 | 237.77ms, server: humane-hawk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | glowing-deer.rooster465.autos-443 | 239.86ms, server: glowing-deer.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | fun-salmon.rooster465.autos-443 | 237.99ms, server: fun-salmon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fun-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 103.7ms, server: eager-louse.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 106.97ms, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 121.21ms, server: dear-ferret.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | casual-stallion.rooster465.autos-443 | 242.46ms, server: casual-stallion.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 98.77ms, server: 89.39.70.49, port: 443, type: trojan, password: IQ68037294, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | prepared-turkey.rooster465.autos-443 | 234.39ms, server: 81.28.13.9, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 119.98ms, server: 62.112.222.60, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 122.59ms, server: 62.112.222.27, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | eternal-swift.rooster465.autos-443 | 255.47ms, server: 62.112.222.236, port: 443, type: trojan, password: IQ68037294, sni: eternal-swift.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | helped-buck.rooster465.autos-443 | 255ms, server: 62.112.222.200, port: 443, type: trojan, password: IQ68037294, sni: helped-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | patient-gannet.rooster465.autos-443 | 119.94ms, server: 62.112.222.145, port: 443, type: trojan, password: IQ68037294, sni: patient-gannet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | endless-kiwi.rooster465.autos-443 | 235.72ms, server: 45.135.228.211, port: 443, type: trojan, password: IQ68037294, sni: endless-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | fun-salmon.rooster465.autos-443 | 248.77ms, server: 45.135.228.169, port: 443, type: trojan, password: IQ68037294, sni: fun-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | firm-warthog.rooster465.autos-443 | 94.17ms, server: 35.180.10.212, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | distinct-ibex.rooster465.autos-443 | 125.53ms, server: 193.169.239.162, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | desired-tahr.rooster465.autos-443 | 255.75ms, server: 185.244.208.64, port: 443, type: trojan, password: IQ68037294, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 95.19ms, server: 13.39.89.72, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | humane-bird.rooster465.autos-443 | 94.13ms, server: 13.39.161.149, port: 443, type: trojan, password: IQ68037294, sni: humane-bird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | correct-pony.rooster465.autos-443 | 96.5ms, server: 13.37.222.178, port: 443, type: trojan, password: IQ68037294, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | saved-mudfish.rooster465.autos-443 | 248.36ms, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | resolved-gelding.rooster465.autos-443 | 235.16ms, server: resolved-gelding.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: resolved-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | quick-tiger.rooster465.autos-443 | 206.76ms, server: quick-tiger.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: quick-tiger.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | powerful-opossum.rooster465.autos-443 | 212.07ms, server: powerful-opossum.rooster465.autos, port: 443, type: trojan, password: FC60532879, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | neat-quail.rooster465.autos-443 | 234.87ms, server: neat-quail.rooster465.autos, port: 443, type: trojan, password: FC60532879, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | actual-chicken.rooster465.autos-443 | 235.51ms, server: actual-chicken.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: actual-chicken.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | web.doctor-alan-cloud.ir-2082 | 192.38ms, server: 104.16.72.251, port: 2082, type: trojan, password: EoMqcUMnnJ-SUctJ9LGXxQ, skip-cert-verify: false}
  - {name: RELAY🚩 | gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev-443 | 30.88ms, server: 104.17.147.22, port: 443, type: trojan, password: E-Graphic, sni: gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 6.8ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | emerging-weevil.rooster465.autos-443 | 97.1ms, server: 62.112.222.151, port: 443, type: trojan, password: CF68213490, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 200.57ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 386.82ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 6.71ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 24.34ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.52ms 2, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.28ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.44ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 8.88ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.14ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.26ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.7ms, server: 104.16.72.101, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net-443 | 111.32ms, server: 198.62.62.239, port: 443, type: trojan, password: !<str> 5301502, sni: fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 168.72ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 186.49ms, server: 46.202.30.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 6.66ms, server: 185.162.230.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: IM🇮🇲 | 185.162.230.27-443 | 5.96ms, server: 185.162.230.27, port: 443, type: trojan, password: !<str> 521314, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 7.62ms, server: 156.243.246.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.69ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.46ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.6ms, server: 104.248.160.220, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.66ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.99ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | trojan-amp-id01.globalssh.xyz-443 | 254.53ms, server: 104.18.11.39, port: 443, type: trojan, password: !<str> 123456, sni: trojan-amp-id01.globalssh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 47.51ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-41611 | 82.31ms, server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 40.28ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 19.88ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 78.13ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 8.78ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-46117 | 24.01ms, server: 37.156.45.60, port: 46117, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 55.25ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 8.58ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 8.59ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 10.6ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 8.17ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23875 | 10.9ms, server: 37.156.45.60, port: 23875, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-17362 | 19.14ms, server: 37.156.45.60, port: 17362, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1726 | 19.78ms, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 8.59ms 2, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 8.94ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 8.35ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23610 | 12.96ms, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 8.85ms, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 44.92ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | grape-power-sg.roxa.org-450 | 458.83ms, server: 167.150.100.133, port: 450, type: trojan, password: 0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m, sni: grape-power-sg.roxa.org, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | grape-power-sg.roxa.org-450 | 769.18ms, server: 167.150.100.133, port: 450, type: trojan, password: 0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m, sni: grape-power-sg.roxa.org, skip-cert-verify: false}
