  - {name: 🇩🇪 DE🇩🇪 | sub2.nkrmuna.ir-2098 | 266.44ms, server: sub2.nkrmuna.ir, port: 2098, type: vmess, uuid: bb84b1b2-ae61-461a-8a2c-2dee76472471, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NtzAjTAFVKEW6EM2Th68a6030-OgU.HIRaD228.wOrKers.deV-2087 | 12.37ms, server: "[2606:4700:3037::6815:1698]", port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NtzAjTAFVKEW6EM2Th68a6030-OgU.HIRaD228.wOrKers.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | B22nTZajtAfVKeW6Em2tH68a6030-Ogu.hIrad228.wOrKERS.DEv-2053 | 11.07ms, server: "[2606:4700:3037::6815:1698]", port: 2053, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22nTZajtAfVKeW6Em2tH68a6030-Ogu.hIrad228.wOrKERS.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | B22NTzajTAfVKeW6em2th68a6030-ogU.HiRAD228.wORKeRs.Dev-2053 | 15.71ms, server: "[2606:4700:3032::ac43:cd5a]", port: 2053, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22NTzajTAfVKeW6em2th68a6030-ogU.HiRAD228.wORKeRs.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv-2096 | 15.11ms, server: 172.67.205.90, port: 2096, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv, skip-cert-verify: false}
  - {name: RELAY🚩 | B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV-2087 | 17.63ms, server: 172.67.205.90, port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV-2083 | 20.73ms, server: 172.67.205.90, port: 2083, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV-2053 | 21.71ms, server: 172.67.205.90, port: 2053, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev-2087 | 20.24ms, server: 104.21.22.152, port: 2087, type: trojan, password: RTp$2utwQ4wVakOd, sni: b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | united-bedbug.rooster465.autos-443 | 213.46ms, server: united-bedbug.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | fast-ghost.rooster465.autos-443 | 192.79ms, server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | united-bedbug.rooster465.autos-443 | 177.63ms, server: 13.39.127.43, port: 443, type: trojan, password: PD07395842, sni: united-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | smiling-ray.rooster465.autos-443 | 252.6ms, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 222.92ms, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | one-quail.rooster465.autos-443 | 200.72ms, server: 13.39.249.40, port: 443, type: trojan, password: ON38567014, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 167.75ms, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | wired-tick.rooster465.autos-443 | 177.9ms, server: wired-tick.rooster465.autos, port: 443, type: trojan, password: OD90375861, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | big-bonefish.rooster465.autos-443 | 260.39ms, server: 82.117.225.123, port: 443, type: trojan, password: OD90375861, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ideal-robin.rooster465.autos-443 | 339.69ms, server: 62.112.222.69, port: 443, type: trojan, password: OD90375861, sni: ideal-robin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | wealthy-loon.rooster465.autos-443 | 356.06ms, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | thankful-piranha.rooster465.autos-443 | 168.58ms, server: thankful-piranha.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: thankful-piranha.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 185ms, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 161.28ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 125.48ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 249.79ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | chief-antelope.rooster465.autos-443 | 266.52ms, server: 87.121.33.201, port: 443, type: trojan, password: NQ26071394, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 133.05ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.18.34.13-443 | 14.37ms, server: 104.18.34.13, port: 443, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 388.61ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.72.41-443 | 11.7ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 171.91ms, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | legible-possum.rooster465.autos-443 | 202.05ms, server: legible-possum.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 178.74ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 163.49ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 144.57ms, server: 62.112.222.212, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | touching-pigeon.rooster465.autos-443 | 283.53ms, server: touching-pigeon.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | mutual-puma.rooster465.autos-443 | 263.37ms, server: mutual-puma.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | musical-shrew.rooster465.autos-443 | 164.7ms, server: musical-shrew.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | musical-shrew.rooster465.autos-443 | 140.81ms, server: musical-shrew.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | healthy-louse.rooster465.autos-443 | 235.68ms, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | fair-ram.rooster465.autos-443 | 228.6ms, server: fair-ram.rooster465.autos, port: 443, type: trojan, password: JT80563429, sni: fair-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 167.36ms, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 131.11ms, server: optimal-urchin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moving-wren.rooster465.autos-443 | 168.49ms, server: moving-wren.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: moving-wren.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | immortal-woodcock.rooster465.autos-443 | 281.79ms, server: immortal-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | humane-hawk.rooster465.autos-443 | 264.35ms, server: humane-hawk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 166.31ms, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 226.17ms, server: dear-ferret.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | casual-stallion.rooster465.autos-443 | 235.81ms, server: casual-stallion.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 154.52ms, server: 89.39.70.49, port: 443, type: trojan, password: IQ68037294, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | prepared-turkey.rooster465.autos-443 | 278.62ms, server: 81.28.13.9, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 178.15ms, server: 62.112.222.60, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 151.97ms, server: 62.112.222.27, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | eternal-swift.rooster465.autos-443 | 295.05ms, server: 62.112.222.236, port: 443, type: trojan, password: IQ68037294, sni: eternal-swift.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | helped-buck.rooster465.autos-443 | 252.38ms, server: 62.112.222.200, port: 443, type: trojan, password: IQ68037294, sni: helped-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | patient-gannet.rooster465.autos-443 | 177.12ms, server: 62.112.222.145, port: 443, type: trojan, password: IQ68037294, sni: patient-gannet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | endless-kiwi.rooster465.autos-443 | 233.12ms, server: 45.135.228.211, port: 443, type: trojan, password: IQ68037294, sni: endless-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | fun-salmon.rooster465.autos-443 | 263.6ms, server: 45.135.228.169, port: 443, type: trojan, password: IQ68037294, sni: fun-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | firm-warthog.rooster465.autos-443 | 172.32ms, server: 35.180.10.212, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | distinct-ibex.rooster465.autos-443 | 188.28ms, server: 193.169.239.162, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | desired-tahr.rooster465.autos-443 | 278.66ms, server: 185.244.208.64, port: 443, type: trojan, password: IQ68037294, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 155.03ms, server: 13.39.89.72, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | humane-bird.rooster465.autos-443 | 164.67ms, server: 13.39.161.149, port: 443, type: trojan, password: IQ68037294, sni: humane-bird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | correct-pony.rooster465.autos-443 | 170.07ms, server: 13.37.222.178, port: 443, type: trojan, password: IQ68037294, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.icloud.com-443 | 189.8ms, server: ho.apexi.shop, port: 443, type: trojan, password: IH4t6apt3J28-5LWuiLr1slytzxtIyac, sni: www.icloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | saved-mudfish.rooster465.autos-443 | 290.34ms, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | quick-tiger.rooster465.autos-443 | 287.9ms, server: quick-tiger.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: quick-tiger.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | web.doctor-alan-cloud.ir-2082 | 396.28ms, server: 104.16.72.251, port: 2082, type: trojan, password: EoMqcUMnnJ-SUctJ9LGXxQ, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 19.91ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | emerging-weevil.rooster465.autos-443 | 170.07ms, server: 62.112.222.151, port: 443, type: trojan, password: CF68213490, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 175.18ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 176.82ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 497.4ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 153.85ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 153.75.250.171.sslip.io-49271 | 325.77ms, server: 153.75.250.171, port: 49271, type: trojan, password: 9ad83f65a560960e6509b677eb6162c1, sni: 153.75.250.171.sslip.io, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 21.64ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 22.12ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 18.03ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 16.84ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 18.58ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 16.26ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 11.18ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 17.76ms, server: 104.16.72.101, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net-443 | 142.44ms, server: 198.62.62.239, port: 443, type: trojan, password: !<str> 5301502, sni: fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 292.52ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 181.2ms, server: 46.202.30.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: IM🇮🇲 | 185.162.230.27-443 | 16.27ms, server: 185.162.230.27, port: 443, type: trojan, password: !<str> 521314, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-8443 | 14.91ms, server: 161.33.76.218, port: 8443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 22.01ms, server: 156.243.246.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 17.57ms, server: 118.218.10.159, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 20.06ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 11.01ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 18.46ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 16.24ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 15.25ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 175.24ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 84.31ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-41611 | 65.98ms, server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 18.7ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 29.29ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 27.8ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 26.24ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-46117 | 16.04ms, server: 37.156.45.60, port: 46117, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 22.52ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 16.21ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 21.19ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 21.48ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 38.23ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23875 | 16.94ms, server: 37.156.45.60, port: 23875, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-17362 | 21.11ms, server: 37.156.45.60, port: 17362, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1726 | 18.48ms, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 21.42ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 16.87ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 27.02ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23610 | 12.83ms, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 23.61ms, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 25.58ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 163.245.196.68.sslip.io-49361 | 317.35ms, server: 163.245.196.68, port: 49361, type: trojan, password: 0ebb269c9f2d4e8e46b0cd4105a55134, sni: 163.245.196.68.sslip.io, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | grape-power-sg.roxa.org-450 | 542.79ms, server: 167.150.100.133, port: 450, type: trojan, password: 0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m, sni: grape-power-sg.roxa.org, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | grape-power-sg.roxa.org-450 | 384.71ms, server: 167.150.100.133, port: 450, type: trojan, password: 0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m, sni: grape-power-sg.roxa.org, skip-cert-verify: false}
