  - {name: RELAY🚩 | speed.cloudflare.com-8443 | 8.4ms, server: speed.cloudflare.com, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: speed.cloudflare.com}}}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.89ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.44ms, server: 104.17.121.9, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 4.01ms, server: 104.17.121.9, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.44ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.66ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.65ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.61ms 2, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.55ms, server: 104.17.121.37, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.57ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.83ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.61ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.15ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.98ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | go.appsflyer.com.r3xxe.eu.cc-443 | 334.16ms, server: 45.130.125.160, port: 443, type: trojan, password: ff5aeddc-8fea-4d17-b504-1a9fdacca802, sni: go.appsflyer.com.r3xxe.eu.cc, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | us3.trojanvh.xyz-80 | 198.56ms, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | zaintest.vuclip.com.cyylr.eu.cc-443 | 532.05ms, server: 89.116.46.68, port: 443, type: trojan, password: de4dbc41-fe13-4498-b5b4-083e451270f6, sni: zaintest.vuclip.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.180.78.22-443 | 209.11ms, server: 5.180.78.22, port: 443, type: trojan, password: d30ab83dbde4480082048fb315bedebd, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 15.204.210.176-80 | 20.66ms, server: 15.204.210.176, port: 80, type: trojan, password: c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f, sni: 15.204.210.176, skip-cert-verify: false}
  - {name: RELAY🚩 | 4QOkoKYk1-6t91632pXos28qzEJRuaLU.MahDIjOJO324.WoRkeRS.dEV-443 | 58.23ms, server: chatgpt.com, port: 443, type: trojan, password: c%3ACg8%29U%2BfoGS, sni: 4QOkoKYk1-6t91632pXos28qzEJRuaLU.MahDIjOJO324.WoRkeRS.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 32.65ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 267.46ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.69ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.51ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.235.63.252-443 | 48.29ms, server: 172.235.63.252, port: 443, type: trojan, password: bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E, sni: 172.235.63.252, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.235.63.252-443 | 47.42ms, server: 172.235.63.252, port: 443, type: trojan, password: bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.235.63.252-443 | 47.47ms, server: 172.235.63.252, port: 443, type: trojan, password: bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E, sni: 172.235.63.252, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.235.63.252-443 | 48.29ms 2, server: 172.235.63.252, port: 443, type: trojan, password: bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | uk1.trojanvh.xyz-80 | 178.88ms, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 80.24ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 27.14ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 3.71ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 25.86ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 38.18ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 17.7ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 64.03ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 659.98ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 2.59ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | glowing-deer.rooster465.autos-443 | 474ms, server: glowing-deer.rooster465.autos, port: 443, type: trojan, password: ZY07256934, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | closing-crow.rooster465.autos-443 | 345.51ms, server: closing-crow.rooster465.autos, port: 443, type: trojan, password: ZY07256934, skip-cert-verify: false}
  - {name: RELAY🚩 | dd.aananas.ir.-443 | 3.32ms, server: 188.114.97.6, port: 443, type: trojan, password: YZSfMMqKIC, sni: dd.aananas.ir., skip-cert-verify: false}
  - {name: RELAY🚩 | dd.aananas.ir.-443 | 3.44ms, server: 188.114.97.6, port: 443, type: trojan, password: YZSfMMqKIC, sni: dd.aananas.ir., skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.google.com-443 | 5.92ms, server: p1.zerolost.shop, port: 443, type: trojan, password: WHM-RoLgbDj1qY1f1kNNkqYYFwos-JE7, sni: www.google.com, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | touching-pigeon.rooster465.autos-443 | 258.14ms, server: touching-pigeon.rooster465.autos, port: 443, type: trojan, password: WF42809561, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | outgoing-cockatoo.rooster465.autos-443 | 375.94ms, server: outgoing-cockatoo.rooster465.autos, port: 443, type: trojan, password: WF42809561, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nearby-muskrat.rooster465.autos-443 | 159.45ms, server: nearby-muskrat.rooster465.autos, port: 443, type: trojan, password: WF42809561, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nearby-muskrat.rooster465.autos-443 | 157.65ms, server: nearby-muskrat.rooster465.autos, port: 443, type: trojan, password: WF42809561, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sv-free.n2buy.ir-8443 | 398.97ms, server: 188.114.97.6, port: 8443, type: trojan, password: Tl5Qu5x5Tn, sni: sv-free.n2buy.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sv-free.n2buy.ir-8443 | 224.07ms, server: 188.114.97.6, port: 8443, type: trojan, password: Tl5Qu5x5Tn, sni: sv-free.n2buy.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sv-free.n2buy.ir-8443 | 228.35ms, server: 188.114.97.6, port: 8443, type: trojan, password: Tl5Qu5x5Tn, sni: sv-free.n2buy.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.r3xxe.eu.cc-443 | 531.22ms, server: 141.193.213.11, port: 443, type: trojan, password: Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932, sni: api24-normal.tiktokv.com.r3xxe.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.26ms, server: 46.62.201.63, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.05ms, server: 213.165.45.15, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.49ms, server: 213.165.45.14, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.53ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.48ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.58ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.67ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 3.09ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.82ms, server: 167.233.77.47, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | x2-dpim9mztudx78ieloo1t.parsiclouds.ir-443 | 301.37ms, server: ip1.hostparsa.ir, port: 443, type: trojan, password: Sg11afdb3c058cf8211956, sni: x2-dpim9mztudx78ieloo1t.parsiclouds.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | x1-dpim9mztudx78ieloo1t.parsiclouds.ir-443 | 131.11ms, server: vip-srv-for-you.parsiclouds.ir, port: 443, type: trojan, password: SHAMOJ3rnxb5LyMDn6CRXA, sni: x1-dpim9mztudx78ieloo1t.parsiclouds.ir, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 756.26ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.jewelapp.click-443 | 134.16ms, server: 149.104.87.182, port: 443, type: trojan, password: PtRV8to08i8FMsY.Uw7=yMuIaR3eVTGmvA, sni: www.jewelapp.click, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 25.5ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 219.4ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 27.83ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.63ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.85ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 18.08ms, server: 84.234.31.111, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 4.56ms, server: 84.234.29.189, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 13.24ms, server: 84.234.29.189, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 6.21ms, server: 195.15.253.91, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 6.64ms, server: 195.15.253.91, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 3.91ms, server: 195.15.253.123, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 4.02ms, server: 188.213.130.61, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | store.steampowered.com-443 | 3.76ms, server: 188.213.130.61, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: KZ🇰🇿 | kz-1.bexum.fun-5443 | 239.84ms, server: kz-1.bexum.fun, port: 5443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de-1.hysteria.ltd-9443 | 136.6ms, server: de-1.hysteria.ltd, port: 9443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, sni: de-1.hysteria.ltd, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de-1.hysteria.ltd-9443 | 116.08ms, server: de-1.hysteria.ltd, port: 9443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, skip-cert-verify: false}
  - {name: CZ🇨🇿 | ch-2.bexum.fun-443 | 166.33ms, server: ch-2.bexum.fun, port: 443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 39.87ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | engaged-ram.rooster465.autos-443 | 390.13ms, server: engaged-ram.rooster465.autos, port: 443, type: trojan, password: IL37892054, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra34.tracker-ws.click-443 | 174.15ms, server: 91.233.8.25, port: 443, type: trojan, password: I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz, sni: fra34.tracker-ws.click, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 172.238.19.11-443 | 144.61ms, server: 172.238.19.11, port: 443, type: trojan, password: E_hUHrn0+6VeZO=v9=fLgoPDXZWGfcrejg, sni: 172.238.19.11, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 172.238.19.11-443 | 145.02ms, server: 172.238.19.11, port: 443, type: trojan, password: E_hUHrn0%2B6VeZO%3Dv9%3DfLgoPDXZWGfcrejg, sni: 172.238.19.11, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 172.238.19.11-443 | 146.96ms, server: 172.238.19.11, port: 443, type: trojan, password: E_hUHrn0%2B6VeZO%3Dv9%3DfLgoPDXZWGfcrejg, sni: 172.238.19.11, skip-cert-verify: false}
  - {name: RELAY🚩 | investors.spotify.com.cyylr.eu.cc-443 | 371.35ms, server: 45.130.125.160, port: 443, type: trojan, password: Config0plus, sni: investors.spotify.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.7ms, server: 45.130.125.160, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.85ms, server: 45.130.125.160, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.58ms, server: 45.130.125.160, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.4ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.85ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.44ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.88ms, server: 104.16.75.127, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.45ms, server: 104.16.75.127, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.38ms, server: 104.16.75.127, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | irancell-ir-4.mmdruby13.store-443 | 179.46ms, server: 209.250.236.93, port: 443, type: trojan, password: Cl150MQWlG, sni: irancell-ir-4.mmdruby13.store, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.registry-monitor.click-443 | 333.63ms, server: 149.104.104.101, port: 443, type: trojan, password: BzOx2R8u59SOipHwhIYW-IMyJePBEiUY-m, sni: www.registry-monitor.click, skip-cert-verify: false}
  - {name: AT🇦🇹 | www.mesaly.click-443 | 167.24ms, server: 185.126.236.44, port: 443, type: trojan, password: BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL, sni: www.mesaly.click, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 321.14ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.7ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 23.227.193.173-443 | 3.96ms, server: 23.227.193.173, port: 443, type: trojan, password: AZWY%3DWAZk5TeVYmMUudr2xmeb00I3ymeMQ, skip-cert-verify: false}
  - {name: RELAY🚩 | 027.ELeCTroCelLco-CF-027.wORkERS.dEv-443 | 30.57ms, server: www.speedtest.net, port: 443, type: trojan, password: A4u%5Ep%28_UR%2AF6, sni: 027.ELeCTroCelLco-CF-027.wORkERS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | 027.ELeCTroCelLco-CF-027.wORkERS.dEv-443 | 2.75ms, server: www.speedtest.net, port: 443, type: trojan, password: A4u%5Ep%28_UR%2AF6, sni: 027.ELeCTroCelLco-CF-027.wORkERS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 27.51ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | official.tokyometropolis.odessa.ua-2053 | 318.76ms, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | official.tokyometropolis.odesa.ua-2053 | 264.41ms, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | official.tokyometropolis.kyiv.ua-2053 | 307.51ms, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | official.tokyometropolis.kiev.ua-2053 | 351.73ms, server: official.tokyometropolis.kiev.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | official.tokyometropolis.kherson.ua-2053 | 353.31ms, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | official.tokyometropolis.ivano-frankivsk.ua-2053 | 339.86ms, server: official.tokyometropolis.ivano-frankivsk.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.org.ua-8443 | 356.39ms, server: official.taipeicitygovernment.org.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.kyiv.ua-8443 | 434.74ms, server: official.taipeicitygovernment.kyiv.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.kiev.ua-8443 | 585.22ms, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.if.ua-8443 | 326.51ms, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.dp.ua-8443 | 354.69ms, server: official.taipeicitygovernment.dp.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.com.ua-8443 | 362.21ms, server: official.taipeicitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.co.ua-8443 | 360.28ms, server: official.taipeicitygovernment.co.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.cn.ua-8443 | 460.03ms, server: official.taipeicitygovernment.cn.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | official.taipeicitygovernment.chernovtsy.ua-8443 | 550.84ms, server: official.taipeicitygovernment.chernovtsy.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
