  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 8.06ms, server: speedtest.net, port: 443, type: vmess, uuid: f901bc24-b073-4c20-9d7e-1471e751d393, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "ws/?ed=2048", headers: {Host: Dbdjhiw72ebsu272hs519j.com}}}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 542.33ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 602.18ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: IE🇮🇪 | singular-lark.rooster465.autos-443 | 513.58ms, server: singular-lark.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: singular-lark.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | singular-lark.rooster465.autos-443 | 305.69ms, server: singular-lark.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 254.06ms, server: renewed-chigger.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | real-ewe.rooster465.autos-443 | 440.92ms, server: real-ewe.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | rational-joey.rooster465.autos-443 | 235.08ms, server: rational-joey.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | mature-lamprey.rooster465.autos-443 | 223.1ms, server: mature-lamprey.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | immune-mullet.rooster465.autos-443 | 154.49ms, server: immune-mullet.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | harmless-pegasus.rooster465.autos-443 | 168.38ms, server: harmless-pegasus.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | growing-oyster.rooster465.autos-443 | 256.16ms, server: growing-oyster.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | bright-cicada.rooster465.autos-443 | 222.1ms, server: bright-cicada.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: IE🇮🇪 | singular-lark.rooster465.autos-443 | 109.48ms, server: 3.249.67.252, port: 443, type: trojan, password: XG59623478, sni: singular-lark.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | singular-lark.rooster465.autos-443 | 118.15ms, server: 3.249.67.252, port: 443, type: trojan, password: XG59623478, sni: singular-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | viber.com-443 | 51.87ms, server: 152.42.250.151, port: 443, type: trojan, password: WUv2xVTPkfrrtc_NGwuGoQ, sni: viber.com, skip-cert-verify: false}
  - {name: RELAY🚩 | offers.de5.net-443 | 69.7ms, server: 104.19.34.116, port: 443, type: trojan, password: VPNCUSTOMIZE, sni: offers.de5.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 2.78ms, server: 151.101.130.219, port: 443, type: trojan, password: Trojan-Hqv2rayNG, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.72ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | upright-hamster.rooster465.autos-443 | 152.39ms, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: PI36027154, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | exciting-grizzly.rooster465.autos-443 | 157.27ms, server: exciting-grizzly.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: exciting-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 23.8ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 396.63ms, server: assets.fiverr.com, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 109.57ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 216.82ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 215.31ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 222.03ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 653.07ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 225.1ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 216.02ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 22.88ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 4.28ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 3.76ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | D--e.App-Cloud.ir-443 | 19.61ms, server: 45.8.211.217, port: 443, type: trojan, password: MITIVPN, sni: D--e.App-Cloud.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 104.95ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 109.54ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 2.06ms, server: 151.101.69.219, port: 443, type: trojan, password: MITIVPN, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fastly.com-443 | 753.84ms, server: 146.75.121.194, port: 443, type: trojan, password: MITIVPN, sni: fastly.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 211.79ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 217.86ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 72.31ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.43ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | welcome-monitor.rooster465.autos-443 | 155.45ms, server: welcome-monitor.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: welcome-monitor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | wealthy-gobbler.rooster465.autos-443 | 180.45ms, server: wealthy-gobbler.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: wealthy-gobbler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | vast-werewolf.rooster465.autos-443 | 223.02ms, server: vast-werewolf.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: vast-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | upward-yak.rooster465.autos-443 | 188.45ms, server: upward-yak.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upward-yak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | upright-rhino.rooster465.autos-443 | 174ms, server: upright-rhino.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upright-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | upright-rhino.rooster465.autos-443 | 152.19ms, server: upright-rhino.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upright-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | united-molly.rooster465.autos-443 | 163.28ms, server: united-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: united-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | united-molly.rooster465.autos-443 | 153ms, server: united-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: united-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ultimate-jaguar.rooster465.autos-443 | 156.93ms, server: ultimate-jaguar.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: ultimate-jaguar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | tolerant-stag.rooster465.autos-443 | 185.12ms, server: tolerant-stag.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tolerant-stag.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | together-impala.rooster465.autos-443 | 190.69ms, server: together-impala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: together-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | tight-gator.rooster465.autos-443 | 220.26ms, server: tight-gator.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tight-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | thankful-mustang.rooster465.autos-443 | 156.93ms, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | thankful-mustang.rooster465.autos-443 | 153.71ms, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | summary-lemming.rooster465.autos-443 | 242.53ms, server: summary-lemming.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | summary-firefly.rooster465.autos-443 | 161ms, server: summary-firefly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | summary-firefly.rooster465.autos-443 | 155.65ms, server: summary-firefly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | steady-prawn.rooster465.autos-443 | 159.36ms, server: steady-prawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: steady-prawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | steady-prawn.rooster465.autos-443 | 153.94ms, server: steady-prawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: steady-prawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | star-moray.rooster465.autos-443 | 156.33ms, server: star-moray.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | star-dodo.rooster465.autos-443 | 172.95ms, server: star-dodo.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-dodo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | star-cheetah.rooster465.autos-443 | 158.46ms, server: star-cheetah.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-cheetah.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | star-bluejay.rooster465.autos-443 | 197.34ms, server: star-bluejay.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-bluejay.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | smooth-lark.rooster465.autos-443 | 189.68ms, server: smooth-lark.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smooth-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smooth-hornet.rooster465.autos-443 | 171.89ms, server: smooth-hornet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smooth-hornet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smiling-fowl.rooster465.autos-443 | 163.08ms, server: smiling-fowl.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smiling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smiling-fowl.rooster465.autos-443 | 155.91ms, server: smiling-fowl.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smiling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smashing-fawn.rooster465.autos-443 | 159.34ms, server: smashing-fawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smashing-fawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | skilled-lioness.rooster465.autos-443 | 271.16ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | skilled-lioness.rooster465.autos-443 | 175.34ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sincere-crappie.rooster465.autos-443 | 166.58ms, server: sincere-crappie.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sincere-crappie.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sincere-crappie.rooster465.autos-443 | 152.85ms, server: sincere-crappie.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sincere-crappie.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sharp-scorpion.rooster465.autos-443 | 229.82ms, server: sharp-scorpion.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sharp-scorpion.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | settling-humpback.rooster465.autos-443 | 157.81ms, server: settling-humpback.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: settling-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | saved-tuna.rooster465.autos-443 | 220.65ms, server: saved-tuna.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: saved-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sacred-treefrog.rooster465.autos-443 | 237.72ms, server: sacred-treefrog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-treefrog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sacred-treefrog.rooster465.autos-443 | 214.88ms, server: sacred-treefrog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-treefrog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sacred-shepherd.rooster465.autos-443 | 162.77ms, server: sacred-shepherd.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-shepherd.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sacred-shepherd.rooster465.autos-443 | 157.66ms, server: sacred-shepherd.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-shepherd.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sacred-anemone.rooster465.autos-443 | 155.93ms, server: sacred-anemone.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-anemone.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | rested-osprey.rooster465.autos-443 | 160.3ms, server: rested-osprey.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: rested-osprey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | relevant-oryx.rooster465.autos-443 | 229.11ms, server: relevant-oryx.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: relevant-oryx.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | real-cardinal.rooster465.autos-443 | 159.13ms, server: real-cardinal.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: real-cardinal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | present-ram.rooster465.autos-443 | 154.88ms, server: present-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: present-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | noble-tahr.rooster465.autos-443 | 158.94ms, server: noble-tahr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: noble-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | next-turkey.rooster465.autos-443 | 157.07ms, server: next-turkey.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: next-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | nearby-egret.rooster465.autos-443 | 159.87ms, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | nearby-egret.rooster465.autos-443 | 161.53ms, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | musical-terrier.rooster465.autos-443 | 223.06ms, server: musical-terrier.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-terrier.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | musical-manatee.rooster465.autos-443 | 169.54ms, server: musical-manatee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-manatee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | musical-manatee.rooster465.autos-443 | 158.33ms, server: musical-manatee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-manatee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moved-bluegill.rooster465.autos-443 | 161.72ms, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moved-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moved-bluegill.rooster465.autos-443 | 162.42ms, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moved-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | moral-basilisk.rooster465.autos-443 | 221.21ms, server: moral-basilisk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moral-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | loyal-molly.rooster465.autos-443 | 170.92ms, server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: loyal-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | logical-koala.rooster465.autos-443 | 225.52ms, server: logical-koala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: logical-koala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | live-drake.rooster465.autos-443 | 168.19ms, server: live-drake.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: live-drake.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | learning-wren.rooster465.autos-443 | 219.03ms, server: learning-wren.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: learning-wren.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | internal-krill.rooster465.autos-443 | 236.9ms, server: internal-krill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: internal-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | innocent-rattler.rooster465.autos-443 | 183.77ms, server: innocent-rattler.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: innocent-rattler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | informed-stud.rooster465.autos-443 | 159.51ms, server: informed-stud.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: informed-stud.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in-oriole.rooster465.autos-443 | 164.76ms, server: in-oriole.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: in-oriole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in-oriole.rooster465.autos-443 | 150.52ms, server: in-oriole.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: in-oriole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | growing-ram.rooster465.autos-443 | 186.87ms, server: growing-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: growing-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | glowing-marmoset.rooster465.autos-443 | 162.2ms, server: glowing-marmoset.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: glowing-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | gentle-honeybee.rooster465.autos-443 | 166.55ms, server: gentle-honeybee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-honeybee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | gentle-honeybee.rooster465.autos-443 | 153.88ms, server: gentle-honeybee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-honeybee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | funny-hen.rooster465.autos-443 | 156.09ms, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | funny-hawk.rooster465.autos-443 | 167.41ms, server: funny-hawk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | flowing-eagle.rooster465.autos-443 | 160.48ms, server: flowing-eagle.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: flowing-eagle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | fair-werewolf.rooster465.autos-443 | 164.98ms, server: fair-werewolf.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: fair-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | evolving-mollusk.rooster465.autos-443 | 157.25ms, server: evolving-mollusk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: evolving-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eternal-woodcock.rooster465.autos-443 | 191.52ms, server: eternal-woodcock.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eternal-woodcock.rooster465.autos-443 | 151.46ms, server: eternal-woodcock.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eternal-perch.rooster465.autos-443 | 156.72ms, server: eternal-perch.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eternal-perch.rooster465.autos-443 | 151.43ms, server: eternal-perch.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eternal-kingfish.rooster465.autos-443 | 158ms, server: eternal-kingfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-kingfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | eternal-horse.rooster465.autos-443 | 184.8ms, server: eternal-horse.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-horse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | equipped-moth.rooster465.autos-443 | 167.75ms, server: equipped-moth.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: equipped-moth.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | enormous-whippet.rooster465.autos-443 | 183.82ms, server: enormous-whippet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: enormous-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eminent-panther.rooster465.autos-443 | 158.09ms, server: eminent-panther.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-panther.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eminent-panther.rooster465.autos-443 | 151.99ms, server: eminent-panther.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-panther.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | eminent-dogfish.rooster465.autos-443 | 160.72ms, server: eminent-dogfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-dogfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | easy-barnacle.rooster465.autos-443 | 156.91ms, server: easy-barnacle.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: easy-barnacle.rooster465.autos, skip-cert-verify: false}
