  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 313.44ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇺🇸 REALITY|US🇺🇸 | yahoo.com-443 | 52.14ms, server: 179.237.75.217, port: 443, type: trojan, password: UKGgxZwI4G, sni: yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV-443 | 25.77ms, server: 188.114.96.7, port: 443, type: trojan, password: Telegram_healer_config, sni: BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.58ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sinavm4.soft10.ir-443 | 246.19ms, server: 198.202.211.2, port: 443, type: trojan, password: SiNAVM, sni: sinavm4.soft10.ir, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | great-krill.rooster465.autos-443 | 129.92ms, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | great-krill.rooster465.autos-443 | 120.34ms, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 114.42ms, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 127.58ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 120.83ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 126.41ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | wise-bengal.rooster465.autos-443 | 157.04ms, server: wise-bengal.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: wise-bengal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | upright-impala.rooster465.autos-443 | 167.06ms, server: upright-impala.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | uncommon-feline.rooster465.autos-443 | 184.74ms, server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tough-robin.rooster465.autos-443 | 161.51ms, server: tough-robin.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: tough-robin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | thankful-mustang.rooster465.autos-443 | 156.81ms, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sure-humpback.rooster465.autos-443 | 162.5ms, server: sure-humpback.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | stunning-mite.rooster465.autos-443 | 156.54ms, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 125.14ms, server: star-kiwi.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | social-mutt.rooster465.autos-443 | 156.71ms, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smart-pup.rooster465.autos-443 | 175.29ms, server: smart-pup.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: smart-pup.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 111.33ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 99.76ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sensible-mongrel.rooster465.autos-443 | 160.56ms, server: sensible-mongrel.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sensible-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | select-ferret.rooster465.autos-443 | 206.43ms, server: select-ferret.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: select-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | right-seahorse.rooster465.autos-443 | 181.99ms, server: right-seahorse.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: right-seahorse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 149.48ms, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | real-werewolf.rooster465.autos-443 | 156.83ms, server: real-werewolf.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 134.29ms, server: rapid-firefly.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | pure-ram.rooster465.autos-443 | 195.02ms, server: pure-ram.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: pure-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | picked-guinea.rooster465.autos-443 | 161.1ms, server: picked-guinea.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | perfect-slug.rooster465.autos-443 | 165.4ms, server: perfect-slug.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: perfect-slug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | next-turkey.rooster465.autos-443 | 121ms, server: next-turkey.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | nearby-egret.rooster465.autos-443 | 160.35ms, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | moved-meerkat.rooster465.autos-443 | 183.97ms, server: moved-meerkat.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moved-meerkat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moral-buzzard.rooster465.autos-443 | 156.7ms, server: moral-buzzard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | main-whippet.rooster465.autos-443 | 199.96ms, server: main-whippet.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | learning-leopard.rooster465.autos-443 | 159.35ms, server: learning-leopard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: learning-leopard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | large-baboon.rooster465.autos-443 | 133.02ms, server: large-baboon.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | intimate-moray.rooster465.autos-443 | 194.54ms, server: intimate-moray.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: intimate-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | internal-sunbird.rooster465.autos-443 | 170.61ms, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | informed-alpaca.rooster465.autos-443 | 123.82ms, server: informed-alpaca.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | immense-gnu.rooster465.autos-443 | 164.33ms, server: immense-gnu.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: immense-gnu.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | humorous-malamute.rooster465.autos-443 | 182.62ms, server: humorous-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: humorous-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | healthy-louse.rooster465.autos-443 | 166.15ms, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | happy-mutt.rooster465.autos-443 | 165.54ms, server: happy-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | grateful-owl.rooster465.autos-443 | 181.34ms, server: grateful-owl.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: grateful-owl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | gentle-raptor.rooster465.autos-443 | 128.53ms, server: gentle-raptor.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 73.4ms, server: fleet-bonefish.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 125.67ms, server: fancy-skink.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | exotic-chow.rooster465.autos-443 | 183.34ms, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | distinct-llama.rooster465.autos-443 | 194.9ms, server: distinct-llama.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 144.59ms, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | devoted-tapir.rooster465.autos-443 | 86.23ms, server: devoted-tapir.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-tapir.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | devoted-heron.rooster465.autos-443 | 158.58ms, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | definite-sturgeon.rooster465.autos-443 | 187.59ms, server: definite-sturgeon.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-sturgeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | definite-malamute.rooster465.autos-443 | 192.77ms, server: definite-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | communal-sunbird.rooster465.autos-443 | 184.03ms, server: communal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | clear-snail.rooster465.autos-443 | 159.93ms, server: clear-snail.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: clear-snail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 116.05ms, server: classic-gator.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 110.96ms, server: classic-gator.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | chief-bluegill.rooster465.autos-443 | 199.52ms, server: chief-bluegill.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | casual-bee.rooster465.autos-443 | 156.24ms, server: casual-bee.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: casual-bee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 116.27ms, server: careful-tadpole.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 110.96ms, server: careful-tadpole.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | better-molly.rooster465.autos-443 | 155.52ms, server: better-molly.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | becoming-hare.rooster465.autos-443 | 167.46ms, server: becoming-hare.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: becoming-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | adjusted-labrador.rooster465.autos-443 | 169.65ms, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 259.66ms, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 116.77ms, server: 89.39.70.180, port: 443, type: trojan, password: ND91608427, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | next-turkey.rooster465.autos-443 | 121.07ms, server: 54.93.65.133, port: 443, type: trojan, password: ND91608427, sni: next-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | informed-alpaca.rooster465.autos-443 | 112.92ms, server: 54.93.54.137, port: 443, type: trojan, password: ND91608427, sni: informed-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | large-baboon.rooster465.autos-443 | 118.47ms, server: 3.68.79.32, port: 443, type: trojan, password: ND91608427, sni: large-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | gentle-raptor.rooster465.autos-443 | 129.9ms, server: 3.64.59.246, port: 443, type: trojan, password: ND91608427, sni: gentle-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 124.35ms, server: 3.124.187.220, port: 443, type: trojan, password: ND91608427, sni: rapid-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 119.63ms, server: 15.237.49.244, port: 443, type: trojan, password: ND91608427, sni: star-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 110.49ms, server: 15.237.219.234, port: 443, type: trojan, password: ND91608427, sni: careful-tadpole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 121.01ms, server: 15.237.137.197, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 12.14ms, server: 2a04:4e42:600::313, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 9.91ms, server: 199.232.1.2, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 4.91ms, server: 199.232.1.2, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 8.61ms, server: 151.101.74.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.05ms, server: 151.101.66.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 5.5ms, server: 151.101.194.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 5.75ms, server: 151.101.130.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.18ms, server: 151.101.122.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 5.24ms, server: 151.101.0.194, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 19.73ms, server: 151.101.0.194, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 9.91ms, server: 146.75.0.242, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 4.85ms, server: 151.101.64.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 5.24ms, server: 151.101.243.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 138.03ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 128.89ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 146.64ms, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.icloud.com-443 | 73.1ms, server: ho.apexi.shop, port: 443, type: trojan, password: IH4t6apt3J28-5LWuiLr1slytzxtIyac, sni: www.icloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 3.8ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 187.17ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 354.13ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 3.06ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 3.25ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 3.59ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.61ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 32.83ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | yks-dd9.pages.dev-443 | 22.31ms, server: 104.25.242.132, port: 443, type: trojan, password: 87961f9d-bee1-4377-826b-e169e7891c4f, sni: yks-dd9.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.71ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.01ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.98ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.54ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.45ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.46ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.08ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 817.26ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.72ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.56ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.93ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.78ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.84ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.73ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.86ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.66ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
