  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 311.83ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 96.35ms, server: 89.39.70.180, port: 443, type: trojan, password: ND91608427, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | next-turkey.rooster465.autos-443 | 96.45ms, server: 54.93.65.133, port: 443, type: trojan, password: ND91608427, sni: next-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | informed-alpaca.rooster465.autos-443 | 108.87ms, server: 54.93.54.137, port: 443, type: trojan, password: ND91608427, sni: informed-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | tidy-gelding.rooster465.autos-443 | 240.53ms, server: 54.255.35.23, port: 443, type: trojan, password: ND91608427, sni: tidy-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | willing-beagle.rooster465.autos-443 | 87.27ms, server: 54.217.133.71, port: 443, type: trojan, password: ND91608427, sni: willing-beagle.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 88.22ms, server: 54.170.212.206, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 91.79ms, server: 54.170.212.206, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 89.8ms, server: 44.246.163.102, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pet-ghost.rooster465.autos-443 | 89.5ms, server: 44.244.3.114, port: 443, type: trojan, password: ND91608427, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | devoted-tapir.rooster465.autos-443 | 94.58ms, server: 44.242.235.129, port: 443, type: trojan, password: ND91608427, sni: devoted-tapir.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | large-baboon.rooster465.autos-443 | 101.32ms, server: 3.68.79.32, port: 443, type: trojan, password: ND91608427, sni: large-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | gentle-raptor.rooster465.autos-443 | 98.74ms, server: 3.64.59.246, port: 443, type: trojan, password: ND91608427, sni: gentle-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 121.13ms, server: 3.124.187.220, port: 443, type: trojan, password: ND91608427, sni: rapid-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 122.87ms, server: 202.78.163.248, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 122.61ms, server: 202.78.163.148, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 249.75ms, server: 185.244.208.13, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 98.04ms, server: 15.237.49.244, port: 443, type: trojan, password: ND91608427, sni: star-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 95.3ms, server: 15.237.49.244, port: 443, type: trojan, password: ND91608427, sni: star-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 88.56ms, server: 15.237.219.234, port: 443, type: trojan, password: ND91608427, sni: careful-tadpole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 105.84ms, server: 15.237.219.234, port: 443, type: trojan, password: ND91608427, sni: careful-tadpole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 102.25ms, server: 15.237.137.197, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 122.38ms, server: 13.36.175.151, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 100.35ms, server: 13.36.175.151, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 13.44ms, server: 2a04:4e42:600::313, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 24.64ms, server: 199.232.1.2, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 28.54ms, server: 151.101.74.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 24.01ms, server: 151.101.66.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 17.78ms, server: 151.101.194.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 19.21ms, server: 151.101.130.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 15.95ms, server: 151.101.122.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 18.84ms, server: 151.101.0.194, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 22.29ms, server: 146.75.0.242, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 28.9ms, server: 151.101.64.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 13ms, server: 151.101.243.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇩🇪 RELAY🚩 | De.App-Cloud.ir-443 | 22.84ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: De.App-Cloud.ir, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 124.09ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 121.53ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 120.19ms, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.icloud.com-443 | 40.18ms, server: ho.apexi.shop, port: 443, type: trojan, password: IH4t6apt3J28-5LWuiLr1slytzxtIyac, sni: www.icloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 201.36ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 179.17ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 6.2ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 6.81ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 41.74ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | yks-dd9.pages.dev-443 | 119.77ms, server: 173.245.49.13, port: 443, type: trojan, password: 87961f9d-bee1-4377-826b-e169e7891c4f, sni: yks-dd9.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.59ms 2, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.62ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.61ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.2ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.82ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.62ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.22ms, server: 104.16.72.101, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | titandarkness.mooo.com-443 | 158.2ms, server: 177.3.208.169, port: 443, type: trojan, password: 581e14a5fcc14107b9326cc54f047891, sni: titandarkness.mooo.com, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 188.35ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.5ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 7.27ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 7.24ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.68ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 170.19ms, server: 46.202.30.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 6.41ms, server: 118.218.10.159, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.91ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.38ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 6.16ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | www.zueuqnpjvcllc.co-443 | 178.27ms, server: kaizen-hk-3.gocmydns.com, port: 443, type: trojan, password: 29db38f0-e302-3768-8867-0b9bf00c77e4cmynw, sni: www.zueuqnpjvcllc.co, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 37.9ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-41611 | 39.82ms, server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 17.04ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 43.03ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 10ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 40.4ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-46117 | 8.67ms, server: 37.156.45.60, port: 46117, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 9.02ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 10.19ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 8.82ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 9.54ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 48.58ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23875 | 11.09ms, server: 37.156.45.60, port: 23875, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-17362 | 25.49ms, server: 37.156.45.60, port: 17362, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1726 | 9.06ms, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 8.31ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 14.13ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 80.92ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23610 | 9.19ms, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 9.25ms, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 17.06ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ru.federal-usa.com-8443 | 226.23ms, server: ru.federal-usa.com, port: 8443, type: trojan, password: 08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9, sni: ru.federal-usa.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3611 | 15.88ms, server: 179.237.74.104, port: 3611, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-584 | 8.8ms, server: 179.237.74.104, port: 584, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 8.94ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 9.71ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------BanV2ray----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4384 | 9.24ms, server: 37.156.45.60, port: 4384, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3889 | 11.06ms, server: 37.156.45.60, port: 3889, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3768 | 8.61ms, server: 37.156.45.60, port: 3768, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 9.19ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------%42%61%6E%56%32%72%61%79----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3611 | 9.5ms, server: 179.237.74.104, port: 3611, type: trojan, password: ---------%42%61%6E%56%32%72%61%79---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 9.11ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------%42%61%6E%56%32%72%61%79------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 138.199.42.68-8080 | 24.98ms, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SC🇸🇨 | 156.244.8.155-5004 | 147.32ms, server: 156.244.8.155, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 172.245.235.84-2375 | 65.2ms, server: 172.245.235.84, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 172.245.235.84-2375 | 83.66ms, server: 172.245.235.84, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.163-2375 | 91.38ms, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇦🇺 AU🇦🇺 | 103.106.231.82-5600 | 186.84ms, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.69-9090 | 314.66ms, server: 103.106.229.69, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 185.226.172.8-8008 | 91.09ms, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇮🇳 IN🇮🇳 | 172.105.39.124-7002 | 195.34ms, server: 172.105.39.124, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: UA🇺🇦 | kyiv02.npvnot.com-443 | 258.75ms, server: kyiv02.npvnot.com, port: 443, type: ss, cipher: aes-256-gcm, password: MzRlYzA0ZGY0Njc2ZjQ2YTRiMTg2YTkzNjM4OGI1}
  - {name: 🇨🇦 CA🇨🇦 | 185.196.61.82-8080 | 21.12ms, server: 185.196.61.82, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 JP🇯🇵 | 18.181.170.157-443 | 154.37ms, server: 18.181.170.157, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG🇸🇬 | 18.141.240.110-443 | 228.16ms, server: 18.141.240.110, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 NL🇳🇱 | 158.173.20.208-443 | 90.83ms, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 158.173.20.171-443 | 94.94ms, server: 158.173.20.171, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 37.13ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 34.16ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 36.11ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 33.89ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.182-443 | 117.65ms, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.181-443 | 116.99ms, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 35.43ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 71.62ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 161.32ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 156.64ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 157.88ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 158.75ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 116.11ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 34.08ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇫🇷 FR🇫🇷 | antony.athforce.ir-51058 | 381.42ms, server: antony.athforce.ir, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
