  - {name: AE🇦🇪 | status.nixonbhost.top-33550 | 270.85ms, server: status.nixonbhost.top, port: 33550, type: vmess, uuid: 6f276b57-2b72-4e00-b441-b0ae47487a59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 89.29ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 93.08ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 98.19ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | chief-antelope.rooster465.autos-443 | 196.65ms, server: 87.121.33.201, port: 443, type: trojan, password: NQ26071394, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 89.19ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 111.73ms, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 111.73ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 116.93ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 120.57ms, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 118.4ms, server: optimal-urchin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 88.23ms, server: 89.39.70.49, port: 443, type: trojan, password: IQ68037294, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | firm-warthog.rooster465.autos-443 | 93.63ms, server: 35.180.10.212, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | distinct-ibex.rooster465.autos-443 | 129.57ms, server: 193.169.239.162, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 173.51ms, server: 13.39.89.72, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | humane-bird.rooster465.autos-443 | 103.4ms, server: 13.39.161.149, port: 443, type: trojan, password: IQ68037294, sni: humane-bird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.icloud.com-443 | 13.21ms, server: ho.apexi.shop, port: 443, type: trojan, password: IH4t6apt3J28-5LWuiLr1slytzxtIyac, sni: www.icloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | saved-mudfish.rooster465.autos-443 | 310.87ms, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.9ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 203.93ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 237.94ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 3.16ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 3.21ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 15.37ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 153.75.250.171.sslip.io-49271 | 323.29ms, server: 153.75.250.171, port: 49271, type: trojan, password: 9ad83f65a560960e6509b677eb6162c1, sni: 153.75.250.171.sslip.io, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.02ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.3ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.07ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.77ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.33ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.78ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.4ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.49ms, server: 104.16.72.101, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 275.3ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.36ms, server: soskeynets.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.53ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.44ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.95ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.25ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.1ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.89ms, server: 5.10.215.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 357.8ms, server: 46.202.30.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.5ms, server: 45.67.215.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.33ms, server: 45.131.5.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-8443 | 2.88ms, server: 161.33.76.218, port: 8443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 2.85ms, server: 118.218.10.159, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.44ms 2, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.39ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.53ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.4ms, server: 104.16.98.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.4ms 2, server: 104.16.98.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.6ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.63ms, server: 104.16.97.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.84ms, server: 104.16.101.215, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 17.56ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-41611 | 77.49ms, server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 12.8ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 4.86ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 32.76ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 19.12ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-46117 | 11.85ms, server: 37.156.45.60, port: 46117, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 32.3ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 79.43ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 11.68ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 5.5ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 33.48ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23875 | 32.48ms, server: 37.156.45.60, port: 23875, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-17362 | 4.98ms, server: 37.156.45.60, port: 17362, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1726 | 4.47ms, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 5.22ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 5.17ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 4.76ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23610 | 6.48ms, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 23.92ms, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 12.3ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 163.245.196.68.sslip.io-49361 | 142.83ms, server: 163.245.196.68, port: 49361, type: trojan, password: 0ebb269c9f2d4e8e46b0cd4105a55134, sni: 163.245.196.68.sslip.io, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5841 | 5.97ms, server: 179.237.74.104, port: 5841, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5313 | 84.69ms, server: 179.237.74.104, port: 5313, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5313 | 5ms, server: 179.237.74.104, port: 5313, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4288 | 32.02ms, server: 179.237.74.104, port: 4288, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3611 | 78.98ms, server: 179.237.74.104, port: 3611, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3611 | 12.74ms, server: 179.237.74.104, port: 3611, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2659 | 4.43ms, server: 179.237.74.104, port: 2659, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-584 | 32.49ms, server: 179.237.74.104, port: 584, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 32.86ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 14.54ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 32.26ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------BanV2ray----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 5.07ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------BanV2ray----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4384 | 5.51ms, server: 37.156.45.60, port: 4384, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3889 | 4.93ms, server: 37.156.45.60, port: 3889, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3889 | 32.95ms, server: 37.156.45.60, port: 3889, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3768 | 4.87ms, server: 37.156.45.60, port: 3768, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2973 | 5.12ms, server: 37.156.45.60, port: 2973, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2426 | 5.33ms, server: 37.156.45.60, port: 2426, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 32.18ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------%42%61%6e%56%32%72%61%79----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 5.52ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------%42%61%6E%56%32%72%61%79----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 4.68ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------%42%61%6e%56%32%72%61%79------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3611 | 4.78ms, server: 179.237.74.104, port: 3611, type: trojan, password: ---------%42%61%6E%56%32%72%61%79---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 6.92ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------%42%61%6E%56%32%72%61%79------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: BG🇧🇬 | 38.244.132.14-5499 | 114.47ms, server: 38.244.132.14, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: SA🇸🇦 | 156.244.8.155-5004 | 180.47ms, server: 156.244.8.155, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.163-2375 | 88.14ms, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: TR🇹🇷 | 38.180.113.194-8119 | 129.26ms, server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: IR🇮🇷 | 37.32.27.224-9147 | 170.06ms, server: 37.32.27.224, port: 9147, type: ss, cipher: aes-256-gcm, password: ZGM5ZWYyMjAzNTdkZGY1NWRmMTZhYmU1YjQ2YjBj}
  - {name: 🇵🇱 PL🇵🇱 | 92.118.205.211-5600 | 104.43ms, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇦🇺 AU🇦🇺 | 103.106.231.82-5600 | 203.17ms, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.69-9090 | 294.21ms, server: 103.106.229.69, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SC🇸🇨 | 154.90.32.5-5601 | 251.17ms, server: 154.90.32.5, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC7}
  - {name: 🇩🇪 DE🇩🇪 | 185.226.172.8-8008 | 91.09ms, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 GB🇬🇧 | 94.156.250.148-7001 | 86.18ms, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: IR🇮🇷 | 95.38.186.235-9147 | 170.59ms, server: 95.38.186.235, port: 9147, type: ss, cipher: aes-256-gcm, password: NjRlYzkyODY2Yjk4OTAzNDE2OWZkMjExOGJjYjU2}
  - {name: 🇨🇦 CA🇨🇦 | 185.196.61.82-8080 | 20.53ms, server: 185.196.61.82, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | de5.taskflowhub.org-2083 | 224.72ms, server: de5.taskflowhub.org, port: 2083, type: ss, cipher: aes-256-gcm, password: 7NuB0Y5m3aNzkKMKlFoMwkiajsu6F36c9ok4VKEZnB4=}
  - {name: 🇷🇺 RU🇷🇺 | 195.58.48.19-10910 | 121.9ms, server: 195.58.48.19, port: 10910, type: ss, cipher: aes-256-gcm, password: 2027e830399d8d08}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9003 | 79.16ms, server: 5.188.181.201, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9019 | 78.66ms, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 7.03ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.236-443 | 7.03ms, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 158.173.24.73-443 | 81.31ms, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 158.173.20.208-443 | 86.38ms, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 42.56ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.182-443 | 80.97ms, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.181-443 | 82.96ms, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
