  - {name: SE🇸🇪 | se1.sepahanatlas.ir-8588 | 422.25ms, server: se1.sepahanatlas.ir, port: 8588, type: vmess, uuid: 891314fa-ddd5-40ff-b219-717bff76bb8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se1.sepahanatlas.ir}
  - {name: 🇺🇸 US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 29.17ms, server: fleet-bonefish.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 157.33ms, server: fancy-skink.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | exotic-chow.rooster465.autos-443 | 143.51ms, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 164.39ms, server: eager-louse.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | distinct-llama.rooster465.autos-443 | 155.7ms, server: distinct-llama.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 183.56ms, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 177.82ms, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | devoted-tapir.rooster465.autos-443 | 35.53ms, server: devoted-tapir.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-tapir.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | devoted-heron.rooster465.autos-443 | 123.49ms, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | definite-sturgeon.rooster465.autos-443 | 113.94ms, server: definite-sturgeon.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-sturgeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | definite-malamute.rooster465.autos-443 | 153.62ms, server: definite-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | communal-sunbird.rooster465.autos-443 | 146.01ms, server: communal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | clear-snail.rooster465.autos-443 | 127.43ms, server: clear-snail.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: clear-snail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 152.65ms, server: classic-gator.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 165.59ms, server: classic-gator.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | chief-bluegill.rooster465.autos-443 | 144.51ms, server: chief-bluegill.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 383.86ms, server: careful-tadpole.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 271.83ms, server: careful-tadpole.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | better-molly.rooster465.autos-443 | 457.29ms, server: better-molly.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | adjusted-labrador.rooster465.autos-443 | 476.28ms, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 376.78ms, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 187.53ms, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | dynamic-grubworm.rooster465.autos-443 | 424.03ms, server: 91.199.84.120, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 163.45ms, server: 89.39.70.180, port: 443, type: trojan, password: ND91608427, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | next-turkey.rooster465.autos-443 | 151.61ms, server: 54.93.65.133, port: 443, type: trojan, password: ND91608427, sni: next-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | informed-alpaca.rooster465.autos-443 | 158.33ms, server: 54.93.54.137, port: 443, type: trojan, password: ND91608427, sni: informed-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | tidy-gelding.rooster465.autos-443 | 246.54ms, server: 54.255.35.23, port: 443, type: trojan, password: ND91608427, sni: tidy-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | willing-beagle.rooster465.autos-443 | 171.71ms, server: 54.217.133.71, port: 443, type: trojan, password: ND91608427, sni: willing-beagle.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 142.51ms, server: 54.170.212.206, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 214.23ms, server: 54.170.212.206, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 25.31ms, server: 44.246.163.102, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pet-ghost.rooster465.autos-443 | 28.11ms, server: 44.244.3.114, port: 443, type: trojan, password: ND91608427, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | devoted-tapir.rooster465.autos-443 | 30.71ms, server: 44.242.235.129, port: 443, type: trojan, password: ND91608427, sni: devoted-tapir.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | large-baboon.rooster465.autos-443 | 304.56ms, server: 3.68.79.32, port: 443, type: trojan, password: ND91608427, sni: large-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | gentle-raptor.rooster465.autos-443 | 155.67ms, server: 3.64.59.246, port: 443, type: trojan, password: ND91608427, sni: gentle-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 157.32ms, server: 3.124.187.220, port: 443, type: trojan, password: ND91608427, sni: rapid-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 173.48ms, server: 202.78.163.248, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 174.08ms, server: 202.78.163.148, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 153.88ms, server: 15.237.49.244, port: 443, type: trojan, password: ND91608427, sni: star-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 150.76ms, server: 15.237.49.244, port: 443, type: trojan, password: ND91608427, sni: star-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 150.36ms, server: 15.237.219.234, port: 443, type: trojan, password: ND91608427, sni: careful-tadpole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | careful-tadpole.rooster465.autos-443 | 203.47ms, server: 15.237.219.234, port: 443, type: trojan, password: ND91608427, sni: careful-tadpole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 186.83ms, server: 15.237.137.197, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 161.73ms, server: 15.237.137.197, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 181.04ms, server: 13.36.175.151, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 169.5ms, server: 13.36.175.151, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.51ms, server: 2a04:4e42:600::313, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 6.58ms, server: 199.232.1.2, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.1ms, server: 151.101.74.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.67ms, server: 151.101.66.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.25ms, server: 151.101.194.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 12.1ms, server: 151.101.130.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.27ms, server: 151.101.122.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 2.7ms, server: 151.101.0.194, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 5.27ms, server: 146.75.0.242, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 4.93ms, server: 151.101.64.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.28ms, server: 151.101.243.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇩🇪 RELAY🚩 | De.App-Cloud.ir-443 | 15.78ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: De.App-Cloud.ir, skip-cert-verify: false}
  - {name: 🇩🇪 RELAY🚩 | De.App-Cloud.ir-443 | 2.4ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: De.App-Cloud.ir, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 195.83ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 190.37ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 198.3ms, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.icloud.com-443 | 49.34ms, server: ho.apexi.shop, port: 443, type: trojan, password: IH4t6apt3J28-5LWuiLr1slytzxtIyac, sni: www.icloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 146.79ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 99.07ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.13ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.14ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 22.71ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | yks-dd9.pages.dev-443 | 18.94ms, server: 173.245.49.13, port: 443, type: trojan, password: 87961f9d-bee1-4377-826b-e169e7891c4f, sni: yks-dd9.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | yks-dd9.pages.dev-443 | 2.37ms, server: 104.25.242.132, port: 443, type: trojan, password: 87961f9d-bee1-4377-826b-e169e7891c4f, sni: yks-dd9.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.18ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.43ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.51ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.57ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.13ms 2, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.33ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | titandarkness.mooo.com-443 | 306.68ms, server: 177.3.208.169, port: 443, type: trojan, password: 581e14a5fcc14107b9326cc54f047891, sni: titandarkness.mooo.com, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 161.31ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 3.69ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.14ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.22ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.43ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.26ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.34ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.53ms, server: 5.10.215.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 116.46ms, server: 46.202.30.27, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.08ms, server: 45.131.5.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.21ms, server: 198.177.57.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 2.39ms, server: 118.218.10.159, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.57ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.25ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.15ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | www.zueuqnpjvcllc.co-443 | 122.89ms, server: kaizen-hk-3.gocmydns.com, port: 443, type: trojan, password: 29db38f0-e302-3768-8867-0b9bf00c77e4cmynw, sni: www.zueuqnpjvcllc.co, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 3.28ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-41611 | 4.33ms, server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 4.63ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 25.85ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 3.72ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 3.44ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-46117 | 24.2ms, server: 37.156.45.60, port: 46117, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 3.71ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 12.79ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 27.41ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 5.01ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 5.3ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23875 | 13.44ms, server: 37.156.45.60, port: 23875, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-17362 | 3.89ms, server: 37.156.45.60, port: 17362, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1726 | 3.83ms, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 3.61ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 3.17ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------%42%61%6e%56%32%72%61%79------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 3.7ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23610 | 3.88ms, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------%42%61%6e%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 3.6ms, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 3.6ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------%42%61%6E%56%32%72%61%79-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3611 | 28.54ms, server: 179.237.74.104, port: 3611, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-584 | 9.37ms, server: 179.237.74.104, port: 584, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 24.46ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 3.28ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------BanV2ray----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4384 | 4.12ms, server: 37.156.45.60, port: 4384, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3889 | 23.36ms, server: 37.156.45.60, port: 3889, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3768 | 3.36ms, server: 37.156.45.60, port: 3768, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
