  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 434.46ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IE🇮🇪 | correct-starfish.rooster465.autos-443 | 152.3ms, server: correct-starfish.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | chief-cricket.rooster465.autos-443 | 158.77ms, server: chief-cricket.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | certain-prawn.rooster465.autos-443 | 180.64ms, server: certain-prawn.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 144.17ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 149.66ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-phoenix.rooster465.autos-443 | 143.55ms, server: 79.133.126.190, port: 443, type: trojan, password: NQ26071394, sni: renewed-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | quiet-condor.rooster465.autos-443 | 159.83ms, server: 63.178.193.196, port: 443, type: trojan, password: NQ26071394, sni: quiet-condor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | quiet-condor.rooster465.autos-443 | 163.95ms, server: 63.178.193.196, port: 443, type: trojan, password: NQ26071394, sni: quiet-condor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | certain-prawn.rooster465.autos-443 | 162.76ms, server: 3.75.174.185, port: 443, type: trojan, password: NQ26071394, sni: certain-prawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | chief-cricket.rooster465.autos-443 | 148.26ms, server: 15.237.250.154, port: 443, type: trojan, password: NQ26071394, sni: chief-cricket.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | funky-opossum.rooster465.autos-443 | 129.67ms, server: 108.131.117.154, port: 443, type: trojan, password: NQ26071394, sni: funky-opossum.rooster465.autos, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 438.77ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 383.67ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 377.22ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 153.47ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 366.57ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | wondrous-dogfish.rooster465.autos-443 | 57.47ms, server: wondrous-dogfish.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: wondrous-dogfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hardy-seahorse.rooster465.autos-443 | 58.4ms, server: hardy-seahorse.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: hardy-seahorse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 164.95ms, server: game-firefly.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | evolving-baboon.rooster465.autos-443 | 189.59ms, server: evolving-baboon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | evolving-baboon.rooster465.autos-443 | 205.38ms, server: evolving-baboon.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 146.22ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 148.57ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 143.05ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | evolving-baboon.rooster465.autos-443 | 151.91ms, server: 3.76.41.23, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | careful-cow.rooster465.autos-443 | 58.28ms, server: careful-cow.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: careful-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | whole-woodcock.rooster465.autos-443 | 158.08ms, server: whole-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | whole-perch.rooster465.autos-443 | 173.79ms, server: whole-perch.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sweeping-parakeet.rooster465.autos-443 | 133.13ms, server: sweeping-parakeet.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | still-mastodon.rooster465.autos-443 | 217.29ms, server: still-mastodon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: still-mastodon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | steady-lemming.rooster465.autos-443 | 166.93ms, server: steady-lemming.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: steady-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sincere-man.rooster465.autos-443 | 66.53ms, server: sincere-man.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | sensible-haddock.rooster465.autos-443 | 190.23ms, server: sensible-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sensible-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | select-marmoset.rooster465.autos-443 | 189.84ms, server: select-marmoset.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | rested-blowfish.rooster465.autos-443 | 162.76ms, server: rested-blowfish.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | prepared-turkey.rooster465.autos-443 | 208.5ms, server: prepared-turkey.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | optimal-dane.rooster465.autos-443 | 59.16ms, server: optimal-dane.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | novel-bat.rooster465.autos-443 | 132.51ms, server: novel-bat.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: IE🇮🇪 | moving-wren.rooster465.autos-443 | 154.73ms, server: moving-wren.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: moving-wren.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | major-duckling.rooster465.autos-443 | 133.45ms, server: major-duckling.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | literate-grizzly.rooster465.autos-443 | 124.2ms, server: literate-grizzly.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: literate-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | intense-basilisk.rooster465.autos-443 | 146.4ms, server: intense-basilisk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | humane-bird.rooster465.autos-443 | 162.32ms, server: humane-bird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | humane-bird.rooster465.autos-443 | 149.51ms, server: humane-bird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | helpful-possum.rooster465.autos-443 | 203.84ms, server: helpful-possum.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | growing-tuna.rooster465.autos-443 | 182.38ms, server: growing-tuna.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: growing-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | glowing-deer.rooster465.autos-443 | 204.73ms, server: glowing-deer.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | glad-javelin.rooster465.autos-443 | 180.1ms, server: glad-javelin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | full-mackerel.rooster465.autos-443 | 205.88ms, server: full-mackerel.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | firm-warthog.rooster465.autos-443 | 168.5ms, server: firm-warthog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | endless-kiwi.rooster465.autos-443 | 202.4ms, server: endless-kiwi.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | enabling-gobbler.rooster465.autos-443 | 184.06ms, server: enabling-gobbler.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | desired-pony.rooster465.autos-443 | 161.44ms, server: desired-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: desired-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 167.06ms, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | casual-stallion.rooster465.autos-443 | 205.19ms, server: casual-stallion.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | casual-bullfrog.rooster465.autos-443 | 146.01ms, server: casual-bullfrog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: casual-bullfrog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | aware-pika.rooster465.autos-443 | 164.39ms, server: aware-pika.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: aware-pika.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | artistic-pigeon.rooster465.autos-443 | 172.68ms, server: artistic-pigeon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: artistic-pigeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | apt-midge.rooster465.autos-443 | 212.19ms, server: apt-midge.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | amazed-burro.rooster465.autos-443 | 151.55ms, server: amazed-burro.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | adjusted-labrador.rooster465.autos-443 | 170.49ms, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | adapting-ghost.rooster465.autos-443 | 152.35ms, server: adapting-ghost.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: adapting-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | adapted-quetzal.rooster465.autos-443 | 171.66ms, server: adapted-quetzal.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | eminent-lamb.rooster465.autos-443 | 213.36ms, server: 185.14.47.195, port: 443, type: trojan, password: HW85960347, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev-443 | 55.48ms, server: 104.17.147.22, port: 443, type: trojan, password: E-Graphic, sni: gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fproxyip%3D62.3.12.185", headers: {Host: gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev}}}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 9.65ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | harmless-lab.rooster465.autos-443 | 219.98ms, server: harmless-lab.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: harmless-lab.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | harmless-lab.rooster465.autos-443 | 215.04ms, server: harmless-lab.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | emerging-weevil.rooster465.autos-443 | 210.02ms, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | harmless-lab.rooster465.autos-443 | 164.98ms, server: 18.184.4.15, port: 443, type: trojan, password: CF68213490, sni: harmless-lab.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 101.84ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 9.63ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 9.36ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 69.36ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 47.68ms, server: 94.242.53.94, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 9.44ms, server: 213.176.113.98, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 10.49ms, server: 212.34.146.229, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 11.01ms, server: 185.102.136.51, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 10.4ms, server: 18.194.183.74, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.5ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.82ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 12.88ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 11.26ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 185.247.117.209.sslip.io-56431 | 519.8ms, server: 185.247.117.209, port: 56431, type: trojan, password: 8240cd21ddf3112d50c4b6e52a70f0ce, sni: 185.247.117.209.sslip.io, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 185.247.117.209.sslip.io-56431 | 322.62ms, server: 185.247.117.209, port: 56431, type: trojan, password: 8240cd21ddf3112d50c4b6e52a70f0ce, sni: 185.247.117.209.sslip.io, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.66ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.49ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.39ms 2, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 9.91ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | transfer01.kaochangonline.online-443 | 756.03ms, server: transfer01.kaochangonline.online, port: 443, type: trojan, password: 62b78c9b-16cb-4ee6-824b-a4f856cf18f3, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | tr04.kaochangonline.online-443 | 584.74ms, server: tr04.kaochangonline.online, port: 443, type: trojan, password: 62b78c9b-16cb-4ee6-824b-a4f856cf18f3, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 695.99ms, server: 162.159.153.2, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | ger.wafer.fun-443 | 158.88ms, server: ger.wafer.fun, port: 443, type: trojan, password: 5a4ea216-9597-4df7-a119-02949a3b6b82, sni: ger.wafer.fun, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | ger.wafer.fun-443 | 170.22ms, server: ger.wafer.fun, port: 443, type: trojan, password: 5a4ea216-9597-4df7-a119-02949a3b6b82, sni: ger.wafer.fun, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | ger.wafer.fun-443 | 161.08ms, server: ger.wafer.fun, port: 443, type: trojan, password: 5a4ea216-9597-4df7-a119-02949a3b6b82, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | ger.wafer.fun-443 | 169.15ms, server: 91.107.145.13, port: 443, type: trojan, password: 5a4ea216-9597-4df7-a119-02949a3b6b82, sni: ger.wafer.fun, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | timazadi-production-aa7f.up.railway.app-443 | 52.27ms, server: timazadi-production-aa7f.up.railway.app, port: 443, type: trojan, password: 53ebd4f5-faa6-7fa1-82e3-2cd417398715, sni: timazadi-production-aa7f.up.railway.app, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 155.39ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 11.19ms, server: 45.131.5.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 12.65ms, server: 198.177.57.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 9.76ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | 193.148.19.213-52794 | 159.75ms, server: 193.148.19.213, port: 52794, type: trojan, password: 2eutknankxtbgkwcajzt, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 108.18ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | gzjx.dpdns.org-443 | 157.29ms, server: 172.64.152.23, port: 443, type: trojan, password: 2238e2f3-1a01-485e-8c22-24b65764c68b, sni: gzjx.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | timazadi-production-aa7f.up.railway.app-443 | 27.96ms, server: timazadi-production-aa7f.up.railway.app, port: 443, type: trojan, password: 10b29b28-cb8e-d08c-6002-666924bd282e, sni: timazadi-production-aa7f.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 163.245.196.68.sslip.io-49361 | 393.84ms, server: 163.245.196.68, port: 49361, type: trojan, password: 0ebb269c9f2d4e8e46b0cd4105a55134, sni: 163.245.196.68.sslip.io, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.75.86.196-55646 | 159.72ms, server: 51.75.86.196, port: 55646, type: trojan, password: 03mpolj39zyewzufal2r, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 381.51ms, server: www.hcaptcha.com, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 147.03ms, server: assets.fiverr.com, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 296.24ms, server: 91.193.58.201, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 383.7ms, server: 45.131.4.115, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 152.01ms, server: 104.16.72.41, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 372.24ms, server: 104.16.72.41, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 8.210.171.48-443 | 155.67ms, server: 8.210.171.48, port: 443, type: ss, cipher: aes-256-gcm, password: a172cf0d-ae89-42f3-8505-0c51dae293a1}
  - {name: TR🇹🇷 | 38.180.113.194-8119 | 168.79ms, server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: IR🇮🇷 | tehran.npveniltuo.com-9128 | 500.17ms, server: tehran.npveniltuo.com, port: 9128, type: ss, cipher: aes-256-gcm, password: YjM3YzE0NjZiYzA4ZDBjZmQyYjE4ZTcxMjI5NTA0}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.69-9090 | 178.55ms, server: 103.106.229.69, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧 | 94.156.250.148-7001 | 131ms, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 DE🇩🇪 | 213.202.208.199-7001 | 131.96ms, server: 213.202.208.199, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: IR🇮🇷 | 95.38.166.233-11104 | 263.25ms, server: 95.38.166.233, port: 11104, type: ss, cipher: aes-256-gcm, password: NjBjYTgzNmEwNjc2MDQyNDE5ODY0MTZjZDlkZWJi}
  - {name: IR🇮🇷 | 94.183.124.95-82 | 290.04ms, server: 94.183.124.95, port: 82, type: ss, cipher: aes-256-gcm, password: EMIruFl6nN37LDQxCIwstG09haCBkyjvZVjWIMOQ0Jk=}
  - {name: 🇨🇳 CN🇨🇳 | 1.n.c.5.h.z.q.e.d.fr01-ae5.entry.v51124-5.qpon-20068 | 775.79ms, server: 1.n.c.5.h.z.q.e.d.fr01-ae5.entry.v51124-5.qpon, port: 20068, type: ss, cipher: aes-256-gcm, password: 95c3d114-5370-3e54-832a-5a5acc492b9b}
  - {name: IT🇮🇹 | 185.198.235.208-20129 | 175.9ms, server: 185.198.235.208, port: 20129, type: ss, cipher: aes-256-gcm, password: 6512030961473f21}
  - {name: 🇫🇷 FR🇫🇷 | de5.taskflowhub.org-2083 | 310.24ms, server: de5.taskflowhub.org, port: 2083, type: ss, cipher: aes-256-gcm, password: 7NuB0Y5m3aNzkKMKlFoMwkiajsu6F36c9ok4VKEZnB4=}
  - {name: 🇫🇷 FR🇫🇷 | de5.taskflowhub.org-2083 | 172.19ms, server: de5.taskflowhub.org, port: 2083, type: ss, cipher: aes-256-gcm, password: 7NuB0Y5m3aNzkKMKlFoMwkiajsu6F36c9ok4VKEZnB4=7}
