  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 337.41ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sweeping-parakeet.rooster465.autos-443 | 141.73ms, server: sweeping-parakeet.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | still-mastodon.rooster465.autos-443 | 216.13ms, server: still-mastodon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: still-mastodon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | square-anchovy.rooster465.autos-443 | 160.95ms, server: square-anchovy.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: square-anchovy.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | sensible-haddock.rooster465.autos-443 | 193.75ms, server: sensible-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sensible-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | select-marmoset.rooster465.autos-443 | 188.67ms, server: select-marmoset.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | proud-escargot.rooster465.autos-443 | 221.7ms, server: proud-escargot.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: proud-escargot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | prepared-turkey.rooster465.autos-443 | 217.13ms, server: prepared-turkey.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | pet-albacore.rooster465.autos-443 | 217.87ms, server: pet-albacore.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pet-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | novel-bat.rooster465.autos-443 | 144.12ms, server: novel-bat.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | major-duckling.rooster465.autos-443 | 147.79ms, server: major-duckling.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | internal-sunbird.rooster465.autos-443 | 219.93ms, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | immune-earwig.rooster465.autos-443 | 170.91ms, server: immune-earwig.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | humane-hawk.rooster465.autos-443 | 237.55ms, server: humane-hawk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: humane-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | humane-bird.rooster465.autos-443 | 176.71ms, server: humane-bird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | helpful-possum.rooster465.autos-443 | 227.51ms, server: helpful-possum.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | happy-mutt.rooster465.autos-443 | 219.13ms, server: happy-mutt.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | glowing-deer.rooster465.autos-443 | 222.58ms, server: glowing-deer.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | giving-bird.rooster465.autos-443 | 232.87ms, server: giving-bird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | full-mackerel.rooster465.autos-443 | 214.1ms, server: full-mackerel.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | flexible-pony.rooster465.autos-443 | 151.03ms, server: flexible-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: flexible-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | firm-warthog.rooster465.autos-443 | 164.58ms, server: firm-warthog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | firm-warthog.rooster465.autos-443 | 159.4ms, server: firm-warthog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | endless-kiwi.rooster465.autos-443 | 221.82ms, server: endless-kiwi.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | enabling-gobbler.rooster465.autos-443 | 157.95ms, server: enabling-gobbler.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | enabling-gobbler.rooster465.autos-443 | 113.04ms, server: enabling-gobbler.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: enabling-gobbler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 166.63ms, server: eager-louse.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | distinct-ibex.rooster465.autos-443 | 159.01ms, server: distinct-ibex.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | desired-pony.rooster465.autos-443 | 164.63ms, server: desired-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | desired-pony.rooster465.autos-443 | 156.16ms, server: desired-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: desired-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 176.23ms, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 157.94ms, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | definite-giraffe.rooster465.autos-443 | 156.09ms, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 196.18ms, server: dear-ferret.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 191.22ms, server: dear-ferret.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | correct-pony.rooster465.autos-443 | 173.43ms, server: correct-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | correct-pony.rooster465.autos-443 | 153.17ms, server: correct-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | cheerful-swan.rooster465.autos-443 | 171.03ms, server: cheerful-swan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | casual-stallion.rooster465.autos-443 | 217.27ms, server: casual-stallion.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | casual-bullfrog.rooster465.autos-443 | 180.14ms, server: casual-bullfrog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | artistic-pigeon.rooster465.autos-443 | 191.86ms, server: artistic-pigeon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: artistic-pigeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | apt-midge.rooster465.autos-443 | 219.5ms, server: apt-midge.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | adapted-quetzal.rooster465.autos-443 | 187.53ms, server: adapted-quetzal.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | accurate-drake.rooster465.autos-443 | 199.69ms, server: accurate-drake.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: accurate-drake.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 155.71ms, server: 89.39.70.49, port: 443, type: trojan, password: IQ68037294, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | prepared-turkey.rooster465.autos-443 | 198.89ms, server: 81.28.13.9, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | dear-ferret.rooster465.autos-443 | 173.65ms, server: 62.112.222.60, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 184.12ms, server: 62.112.222.27, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | eternal-swift.rooster465.autos-443 | 198.95ms, server: 62.112.222.236, port: 443, type: trojan, password: IQ68037294, sni: eternal-swift.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | helped-buck.rooster465.autos-443 | 192.96ms, server: 62.112.222.200, port: 443, type: trojan, password: IQ68037294, sni: helped-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | patient-gannet.rooster465.autos-443 | 187.99ms, server: 62.112.222.145, port: 443, type: trojan, password: IQ68037294, sni: patient-gannet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | polite-martin.rooster465.autos-443 | 196.25ms, server: 62.112.222.127, port: 443, type: trojan, password: IQ68037294, sni: polite-martin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | endless-kiwi.rooster465.autos-443 | 207.93ms, server: 45.135.228.211, port: 443, type: trojan, password: IQ68037294, sni: endless-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | firm-warthog.rooster465.autos-443 | 161.46ms, server: 35.180.10.212, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | distinct-ibex.rooster465.autos-443 | 159.48ms, server: 193.169.239.162, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | distinct-ibex.rooster465.autos-443 | 145.64ms, server: 193.169.239.162, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | desired-tahr.rooster465.autos-443 | 229.45ms, server: 185.244.208.64, port: 443, type: trojan, password: IQ68037294, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | correct-pony.rooster465.autos-443 | 143.55ms, server: 13.37.222.178, port: 443, type: trojan, password: IQ68037294, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | eminent-lamb.rooster465.autos-443 | 235.67ms, server: 185.14.47.195, port: 443, type: trojan, password: HW85960347, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | resolved-gelding.rooster465.autos-443 | 230.01ms, server: resolved-gelding.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: resolved-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | powerful-opossum.rooster465.autos-443 | 192.68ms, server: powerful-opossum.rooster465.autos, port: 443, type: trojan, password: FC60532879, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | neat-quail.rooster465.autos-443 | 222.61ms, server: neat-quail.rooster465.autos, port: 443, type: trojan, password: FC60532879, skip-cert-verify: false}
  - {name: RELAY🚩 | gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev-443 | 75.16ms, server: 104.17.147.22, port: 443, type: trojan, password: E-Graphic, sni: gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 12.13ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | harmless-lab.rooster465.autos-443 | 141.74ms, server: harmless-lab.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: harmless-lab.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | emerging-weevil.rooster465.autos-443 | 208.45ms, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | harmless-lab.rooster465.autos-443 | 129.58ms, server: 18.184.4.15, port: 443, type: trojan, password: CF68213490, sni: harmless-lab.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 153.67ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 351.58ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 12.97ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 9.88ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 88.51ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 12.65ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 10.19ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 15.75ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 15.62ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 185.247.117.209.sslip.io-56431 | 716.04ms, server: 185.247.117.209, port: 56431, type: trojan, password: 8240cd21ddf3112d50c4b6e52a70f0ce, sni: 185.247.117.209.sslip.io, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 185.247.117.209.sslip.io-56431 | 331.25ms, server: 185.247.117.209, port: 56431, type: trojan, password: 8240cd21ddf3112d50c4b6e52a70f0ce, sni: 185.247.117.209.sslip.io, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 16.24ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 15.03ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 14.11ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 302.31ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 17.06ms, server: 45.131.5.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 15.25ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 13.51ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: RELAY🚩 | gzjx.dpdns.org-443 | 61.05ms, server: 172.64.152.23, port: 443, type: trojan, password: 2238e2f3-1a01-485e-8c22-24b65764c68b, sni: gzjx.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5464 | 8.92ms, server: 179.237.74.104, port: 5464, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 8.53ms, server: 179.237.74.104, port: 5181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-51811 | 10.11ms, server: 179.237.74.104, port: 51811, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 10.58ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4161 | 11.32ms, server: 179.237.74.104, port: 4161, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-41611 | 39.34ms, server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-41611 | 10.19ms, server: 179.237.74.104, port: 41611, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3190 | 10.25ms, server: 179.237.74.104, port: 3190, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-31905 | 18.68ms, server: 179.237.74.104, port: 31905, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 29.95ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 9.4ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-31812 | 8.57ms, server: 179.237.74.104, port: 31812, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 18.12ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 16.83ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-25182 | 12.19ms, server: 179.237.74.104, port: 25182, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2361 | 12.08ms, server: 179.237.74.104, port: 2361, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23610 | 14.95ms, server: 179.237.74.104, port: 23610, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 16.99ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 6.8ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-15272 | 25.6ms, server: 179.237.74.104, port: 15272, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 21.68ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-51816 | 5.41ms, server: 37.156.45.60, port: 51816, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4611 | 5.61ms, server: 37.156.45.60, port: 4611, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-46117 | 5.39ms, server: 37.156.45.60, port: 46117, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4511 | 14.43ms, server: 37.156.45.60, port: 4511, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-45116 | 18.37ms, server: 37.156.45.60, port: 45116, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 36.61ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 30.78ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-40162 | 6.89ms, server: 37.156.45.60, port: 40162, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 14.2ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 30.05ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 15.51ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 9.42ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-37161 | 9.85ms, server: 37.156.45.60, port: 37161, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2387 | 8.39ms, server: 37.156.45.60, port: 2387, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23875 | 19.52ms, server: 37.156.45.60, port: 23875, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-23875 | 22.15ms, server: 37.156.45.60, port: 23875, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-19899 | 8ms, server: 37.156.45.60, port: 19899, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
