  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 35.74ms, server: speedtest.net, port: 443, type: vmess, uuid: 4e359aba-21bc-434a-8afd-f3ea28c17fed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speedtest.net, network: ws, ws-opts: {path: "ws/?ed=2048", headers: {Host: Dbdjhiw72ebsu272hs519j.com}}}
  - {name: IE🇮🇪 | singular-lark.rooster465.autos-443 | 390.12ms, server: 3.249.67.252, port: 443, type: trojan, password: XG59623478, sni: singular-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | viber.com-443 | 81.24ms, server: 152.42.250.151, port: 443, type: trojan, password: WUv2xVTPkfrrtc_NGwuGoQ, sni: viber.com, skip-cert-verify: false}
  - {name: RELAY🚩 | offers.de5.net-443 | 23.66ms, server: 104.19.34.116, port: 443, type: trojan, password: VPNCUSTOMIZE, sni: offers.de5.net, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 2.97ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: IE🇮🇪 | wired-tick.rooster465.autos-443 | 138.69ms, server: wired-tick.rooster465.autos, port: 443, type: trojan, password: OD90375861, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | together-insect.rooster465.autos-443 | 126.84ms, server: together-insect.rooster465.autos, port: 443, type: trojan, password: OD90375861, skip-cert-verify: false}
  - {name: IE🇮🇪 | fit-calf.rooster465.autos-443 | 143.5ms, server: fit-calf.rooster465.autos, port: 443, type: trojan, password: OD90375861, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | busy-hermit.rooster465.autos-443 | 159.35ms, server: busy-hermit.rooster465.autos, port: 443, type: trojan, password: OD90375861, skip-cert-verify: false}
  - {name: IE🇮🇪 | wired-tick.rooster465.autos-443 | 142.51ms, server: 52.212.156.233, port: 443, type: trojan, password: OD90375861, sni: wired-tick.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | busy-hermit.rooster465.autos-443 | 155.31ms, server: 3.67.171.41, port: 443, type: trojan, password: OD90375861, sni: busy-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 25.88ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | verified-ringtail.rooster465.autos-443 | 192.68ms, server: verified-ringtail.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: verified-ringtail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | usable-dogfish.rooster465.autos-443 | 177.69ms, server: usable-dogfish.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: usable-dogfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 161.81ms, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: IE🇮🇪 | thankful-piranha.rooster465.autos-443 | 143.79ms, server: thankful-piranha.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: thankful-piranha.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | square-pheasant.rooster465.autos-443 | 411.05ms, server: square-pheasant.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | smooth-sculpin.rooster465.autos-443 | 178.33ms, server: smooth-sculpin.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: smooth-sculpin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sharing-porpoise.rooster465.autos-443 | 28.4ms, server: sharing-porpoise.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: sharing-porpoise.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | sensible-mongrel.rooster465.autos-443 | 149.39ms, server: sensible-mongrel.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: sensible-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-phoenix.rooster465.autos-443 | 149.5ms, server: renewed-phoenix.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-phoenix.rooster465.autos-443 | 147.4ms, server: renewed-phoenix.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: renewed-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 148.42ms, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 146.42ms, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | quiet-condor.rooster465.autos-443 | 155.65ms, server: quiet-condor.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | proper-marlin.rooster465.autos-443 | 180.42ms, server: proper-marlin.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: proper-marlin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | promoted-rattler.rooster465.autos-443 | 178.7ms, server: promoted-rattler.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: promoted-rattler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | powerful-squid.rooster465.autos-443 | 150.85ms, server: powerful-squid.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | polished-shrew.rooster465.autos-443 | 143.73ms, server: polished-shrew.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: polished-shrew.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | pet-ghost.rooster465.autos-443 | 200.39ms, server: pet-ghost.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | normal-bull.rooster465.autos-443 | 142.99ms, server: normal-bull.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: normal-bull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | neat-octopus.rooster465.autos-443 | 141.52ms, server: neat-octopus.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: neat-octopus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | musical-mouse.rooster465.autos-443 | 149.99ms, server: musical-mouse.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: musical-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | modest-amoeba.rooster465.autos-443 | 149.19ms, server: modest-amoeba.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: modest-amoeba.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | mighty-lemming.rooster465.autos-443 | 144.5ms, server: mighty-lemming.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: mighty-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | merry-falcon.rooster465.autos-443 | 148.7ms, server: merry-falcon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: merry-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | massive-ocelot.rooster465.autos-443 | 143.01ms, server: massive-ocelot.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: massive-ocelot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | legible-ocelot.rooster465.autos-443 | 140.88ms, server: legible-ocelot.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: legible-ocelot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | kind-unicorn.rooster465.autos-443 | 183.01ms, server: kind-unicorn.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: kind-unicorn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | inviting-ferret.rooster465.autos-443 | 148.54ms, server: inviting-ferret.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: inviting-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | internal-peacock.rooster465.autos-443 | 158.73ms, server: internal-peacock.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: internal-peacock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | humorous-hawk.rooster465.autos-443 | 176.99ms, server: humorous-hawk.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: humorous-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | helping-newt.rooster465.autos-443 | 187.56ms, server: helping-newt.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: helping-newt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | guided-pelican.rooster465.autos-443 | 142.42ms, server: guided-pelican.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: guided-pelican.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 150.92ms, server: grateful-bedbug.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 144.25ms, server: grateful-bedbug.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | genuine-cougar.rooster465.autos-443 | 154.5ms, server: genuine-cougar.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: genuine-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | funky-opossum.rooster465.autos-443 | 144.17ms, server: funky-opossum.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: funky-opossum.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | fun-labrador.rooster465.autos-443 | 133.04ms, server: fun-labrador.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: fun-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | flexible-titmouse.rooster465.autos-443 | 143.9ms, server: flexible-titmouse.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: flexible-titmouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | evident-ant.rooster465.autos-443 | 177.55ms, server: evident-ant.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: evident-ant.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | engaging-elephant.rooster465.autos-443 | 36.31ms, server: engaging-elephant.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: engaging-elephant.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | eminent-hagfish.rooster465.autos-443 | 191.31ms, server: eminent-hagfish.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: eminent-hagfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | emerging-baboon.rooster465.autos-443 | 178.18ms, server: emerging-baboon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: emerging-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | dynamic-eel.rooster465.autos-443 | 142.04ms, server: dynamic-eel.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: dynamic-eel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | devoted-heron.rooster465.autos-443 | 144.29ms, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | correct-starfish.rooster465.autos-443 | 146.23ms, server: correct-starfish.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: correct-starfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | chief-cricket.rooster465.autos-443 | 154.7ms, server: chief-cricket.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | chief-cricket.rooster465.autos-443 | 151.42ms, server: chief-cricket.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | certain-prawn.rooster465.autos-443 | 175.53ms, server: certain-prawn.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | capable-jay.rooster465.autos-443 | 142.4ms, server: capable-jay.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: capable-jay.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | arriving-colt.rooster465.autos-443 | 177.37ms, server: arriving-colt.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: arriving-colt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | actual-pigeon.rooster465.autos-443 | 177.45ms, server: actual-pigeon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: actual-pigeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | accurate-cat.rooster465.autos-443 | 153.94ms, server: accurate-cat.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: accurate-cat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | able-dane.rooster465.autos-443 | 199.22ms, server: able-dane.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: able-dane.rooster465.autos, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 536.59ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 290.06ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | www.f6r.ir-443 | 1394.4ms, server: 151.101.1.242, port: 443, type: trojan, password: MiTiVPN, sni: www.f6r.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 148.92ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 25.64ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 2.65ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 2.58ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 147.61ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 1.22ms, server: 151.101.69.219, port: 443, type: trojan, password: MITIVPN, sni: speedtest.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 299.09ms, server: 104.16.72.41, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 151.75ms, server: game-firefly.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | evolving-baboon.rooster465.autos-443 | 164.44ms, server: evolving-baboon.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 141.38ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | evolving-baboon.rooster465.autos-443 | 155.93ms, server: 3.76.41.23, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: FI🇫🇮 | 65.109.219.124-41393 | 176.5ms, server: 65.109.219.124, port: 41393, type: trojan, password: FNWzI4OwPTNgAFZUUUFjx19m5YfLo3qNXt07tCQ3lZw%3D, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 1.96ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | harmless-lab.rooster465.autos-443 | 158.79ms, server: harmless-lab.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | alert-monster.rooster465.autos-443 | 32.55ms, server: alert-monster.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: alert-monster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 51.14ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 2.36ms, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 22.83ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 22.24ms, server: 94.242.53.94, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 2.36ms, server: 213.176.113.98, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 2.62ms, server: 212.34.146.229, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 2.5ms, server: 185.102.136.51, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 2.96ms, server: 18.194.183.74, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 89.51ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.49ms, server: 45.130.125.126, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.34ms, server: 104.16.72.70, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.54ms, server: 104.16.72.41, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.54ms 2, server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.71ms, server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.29ms, server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.04ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.35ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.45ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.31ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.84ms, server: 104.16.72.101, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-8443 | 23.32ms, server: 104.18.12.149, port: 8443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 2.65ms, server: 104.17.101.139, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | ger.wafer.fun-443 | 187.24ms, server: ger.wafer.fun, port: 443, type: trojan, password: 5a4ea216-9597-4df7-a119-02949a3b6b82, sni: ger.wafer.fun, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 191.62ms, server: wangcai.yunzhongzhuan.com, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.17ms, server: 45.131.5.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.59ms, server: 198.177.57.9, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.3ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 4.03ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.74ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.67ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | 193.148.19.213-52794 | 168.11ms, server: 193.148.19.213, port: 52794, type: trojan, password: 2eutknankxtbgkwcajzt, sni: 193.148.19.213, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 95.03ms, server: www.speedtest.net, port: 443, type: trojan, password: 19b7a240-6eb1-11ef-b7d5-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 288.76ms, server: www.hcaptcha.com, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 288.41ms, server: assets.fiverr.com, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 378.19ms, server: 91.193.58.201, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 287.89ms, server: 45.131.4.115, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 290.2ms, server: 104.16.72.41, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 149.07ms, server: 104.16.72.41, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: PioHosting.ir, skip-cert-verify: false}
  - {name: BG🇧🇬 | 38.244.132.14-5499 | 174.73ms, server: 38.244.132.14, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: IR🇮🇷 | 95.38.186.235-9114 | 270.73ms, server: 95.38.186.235, port: 9114, type: ss, cipher: aes-256-gcm, password: ZjYxZGE2ODJiZmZlNGY0MmFiMWYwODE1NGJjNmZl}
  - {name: 🇵🇱 PL🇵🇱 | 92.118.205.211-5600 | 164.75ms, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.69-9090 | 169.41ms, server: 103.106.229.69, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧 | 94.156.250.148-7001 | 150.07ms, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
