  - {name: CF中转_0818081449, server: 104.21.91.53, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081808001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081808084, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: 🇨🇦 加拿大_081808015 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081808042, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808043 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808044, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081808045, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇿🇦 南非_081808007, server: 20.87.211.186, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nFqDVGWvBowEwGtZ}
  - {name: 🇯🇵 日本_081808242, server: 54.238.100.160, port: 443, type: trojan, password: PQ05174892, sni: witty-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808244, server: 108.61.223.231, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WbEN0g6Rbnsye8EJZz94OF}
  - {name: 🇯🇵 日本_081808253, server: accepted-starling.rooster465.autos, port: 443, type: trojan, password: HC04361579, sni: accepted-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808001, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: 🇫🇷 法国_081808002, server: correct-pony.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808003, server: distinct-quail.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808004, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808007, server: 15.237.137.197, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808008, server: 51.44.160.58, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808070, server: chief-cricket.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: chief-cricket.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808071, server: one-quail.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808072, server: tough-hermit.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: tough-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808073, server: 51.44.161.22, port: 443, type: trojan, password: AE62539071, sni: distinct-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808074, server: 15.237.214.103, port: 443, type: trojan, password: AE62539071, sni: tough-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808075, server: nearby-cod.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: nearby-cod.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808076, server: tough-hermit.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: tough-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808077, server: great-krill.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808078, server: 15.237.112.48, port: 443, type: trojan, password: FH72359861, sni: smiling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808079, server: 15.237.214.103, port: 443, type: trojan, password: FH72359861, sni: tough-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808081, server: moral-dolphin.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: moral-dolphin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808082, server: humane-bird.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: humane-bird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808083, server: immune-earwig.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: immune-earwig.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808084, server: musical-shrew.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: musical-shrew.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081808085, server: firm-warthog.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 波兰_081808001, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 波兰_081808012, server: 194.61.121.93, port: 7538, type: ss, cipher: chacha20-ietf-poly1305, password: U9YAoqBgg5VyGBc6vQv1sN}
  - {name: 🇦🇺 澳大利亚_081808001, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: 🇦🇺 澳大利亚_081808002, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: 🇦🇺 澳大利亚_081808018, server: 87.121.33.238, port: 443, type: trojan, password: AE62539071, sni: wanted-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_081808019, server: 87.121.33.185, port: 443, type: trojan, password: AE62539071, sni: humorous-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_081808020, server: 87.121.33.162, port: 443, type: trojan, password: AE62539071, sni: together-dingo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_081808021, server: 87.121.33.82, port: 443, type: trojan, password: AE62539071, sni: darling-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_081808022, server: 87.121.33.104, port: 443, type: trojan, password: FH72359861, sni: fluent-gar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808001, server: 54.74.159.195, port: 443, type: trojan, password: AE62539071, sni: kind-stork.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808002, server: 34.251.228.118, port: 443, type: trojan, password: UO36402987, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808007, server: helped-haddock.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: helped-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808008, server: healthy-panda.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: healthy-panda.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808009, server: 108.130.137.102, port: 443, type: trojan, password: AE62539071, sni: worthy-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808010, server: 54.170.38.205, port: 443, type: trojan, password: AE62539071, sni: unbiased-garfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808011, server: 34.251.228.118, port: 443, type: trojan, password: AE62539071, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808012, server: 18.201.28.146, port: 443, type: trojan, password: AE62539071, sni: helped-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808013, server: 54.74.210.220, port: 443, type: trojan, password: AE62539071, sni: funny-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808014, server: 18.201.47.180, port: 443, type: trojan, password: AE62539071, sni: healthy-panda.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808015, server: balanced-heron.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: balanced-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808016, server: 3.253.78.205, port: 443, type: trojan, password: FH72359861, sni: balanced-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808017, server: 54.72.58.12, port: 443, type: trojan, password: FH72359861, sni: darling-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808018, server: 108.130.49.217, port: 443, type: trojan, password: FH72359861, sni: concise-bass.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808019, server: 54.216.139.140, port: 443, type: trojan, password: FH72359861, sni: cunning-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808020, server: 34.245.159.68, port: 443, type: trojan, password: FH72359861, sni: summary-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808021, server: healthy-panda.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: healthy-panda.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808022, server: glowing-filly.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: glowing-filly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081808023, server: 108.128.201.154, port: 443, type: trojan, password: FH72359861, sni: touching-turtle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇪🇪 爱沙尼亚_081808029, server: 109.206.241.10, port: 449, type: trojan, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, sni: russiapower.accesscam.org, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_081808019, server: 193.188.21.165, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: 🇺🇸 美国_081808001, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808002, server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808003, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808013, server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808014, server: sharing-duck.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: sharing-duck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808015, server: 44.246.163.102, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808017 M60, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_081808018 M60, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_081808019 M60, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_081808020, server: literate-cow.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808021, server: main-impala.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808022, server: 64.94.95.114, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808024, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇺🇸 美国_081808029, server: 38.110.1.246, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808030, server: 64.94.95.115, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808032, server: 64.94.95.117, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808039, server: 132.145.200.43, port: 2054, type: vmess, uuid: ceeaee0b-89af-40b1-aa14-577cbde03a89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /p}}
  - {name: 🇺🇸 美国_081808613, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: 🇺🇸 美国_081808614, server: 217.28.129.81, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: 🇺🇸 美国_081808615, server: 23.150.248.20, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qB2Cv9VIlujj}
  - {name: 🇺🇸 美国_081808616, server: liked-serval.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: liked-serval.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808617, server: bright-baboon.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: bright-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808619, server: 100.22.163.167, port: 443, type: trojan, password: AE62539071, sni: bright-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808620, server: 54.245.126.186, port: 443, type: trojan, password: AE62539071, sni: moral-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808621, server: 35.88.120.18, port: 443, type: trojan, password: AE62539071, sni: dominant-jaguar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808622, server: 54.188.176.255, port: 443, type: trojan, password: AE62539071, sni: arriving-colt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808623, server: 13.158.137.73, port: 443, type: trojan, password: AE62539071, sni: novel-bat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808624, server: 54.244.169.225, port: 443, type: trojan, password: AE62539071, sni: sharing-duck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808625, server: 35.88.210.26, port: 443, type: trojan, password: AE62539071, sni: dear-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808626, server: 13.193.221.67, port: 443, type: trojan, password: AE62539071, sni: main-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808627, server: 14.1.28.76, port: 50740, type: trojan, password: r49gssuondznyu2eex83, sni: 14.1.28.76, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808628, server: 64.74.163.118, port: 58536, type: trojan, password: lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths, sni: 64.74.163.118, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808629, server: main-impala.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: main-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808630, server: driven-bulldog.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: driven-bulldog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808631, server: literate-cow.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: literate-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808632, server: obliging-louse.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: obliging-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808633, server: 13.158.135.118, port: 443, type: trojan, password: AE62539071, sni: literate-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808635, server: 54.185.164.73, port: 443, type: trojan, password: FH72359861, sni: outgoing-lynx.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808636, server: 44.251.158.80, port: 443, type: trojan, password: FH72359861, sni: obliging-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808637, server: 35.92.245.6, port: 443, type: trojan, password: FH72359861, sni: neutral-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808638, server: 34.222.243.142, port: 443, type: trojan, password: FH72359861, sni: comic-poodle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808639, server: 34.210.213.17, port: 443, type: trojan, password: FH72359861, sni: tough-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808641, server: 149.104.107.41, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_081808642, server: 34.217.192.97, port: 443, type: trojan, password: FH72359861, sni: warm-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808643, server: 13.158.135.118, port: 443, type: trojan, password: FH72359861, sni: literate-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808644, server: 144.31.168.176, port: 45640, type: ss, cipher: chacha20-ietf-poly1305, password: eQvKkykBEbCky5p4BVghO0}
  - {name: 🇺🇸 美国_081808645, server: 35.88.120.18, port: 443, type: trojan, password: FH72359861, sni: dominant-jaguar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808646, server: 44.247.89.62, port: 443, type: trojan, password: FH72359861, sni: communal-squid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808647, server: 34.221.30.108, port: 443, type: trojan, password: FH72359861, sni: humorous-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808648, server: sure-bengal.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: sure-bengal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808649, server: 13.193.221.67, port: 443, type: trojan, password: FH72359861, sni: main-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808650, server: 44.249.55.18, port: 443, type: trojan, password: PQ05174892, sni: lucky-chimp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808651, server: 34.220.224.252, port: 443, type: trojan, password: PQ05174892, sni: smooth-sculpin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808652, server: 35.90.27.143, port: 443, type: trojan, password: PQ05174892, sni: evident-ant.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808653, server: 35.91.138.234, port: 443, type: trojan, password: PQ05174892, sni: sure-bengal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808669, server: 13.159.22.208, port: 443, type: trojan, password: FH72359861, sni: driven-bulldog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808670, server: 13.158.129.134, port: 443, type: trojan, password: FH72359861, sni: grateful-leech.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081808671, server: 64.83.33.45, port: 443, type: ss, cipher: aes-256-gcm, password: AyqX8KynyyQLReOZorQRQbsvmiwxBQOf}
  - {name: 🇺🇸 美国_081808672, server: 64.83.32.126, port: 8481, type: ss, cipher: chacha20-ietf-poly1305, password: 36f55197d2bac2db2ed81c569ce9576c}
  - {name: 🇺🇸 美国_081808673, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: 🇺🇸 美国_081808674, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_081808675, server: 23.252.104.131, port: 54321, type: ss, cipher: aes-256-gcm, password: Proxy2024}
  - {name: 🇺🇸 美国_081808688, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: 🇺🇸 美国_081808719, server: 66.112.211.35, port: 443, type: ss, cipher: aes-128-gcm, password: synlgmm}
  - {name: 🇺🇸 美国_081808720, server: usbis.network-cdn-gw-yd.net, port: 43215, type: ss, cipher: chacha20-ietf-poly1305, password: aed6e687-58a9-4836-ba62-7d8184c94df4}
  - {name: 🇬🇧 英国_081808001, server: nl-vk.tkbvpcompany.site, port: 443, type: trojan, password: SEYnpOitNLndBhDtkZyeAShl, sni: nl-vk.tkbvpcompany.site, skip-cert-verify: false}
  - {name: 🇬🇧 英国_081808002, server: 82.38.31.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808003, server: 82.38.31.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808004, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 英国_081808005, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808006, server: 82.38.31.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808007, server: 82.38.31.201, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 英国_081808008, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808009, server: 82.38.31.18, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808019, server: 192.248.163.148, port: 53224, type: vmess, uuid: 647c2dc6-fd48-4a84-9b59-163df19ad6f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /647c2dc6-fd48-4a84-9b59-163df19ad6f9}}
  - {name: 🇬🇧 英国_081808145, server: 82.38.31.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808146, server: 82.38.31.164, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808147, server: 82.38.31.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808148, server: 82.38.31.17, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808149, server: 82.38.31.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808150, server: 82.38.31.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081808154, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: 🇬🇧 英国_081808157, server: ip3.nfumax.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dQ328OaMUWViGUHu46nOVoTcSE388B5Q}
  - {name: 🇳🇱 荷兰_081808003, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_081808005, server: 193.29.139.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081808006, server: 193.29.139.230, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081808007, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 荷兰_081808102, server: 193.29.139.225, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081808105, server: 193.29.139.230, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081808106, server: 193.29.139.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081808107, server: alive-snapper.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: alive-snapper.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_081808108, server: 193.29.139.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081808109 M55, server: 193.29.139.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081808110, server: powerful-squid.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: powerful-squid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_081808111, server: 193.169.239.14, port: 443, type: trojan, password: AE62539071, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_081808112, server: 193.169.239.160, port: 443, type: trojan, password: AE62539071, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_081808115, server: creativegermany.zanity.net, port: 5228, type: ss, cipher: chacha20-ietf-poly1305, password: 0XCI4pQcZ2nxzVT40CCc0K}
