  - {name: CF中转_08160816839, server: 172.64.80.1, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816840, server: 104.17.77.77, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816844, server: 104.21.57.84, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081608001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇰 丹麦_081608036, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081608657, server: 195.133.23.5, port: 20810, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: 🇷🇺 俄罗斯联邦_081608658, server: 45.140.169.123, port: 20801, type: ss, cipher: aes-256-gcm, password: 6b39ae3234dfd68b}
  - {name: 🇷🇺 俄罗斯联邦_081608659, server: 46.17.40.234, port: 20230, type: ss, cipher: aes-256-gcm, password: bdb313adf74c2ede}
  - {name: 🇨🇦 加拿大_081608001 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081608002, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇦 加拿大_081608003, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_081608010 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608314, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608315, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081608330, server: 212.193.6.27, port: 234, type: ss, cipher: chacha20-ietf-poly1305, password: 3jh4AaJTlphrzU7THNjvY05I5dyO8rw6}
  - {name: 🇨🇦 加拿大_081608336, server: 166.88.130.218, port: 30331, type: ss, cipher: aes-256-gcm, password: fbcec76953a2d173}
  - {name: 🇨🇦 加拿大_081608339, server: 68.168.114.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇿🇦 南非_081608013, server: sa1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇿🇦 南非_081608014, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇱🇺 卢森堡_081608001, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608006, server: 44.242.235.129, port: 443, type: trojan, password: ND91608427, sni: devoted-tapir.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608007, server: devoted-tapir.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-tapir.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608008, server: 44.246.163.102, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608009 M60, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_081608010 M60, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_081608011, server: literate-cow.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608012 M60, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_081608013, server: main-impala.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608014, server: 44.244.3.114, port: 443, type: trojan, password: ND91608427, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608015, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: 🇺🇸 美国_081608016, server: 64.94.95.114, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608018, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608019, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇺🇸 美国_081608024, server: 38.110.1.246, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608025, server: 64.94.95.115, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608027, server: 64.94.95.117, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608032, server: 132.145.200.43, port: 2054, type: vmess, uuid: ceeaee0b-89af-40b1-aa14-577cbde03a89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /p}}
  - {name: 🇺🇸 美国_081608127, server: 107.174.201.177, port: 443, type: ss, cipher: aes-128-gcm, password: 34829734-b1cc-45e4-a0fa-66c98dd2b1d5}
  - {name: 🇺🇸 美国_081608128, server: 107.174.201.177, port: 30001, type: ss, cipher: aes-128-gcm, password: 34829734-b1cc-45e4-a0fa-66c98dd2b1d5}
  - {name: 🇺🇸 美国_081608130, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: 🇺🇸 美国_0816086557, server: 217.28.129.81, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: 🇺🇸 美国_0816086558, server: 23.150.248.20, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qB2Cv9VIlujj}
  - {name: 🇺🇸 美国_0816086560, server: liked-serval.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: liked-serval.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086561, server: bright-baboon.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: bright-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086563, server: 100.22.163.167, port: 443, type: trojan, password: AE62539071, sni: bright-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086564, server: 35.88.120.18, port: 443, type: trojan, password: AE62539071, sni: dominant-jaguar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086565, server: 13.158.137.73, port: 443, type: trojan, password: AE62539071, sni: novel-bat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086566, server: 54.244.169.225, port: 443, type: trojan, password: AE62539071, sni: sharing-duck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086567, server: 35.88.210.26, port: 443, type: trojan, password: AE62539071, sni: dear-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086568, server: 34.221.30.108, port: 443, type: trojan, password: AE62539071, sni: humorous-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086569, server: 44.243.85.47, port: 443, type: trojan, password: AE62539071, sni: liked-serval.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086570, server: 13.158.135.118, port: 443, type: trojan, password: AE62539071, sni: literate-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086571, server: 13.193.221.67, port: 443, type: trojan, password: AE62539071, sni: main-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086572, server: 14.1.28.76, port: 50740, type: trojan, password: r49gssuondznyu2eex83, sni: 14.1.28.76, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086573, server: 64.74.163.118, port: 58536, type: trojan, password: lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths, sni: 64.74.163.118, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086574, server: main-impala.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: main-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086575, server: obliging-louse.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: obliging-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086576, server: driven-bulldog.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: driven-bulldog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086577, server: literate-cow.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: literate-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086581, server: 13.159.22.208, port: 443, type: trojan, password: FH72359861, sni: driven-bulldog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086582, server: 54.185.164.73, port: 443, type: trojan, password: FH72359861, sni: outgoing-lynx.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086583, server: 13.158.129.134, port: 443, type: trojan, password: FH72359861, sni: grateful-leech.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086585, server: 44.251.158.80, port: 443, type: trojan, password: FH72359861, sni: obliging-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086586, server: 35.92.245.6, port: 443, type: trojan, password: FH72359861, sni: neutral-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086588, server: 34.222.243.142, port: 443, type: trojan, password: FH72359861, sni: comic-poodle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086613, server: 95.40.29.163, port: 10418, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086616, server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086617, server: 54.188.176.255, port: 443, type: trojan, password: AE62539071, sni: arriving-colt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086618, server: 54.245.126.186, port: 443, type: trojan, password: AE62539071, sni: moral-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086619, server: 149.104.107.41, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_0816086620, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_0816086621, server: 149.104.109.252, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_0816086622, server: 144.31.168.176, port: 45640, type: ss, cipher: chacha20-ietf-poly1305, password: eQvKkykBEbCky5p4BVghO0}
  - {name: 🇺🇸 美国_0816086630, server: 13.158.135.118, port: 443, type: trojan, password: FH72359861, sni: literate-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086632, server: 16.146.11.254, port: 443, type: trojan, password: FH72359861, sni: live-stallion.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0816086654, server: 193.42.38.209, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇬🇧 英国_081608001, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 英国_081608002, server: 82.38.31.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081608003, server: 82.38.31.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081608004, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081608005, server: 82.38.31.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081608006, server: 82.38.31.201, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 英国_081608007, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_081608008, server: 82.38.31.18, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_0816081518, server: 82.38.31.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_0816081519, server: 82.38.31.164, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_0816081520, server: 82.38.31.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_0816081521, server: 82.38.31.17, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_0816081522, server: 82.38.31.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 英国_0816081526, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: 🇬🇧 英国_0816081527, server: 82.38.31.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081608004, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_081608006, server: 193.29.139.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081608007, server: 193.29.139.230, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081608008, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 荷兰_081608011, server: 185.246.152.159, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012604, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: apjhdggyx.com, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: apjhdggyx.com}}}
  - {name: 🇳🇱 荷兰_081608989, server: 193.29.139.225, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081608993, server: 193.29.139.230, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081608994, server: 193.29.139.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081608995, server: alive-snapper.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: alive-snapper.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_081608996, server: 193.29.139.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_081608998 M55, server: 193.29.139.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇪🇸 西班牙_081608001, server: 85.90.217.42, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_081608002, server: 108.181.121.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: WSyL4XTwNsdv}
  - {name: 🇰🇷 韩国_081608001, server: 3.36.59.34, port: 443, type: trojan, password: ND91608427, sni: select-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608002, server: viable-serval.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: viable-serval.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608003, server: definite-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608004, server: 43.203.247.197, port: 443, type: trojan, password: ND91608427, sni: definite-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608005, server: 52.79.210.229, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608006, server: 43.202.56.122, port: 443, type: trojan, password: ND91608427, sni: striking-maggot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608007, server: 43.203.244.203, port: 443, type: trojan, password: ND91608427, sni: grateful-owl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608008, server: sacred-hound.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608009, server: 3.36.131.218, port: 443, type: trojan, password: ND91608427, sni: humorous-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608010, server: 54.180.228.238, port: 443, type: trojan, password: ND91608427, sni: pure-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608011, server: chief-bluegill.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608012, server: 3.35.140.99, port: 443, type: trojan, password: ND91608427, sni: moved-meerkat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608013, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608014, server: 43.201.56.44, port: 443, type: trojan, password: ND91608427, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608015, server: apt-whippet.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608016, server: 43.203.119.20, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608017, server: 3.38.106.2, port: 443, type: trojan, password: ND91608427, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608018, server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608019, server: 43.201.46.108, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608020, server: 52.78.13.238, port: 443, type: trojan, password: ND91608427, sni: upward-puma.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608021, server: main-whippet.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608022, server: 13.125.239.182, port: 443, type: trojan, password: ND91608427, sni: saving-octopus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608023, server: 43.201.103.8, port: 443, type: trojan, password: ND91608427, sni: intimate-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608137, server: 43.203.203.244, port: 443, type: trojan, password: ND91608427, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608138, server: oriented-pegasus.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: oriented-pegasus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608139, server: main-whippet.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608140, server: gorgeous-hookworm.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: gorgeous-hookworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608141, server: glorious-lark.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: glorious-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608142, server: causal-ladybug.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: causal-ladybug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608143, server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608144, server: infinite-tuna.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: infinite-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608145, server: possible-yeti.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: possible-yeti.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608146, server: engaged-skink.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: engaged-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608147, server: 52.79.150.18, port: 443, type: trojan, password: AE62539071, sni: eager-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608148, server: 43.200.1.24, port: 443, type: trojan, password: AE62539071, sni: square-gnat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608149, server: 43.202.48.137, port: 443, type: trojan, password: AE62539071, sni: glorious-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608150, server: 43.201.49.96, port: 443, type: trojan, password: AE62539071, sni: firm-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608151, server: 3.34.186.19, port: 443, type: trojan, password: AE62539071, sni: magnetic-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608152, server: 43.203.220.94, port: 443, type: trojan, password: AE62539071, sni: skilled-monster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608153, server: 3.36.108.20, port: 443, type: trojan, password: AE62539071, sni: sacred-hound.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608154, server: 13.125.71.58, port: 443, type: trojan, password: AE62539071, sni: capable-jay.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608155, server: 43.203.212.56, port: 443, type: trojan, password: AE62539071, sni: oriented-pegasus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608156, server: 43.203.203.244, port: 443, type: trojan, password: AE62539071, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608157, server: 52.78.65.37, port: 443, type: trojan, password: AE62539071, sni: full-mayfly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608158, server: 3.38.106.44, port: 443, type: trojan, password: AE62539071, sni: square-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608159, server: 13.124.51.251, port: 443, type: trojan, password: AE62539071, sni: allowed-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608160, server: 13.209.16.12, port: 443, type: trojan, password: AE62539071, sni: light-sheepdog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608161, server: 13.125.228.160, port: 443, type: trojan, password: AE62539071, sni: engaged-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608162, server: 43.201.51.17, port: 443, type: trojan, password: AE62539071, sni: glorious-glider.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608163, server: 3.38.92.38, port: 443, type: trojan, password: AE62539071, sni: possible-yeti.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608164, server: 3.38.191.182, port: 443, type: trojan, password: AE62539071, sni: saved-ghoul.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608165, server: 43.200.244.3, port: 443, type: trojan, password: AE62539071, sni: infinite-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608166, server: 3.39.251.168, port: 443, type: trojan, password: AE62539071, sni: allowing-halibut.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608167, server: 43.202.55.63, port: 443, type: trojan, password: AE62539071, sni: causal-ladybug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608168, server: 3.36.116.194, port: 443, type: trojan, password: AE62539071, sni: precious-racer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608169, server: 43.203.119.20, port: 443, type: trojan, password: AE62539071, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_081608170, server: 43.201.56.44, port: 443, type: trojan, password: AE62539071, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
